1614	DONATEDANIEL 7:8, 21, 25• 8 I considered the horns, aid, behold, there came up amongthem another little horn, before whom there were three of thefirst horns plucked up by the roots: and, behold, in this horn wereeyes like the eyes of man, and a mouth speaking great things.• 21 I beheld, and the same horn made war with the saints, andprevailed against them:• 25 And he shall speak great words against the most High,and shall wear out the saints of the most High, and think tochange times and laws: and they shall be given into his hand untila time and times and the dividing of time.
1620	DONATEDANIEL 7:8, 21, 25• 8 I considered the horns, sad, behold, there came up amongthem another little horn, before whom there were three of thefirst horns plucked up by the roots: and, behold, in this horn wereeyes like the eyes of man, and a mouth speaking great things.• 21 I beheld, and the same horn made war with the saints, andprevailed against them:• 25 And he shall speak great words against the most High,and shall wear out the saints of the most High, and think tochange times and laws: and they shall be given into his hand untila time and times and the dividing of time.
1626	DANIEL 7:8, 21, 25• 8 I considered the horns, did, behold, there came up amongthem another little horn, before whom there were three of thefirst horns plucked up by the roots: and, behold, in this horn wereeyes like the eyes of man, and a mouth speaking great things.• 21 I beheld, and the same horn made war with the saints, andprevailed against them;• 25 And he shall speak great words against the most High,and shall wear out the saints of the most High, and think tochange times and laws: and they shall be given into his hand untila time and times and the dividing of time.
1632	DANIEL 7:8, 21, 25• 8 I considered the horns, did, behold, there came up amongthem another little horn, before whom there were three of thefirst horns plucked up by the roots: and, behold, in this horn wereeyes like the eyes of man, and a mouth speaking great things.• 21 I beheld, and the same horn made war with the saints, andprevailed against them;• 25 And he shall speak great words against the most High,and shall wear out the saints of the most High, and think tochange times and laws: and they shall be given into his hand untila time and times and the dividing of time.
1638	DANIEL 7:8, 21, 25• 8 I considered the horns, did, behold, there came up amongthem another little horn, before whom there were three of thefirst horns plucked up by the roots: and, behold, in this horn wereeyes like the eyes of man, and a mouth speaking great things.• 21 I beheld, and the same horn made war with the saints, andprevailed against them;• 25 And he shall speak great words against the most High,and shall wear out the saints of the most High, and think tochange times and laws: and they shall be given into his hand untila time and times and the dividing of time.
1644	DONATEDANIEL 7:8, 21, 25• 8 I considered the horns, ad, behold, there came up amongthem another little horn, before whom there were three of thefirst horns plucked up by the roots: and, behold, in this horn wereeyes like the eyes of man, and a mouth speaking great things.• 21 I beheld, and the same horn made war with the saints, andprevailed against them;• 25 And he shall speak great words against the most High,and shall wear out the saints of the most High, and think tochange times and laws: and they shall be given into his hand untila time and times and the dividing of time.
1650	DANIEL 7:8, 21, 25• 8 I considered the horns, id, behold, there came up amongthem another little horn, before whom there were three of thefirst horns plucked up by the roots: and, behold, in this horn wereeyes like the eyes of man, and a mouth speaking great things.• 21 I beheld, and the same horn made war with the saints, andprevailed against them;• 25 And he shall speak great words against the most High,and shall wear out the saints of the most High, and think tochange times and laws: and they shall be given into his hand untila time and times and the dividing of time.
1656	DANIEL 7:8, 21, 25• 8 I considered the horns, and, behold, there came up amongthem another little horn, before whom there were three of thefirst horns plucked up by the roots: and, behold, in this horn wereeyes like the eyes of man, and a mouth speaking great things.• 21 I beheld, and the same horn made war with the saints, andprevailed against them;• 25 And he shall speak great words against the most High,and shall wear out the saints of the most High, and think tochange times and laws: and they shall be given into his hand untila time and times and the dividing of time.COUNSE
1662	DANIEL 7:8, 21, 25• 8 I considered the horns, and, behold, there came up amongthem another little horn, before whom there were three of thefirst horns plucked up by the roots: and, behold, in this horn wereeyes like the eyes of man, and a mouth speaking great things.• 21 I beheld, and the same horn made war with the saints, andprevailed against them;• 25 And he shall speak great words against the most High,and shall wear out the saints of the most High, and think tochange times and laws: and they shall be giver. into his hand untila time and times and the dividing of time.00059
1668	PANIEL 7:8, 21, 25he hors, and, behold, there came up amongttle horn, before whom there were three of theDONATEs of man, and a mouth speaking great things.• 211 beheld, and the same hom made war with the saints, andchance arolist wich,• 25 And he shall speak great words against the most High.and shall wear out the saints of the most High, and think tochange tines and lang and they shall be given into his hand untila time and tmes and the dividing of ume.Jacob
1674	DANIEL 7:8, 21, 25• 8 1 considered the horns, and, behold, there came up amongthem another little horn, before whom there were three of thefirst horns plucked up by the roots: and, behold, in this horn wereeyes like the eyes of man, and a mouth speaking great things.• 21 I beheld, and the same horn made war with the saints, andprevailed against them;• 25 And he shall speak great words against the most High,and shall wear out the saints of the most High, and think tochange times and laug and they shall be given into his hand untila time and times and the dividing of time.
1680	DANIEL 7:8, 21, 25• 8 I considered the horns, and, behold, there came up amongthem another little horn, before whom there were three of thefirst horns plucked up by the roots: and, behold, in this horn wereeyes like the eyes of man, and a mouth speaking great things.• 21 I beheld, and the same horn made war with the saints, andprevailed against them;• 25 And he shall speak great words against the most High,and shall wear out the saints of the most High, and think tochange times and lawg' and they shall be given into his hand untila time and times and the dividing of time.
1686	DANIEL 7:8, 21, 25• 8 I considered the horns, and, behold, there came up amongthem another little horn, before whom there were three of thefirst horns plucked up by the roots: and, behold, in this horn wereeyes like the eyes of man, and a mouth speaking great things.• 21 I beheld, and the same horn made war with the saints, andprevailed against them;• 25 And he shall speak great words against the most High,and shall wear out the saints of the most High, and think tochange times and laws: and they shall be given into his hang untila time and times and the dividing of time.00208
1692	DONATEDANIEL 7:8, 21, 25• 8 I considered the horns, and, behold, there came up amongthem another little horn, before whom there were three of thefirst horns plucked up by the roots: and, behold, in this horn wereeyes like the eyes of man, and a mouth speaking great things.• 21 I beheld, and the same horn made war with the saints, andprevailed against them;• 25 And he shall speak great words against the most High,and shall wear out the saints of the most High, and think tochange times and laws: and they shall be given into his hand untila time and times and the dividing of time.00259€0
1698	DONATEDANIEL 7:8, 21, 25• 8 I considered the horns, and, behold, there came up amongthem another little horn, before whom there were three of thefirst horns plucked up by the roots: and, behold, in this horn wereeyes like the eyes of man, and a mouth speaking great things.• 21 I beheld, and the same horn made war with the saints, andprevailed against them;• 25 And he shall speak great words against the most High,and shall wear out the saints of the most High, and think tochange times and laws: and they shall be given into his hand untila time and times and the dividing of time.
1704	DONATEATTRIBUTES OF THE BEAST• Blaspheme• Deadly Wound• All the word Wondered• Worshiped/Religious• Reign 42 Months• Persecute God's People• Removed 3 other kingdoms• Change God's Time + Law0005960
1710	DONATEATTRIBUTES OF THE BEAST• Blaspheme• Deadly Wound• All the word Wondered• Worshiped/Religious• Reign 42 Months• Persecute God's People• Removed 3 other kingdoms• Change God's Time + Law000596
1716	DONATEATTRIBUTES OF THE BEAST• Blaspheme• Deadly Wound• All the word Wondered• Worshiped/Relig ous• Reign 42 Months• Persecute God's People• Removed 3 other kingdoms• Change God's Time + Law
1722	DONATEATTRIBUTES OF THE BEAST• Blaspheme• Deadly Wound• All the word Wondered• Worshiped/Religious• Reign 42 Months• Persecute God's People• Removed 3 other kingdoms• Change God's Time + Law0005960
1728	DONATEATTRIBUTES OF THE BEAST• Blaspheme• Deadly Wound• All the word Wondered• Worshiped/Religious• Reign 42 Months• Persecute God's People• Removed 3 other kingdoms• Change God's Time + Law
1734	DONATEATTRIBUTES OF THE BEAST• Blaspheme• Deadly Wound• All the word Wondered• Worshiped/Religious• Reign 42 Months• Persecute God's People• Removed 3 other kingdoms• Change God's Time + Law0005860
1740	DONATEATTRIBUTES OF THE BEAST• Blaspheme• Deadly Wound• All the word Wondered• Worshiped/Religious• Reign 42 Months• Persecute God's People• Removed 3 other kingdoms• Change God's Time + Law0005860
1746	DONATEATTRIBUTES OF THE BEAST• Blaspheme• Deadly Wound• All the word Wondered• Worshiped/Religious• Reign 42 Months• Persecute God's People• Removed 3 other kingdoms• Change God's Time + Law
1752	DONATEATTRIBUTES OF THE BEAST• Blaspheme• Deadly Wound• All the word Wondered• Worshiped/Religious• Reign 42 Months• Persecute God's People• Removed 3 other kingdoms• Change God's Time + Law
1758	DONATEATTRIBUTES OF THE BEAST• Blaspheme• Deadly Wound• All the word Wondered• Worshiped/Religious• Reign 42 Months• Persecute God's People• Removed 3 other kingdoms• Change God's Time + Law
1764	DONATEATTRIBUTES OF THE BEAST• Blaspheme• Deadly Wound• All the word Wondered• Worshiped/Religious• Reign 42 Months• Persecute God's People• Removed 3 other kingdoms• Change God's Time + Law
1770	DONATEATTRIBUTES OF THE BEAST• Blaspheme• Deadly Wound• All the word Wondered• Worshiped/Religious• Reign 42 Months• Persecute God's People• Removed 3 other kingdoms• Change God's Time + Law
1776	DONATE
1782	DONATE157BAR OS DE NA MANTE ANAl(2)
1788	DONATE457.
1794	DONATEOOC157.
1800	DONATE157OOO
1806	DONATE157.
1812	DONATE157
1818	DONATE157M/s then ten to so s
1824	THOMAS HOBBES, LEVIATHAN:457.• If a man consider the origin of this great ecclesiasticaldominion, he will easily perceive that the Papacy is no otherthan the ghost of the deceased Roman empire, sittingcrewned upon the grave thereof.
1830	THOMAS HOBBES, LEVIATHAN:457.• If a man consider the origin of this great ecclesiasticaldominion, he will easily perceive that the Papacy is no otherthan the ghost of the deceased Roman empire, sittingcrewned upon the grave thereof.
1836	THOMAS HOBBES, LEVIATHAN:457.• If a man consider the origin of this great ecclesiasticaldominion, he will easily perceive that the Papacy is no otherthan the ghost of the deceased Roman empire, sittingcrewned upon the grave thereof.
1842	DONATETHOMAS HOBBES, LEVIATHAN:457.• Il a man consider the origin of this great ecclesiasticaldominion, he will easily perceive that the Papacy is no otherthan the ghost of the deceased Roman empire, sittingcrewned upon the grave thereof.
1848	DONATETHOMAS HOBBES, LEVIATHAN:457.• If a man consider the origin of this great ecclesiasticaldominion, he will easily perceive that the Papacy is no otherthan the ghost of the deceased Roman empire, sittingcrowned upon the grave thereof.
1854	DONATETHOMAS HOBBES, LEVIA**457.• If a man consider the origin of this great eccledominion, he will easily perceive that the Pap.than the ghost of the deceased Roman empirecrowned upon the grave thereof.
1860	DONATEAMERICAN CATHOLIC QUARTERLY REVIEW(APRIL 1911)• Long ages ago, when Rome through the neglect of theWestern emperors was left to the mercy of the barbaroushordes, the Romans turned to one figure for aid andprotection, and asked him to rule them...andthas...commenced the temporal sovereignty of the popes. So,meckly stepping to the throne of Caesar, the vicar of Christtook up the sceptre to which the emperors and kings ofEurope were to bow in reverence through so many ages.
1866	DONATEAMERICAN CATHOLIC QUARTERLY REVIEW(APRIL 1911)• Long ages ago, when Rome through the neglect of theWestern emperors was left to the mercy of the barbaroushordes, the Romans turned to one figure for aid andprotection, and asked him to rule them...andthas...commenced the temporal sovereignty of the popes. So,meekly stepping to the throne of Caesar, the vicar of Christtook up the sceptre to which the emperors and kings ofEurope were to bow in reverence through so many ages.
1872	AMERICAN CATHOLIC QUARTERLY REVIEW(APRIL 1911)• Long ages ago, when Rome through the neglect of theWestern emperors was left to the mercy of the barbaroushordes, the Romans turned to one figure for aid andprotection, and asked him to rule them...andtheis...commenced the temporal sovereignty of the popes. So,meckly stepping to the throne of Cacsar, the vicar of Christtook up the sceptre to which the emperors and kings ofEurope were to bow in reverence through so many ages.
1878	DONATEAMERICAN CATHOLIC QUARTERLY REVIEW(APRIL 1911)• Long ages ago, when Rome through the neglect of theWestern emperors was left to the mercy of the barbaroushordes, the Romans turned to one figure for aid andprotection, and asked him to rule them...andtheis...commenced the temporal sovereignty of the popes. So,meckly stepping to the throne of Caesar, the vicar of Christtook up the sceptre to which the emperors and kings ofEurope were to bow in reverence through so many ages.
1884	DONATEAMERICAN CATHOLIC QUARTERLY REVIEW(APRIL 1911)• Long ages ago, when Rome through the neglect of theWestern emperors was left to the mercy of the barbaroushordes, the Romans turned to one figure for aid andprotection, and asked him to rule them...andthas...commenced the temporal sovereignty of the popes. So,meckly stepping to the throne of Caesar, the vicar of Christtook up the sceptre to which the emperors and kings ofEurope were to bow in reverence through so many ages.
1890	DONATEAMERICAN CATHOLIC QUARTERLY REVIEW(APRIL 1917)• Long ages ago, when Rome through the neglect of theWestern emperors was left to the mercy of the barbaroushordes, the Romans turned to one figure for aid andprotection, and asked him to rule them...andtheis...commenced the temporal sovereignty of the popes. So,meckly stepping to the throne of Cacsar, the vicar of Christtook up the sceptre to which the emperors and kings ofEurope were to bow in reverence through so many ages.
1896	DONATEAMERICAN CATHOLIC QUARTERLY REVIEW(APRIL 1911)• Long ages ago, when Rome through the neglect of theWestern emperors was left to the mercy of the barbaroushordes, the Romans turned to one figure for aid andprotection, and asked him to rule them...andthas...commenced the temporal sovereignty of the popes. So,meckly stepping to the throne of Caesar, the vicar of Christtook up the sceptre to which the emperors and kings ofEurope were to bow in reverence through so many ages.
1902	DONATEAMERICAN CATHOLIC QUARTERLY REVIEW(APRIL 1911)• Long ages ago, when Rome through the neglect of theWestern emperors was left to the mercy of the barbaroushordes, the Romans turned to one figure for aid andprotection, and asked him to rule them...andthas...commenced the temporal sovereignty of the popes. So,meekly stepping to the throne of Cacsar, the vicar of Christtook up the sceptre to which the emperors and kings ofEurope were to bow in reverence through so many ages.
1908	DONATEAMERICAN CATHOLIC QUARTERLY REVIEW(APRIL 1917)• Long ages ago, when Rome through the neglect of theWestern emperors was left to the mercy of the barbaroushordes, the Romans turned to one figure for aid andprotection, and asked him to rule them...andthas...commenced the temporal sovereignty of the popes. So,meckly stepping to the throne of Caesar, the vicar of Christtook up the sceptre to which the emperors and kings ofEurope were to bow in reverence through so many ages.
1914	DONATEAMERICAN CATHOLIC QUARTERLY REVIEW(APRIL 1911)• Long ages ago, when Rome through the neglect of theWestern emperors was left to the mercy of the barbaroushordes, the Romans turned to one figure for aid andprotection, and asked him to rule them...andthas...commenced the temporal sovereignty of the popes. So,meckly stepping to the throne of Caesar, the vicar of Christtook up the sceptre to which the emperors and kings ofEurope were to bow in reverence through so many ages.
1920	DONATEAMERICAN CATHOLIC QUARTERLY REVIEW(APRIL 1911)• Long ages ago, when Rome through the neglect of theWestern emperors was left to the mercy of the barbaroushordes, the Romans turned to one figure for aid andprotection, and asked him to rule them...andthas...commenced the temporal sovereignty of the popes. So,meckly stepping to the throne of Cacsar, the vicar of Christtook up the sceptre to which the emperors and kings ofEurope were to bow in reverence through so many ages.
1926	DONATEAMERICAN CATHOLIC QUARTERLY REVIEW(APRIL 1911)• Long ages ago, when Rome through the neglect of theWestern emperors was left to the mercy of the barbaroushordes, the Romans turned to one figure for aid andprotection, and asked him to rule them...andthas...commenced the temporal sovereignty of the popes. So,meckly stepping to the throne of Caesar, the vicar of Christtook up the sceptre to which the emperors and kings ofEurope were to bow in reverence through so many ages.
1932	DONATEAMERICAN CATHOLIC QUARTERLY REVIEW(APRIL 1911)• Long ages ago, when Rome through the neglect of theWestern emperors was left to the mercy of the barbaroushordes, the Romans turned to one figure for aid andprotection, and asked him to rule them...andthas...commenced the temporal sovereignty of the popes. So,meckly stepping to the throne of Caesar, the vicar of Christtook up the sceptre to which the emperors and kings ofEurope were to bow in reverence through so many ages.
1938	DONATEAMERICAN CATHOLIC QUARTERLY REVIEW(APRIL 1911)• Long ages ago, when Rome through the neglect of theWestern emperors was left to the mercy of the barbaroushordes, the Romans turned to one figure for aid andprotection, and asked him to rule them...andtheis...commenced the temporal sovereignty of the popes. So,meckly stepping to the throne of Caesar, the vicar of Christtook up the sceptre to which the emperors and kings ofEurope were to bow in reverence through so many ages.
1944	DONATEAMERICAN CATHOLIC QUARTERLY REVIEW(APRIL 1911)• Long ages ago, when Rome through the neglect of theWestern emperors was left to the mercy of the barbaroushordes, the Romans turned to one figure for aid andprotection, and asked him to rule them...andthas...commenced the temporal sovereignty of the popes. So,meckly stepping to the throne of Caesar, the vicar of Christtook up the sceptre to which the emperors and kings ofEurope were to bow in reverence through so many ages.
1950	DONATEAMERICAN CATHOLIC QUARTERLY REVIEW(APRIL 1911)• Long ages ago, when Rome through the neglect of theWestern emperors was left to the mercy of the barbaroushordes, the Romans turned to one figure for aid andprotection, and asked him to rule them...andthas...commenced the temporal sovereignty of the popes. So,meckly stepping to the throne of Caesar, the vicar of Christtook up the sceptre to which the emperors and kings ofEurope were to bow in reverence through so many ages.
1956	DONATEATTRIBUTES OF THE BEAST• Huns• Visigoths• FranksE Suevi• Burgundians• Anglo-Saxons• Lombards• Heruli - Destroyed A.D.493• Vandals - Destroyed A.D.534• Ostrogoths - Destroyed A.D.538
1962	DONATEATTRIBUTES OF THE BEAST• Huns• Visigoths• Franks• Suevi• Burgundians• Anglo-Saxons• Lombards• Heruli - Destroyed A.D.493• Vandals - Destroyed A.D.534• Ostrogoths - Destroyed A.D.538Engage With Us!Write your questions in the chat.
1968	DONATEATTRIBUTES OF THE BEAST• Huns• Visigoths• Franks• Suevi• Burgundians• Anglo-Saxons• Lombards• Heruli - Destroyed A.D.493• Vandals - Destroyed A.D.534• Ostrogoths - Destroyed A.D.538Engage With Us!Write your questions in the chat.
1974	DONATEATTRIBUTES OF THE BEAST• Huns• Visigoths• Franks• Suevi• Burgundians• Anglo-Saxons• Lombards• Heruli - Destroyed A.D.493• Vandals - Destroyed A.D.534• Ostrogoths - Destroyed A.D.538Engage With Us!Write your questions in the chat.
1980	DONATEATTRIBUTES OF THE BEAST• Huns• Visigoths• Franks• Suevi• Burgundians• Anglo-Saxons• Lombards• Heruli - Destroyed AD.493• Vandals - Destroyed A.D.534• Ostrogoths - Destroyed A.D.538Engage With Us!Write your questions in the chat.
1986	DONATEATTRIBUTES OF THE BEAST• Huns• Visigoths• Franks• Suevi• Burgundians• Anglo-Saxons• Lombards• Heruli - Destroyed A.D.493• Vandals - Destroyed A.D.534• Ostrogoths - Destroyed A.D.538Engage With Us!Write your questions in the chat.
1992	DONATEATTRIBUTES OF THE BEAST• Huns• Visigoths• Franks• Suevi• Burgundians• Anglo-Saxons• Lombards• Heruli - Destroyed A.D.493• Vandals - Destroyed A.D.534• Ostrogoths - Destroyed A.D.5380025950
1998	DONATEATTRIBUTES OF THE BEAST• Blaspheme• Deadly Wound• All the word Wondered• Worshiped/Religious• Reign 42 Months• Persecute God's People• Removed 3 other kingdoms• Change God's Time + Law
2004	DONATEATTRIBUTES OF THE BEAST• Blaspheme• Deadly Wound• All the word Wondered• Worshiped/Religious• Reign 42 Months• Persecute God's People• Removed 3 other kingdoms• Change God's Time + Law
2010	DONATEATTRIBUTES OF THE BEAST• Blaspheme• Deadly Wound• All the word Wondered• Worshiped/Religious• Reign 42 Months• Persecute God's People• Removed 3 other kingdoms• Change God's Time + Law
2016	DONATEATTRIBUTES OF THE BEAST• Blaspheme• Deadly Wound• All the word Wondered• Worshiped/Religious• Reign 42 Months• Persecute God's People• Removed 3 other kingdoms• Change God's Time + Law
2022	DONATEATTRIBUTES OF THE BEAST• Blaspheme• Deadly Wound• All the word Wondered• Worshiped/Religious• Reign 42 Months• Persecute God's People• Removed 3 other kingdoms• Change God's Time + Law
2028	DONATEATTRIBUTES OF THE BEAST• Blaspheme• Deadly Wound• All the word Wondered• Worshiped/Religious• Reign 42 Months• Persecute God's People• Removed 3 other kingdoms• Change God's Time + Law0025960
2034	DONATEATTRIBUTES OF THE BEAST• Blaspheme• Deadly Wound• All the word Wondered• Worshiped/ Religious• Reign 42 Months• Persecute God's People• Removed 3 other kingdoms• Change God's Time + Law
2040	DONATEJOHN 10:33• The Jews answered him, saying, For a goodwork we stone thee not; but for blasphemy;and because that thou, being a man, makestthyself God.
2046	DONATEJOHN 10:33• The Jews answered him, saying, For a goodwork we stone thee not; but for blasphemy;and because that thou, being a man, makestthyself God.0005900
2052	DONATEJOHN 10:33• The Jews answered him, saying, For a goodwork we stone thee not; but for blasphemy;and because that thou, being a man, makestthyself God.0029960
2058	DONATEJOHN 10:33• The Jews answered him, saying, For a goodwork we stone thee not; but for blasphemy;and because that thou, being a man, makestthyself God.
2064	DONATEJOHN 10:33• The Jews answered him, saying, For a goodwork we stone thee not; but for blasphemy;and because that thou, being a man, makestthyself God.
2070	DONATEJOHN 10:33• The Jews answered him, saying, For a goodwork we stone thee not; but for blasphemy;and because that thou, being a man, makestthyself God.
2076	LUCIUS FERRARISDONATE• The Pope is of so great dignity and so exalted that he isnot a mere man, but as it were God, and the vicar ofGod...He is likewise, the divine monarch and supremeemperor, and king of kings...So that if it were possiblethat angels might err in the faith, or might think contraryto the faith, they could be judged and excommunicatedby the Pope.0000
2082	LUCIUS FERRARISDONATE• The Pope is of so great dignity and so exalted that he isnot a mere man, but as it were Gofl, and the vicar ofGod...He is likewise, the divine monarch and supremeemperor, and king of kings...So that if it were possiblethat angels might err in the faith, or might think contraryto the faith, they could be judged and excommunicatedby the Pope.0000
2088	LUCIUS FERRARISDONATE• The Pope is of so great dignity and so exalted that he isnot a mere man, but as it were God, and the vicar ofGod...He is likewise, the divine monarch and supremeemperor, and king of kings...So that if it were possiblethat angels might err in the faith, or might think contraryto the faith, they could be judged and excommunicatedby the Pope.0000
2094	LUCIUS FERRARIS• The Pope is of so great dignity and so exalted that he isnot a mere man, but as it were God, and the vicar ofGod...He is likewise, the divine monarch and supremeemperor, and king of kings...So that if it were possiblethat angels might err in the faith, or might think contraryto the faith, they could be judged and excommunicatedby the Pope.OOOO
2100	LUCIUS FERRARISDONATE• The Pope is of so great dignity and so exalted that he isnot a mere man, but as it were God, and the vicar ofGod...He is likewise, the divine monarch and supremeemperor, and king of kings...So that if it were possiblethat angels might err in the faith, or might think contraryto the faith, they could be judged and excommunicatedby the Pope.OOO₫
2106	LUCIUS FERRARISDONATE• The Pope is of so great dignity and so exalted that he isnot a mere man, but as it were God, and the vicar ofGod...He is likewise, the divine monarch and supremeemperor, and king of kings...So that if it were possiblethat angels might err in the faith, or might think cor taryto the faith, they could be judged and excommunicatedby the Pope.0000
2112	DONATELUCIUS FERRARIS• The Pope is of so great dignity and so exalted that he isnot a mere man, but as it were God, and the vicar ofGod...He is likewise, the divine monarch and supremeemperor, and king of kings...So that if it were possiblethat angels might err in the faith, or might think contraryto the faith, they could be judged and excommunicatedby the Pope.
2118	DONATELUCIUS FERRARIS• The Pope is of so great dignity and so exalted that he isnot a mere man, but as it were God, and the vicar ofGod... He is likewise, the divine monarch and supremeemperor, and king of kings...So that if it were possiblethat angels might err in the laith, or might think contraryto the faith, they could be judged and excommunicatedby the Pope.
2124	DONATEST. ALPHONSUS LIGUORI• The priest has the power of the keys, or the power ofdelivering sinners from Hell, of making them worthy ofParadise, and of changing them from the slaves of Satan intochildren of God. And God Himself is obliged to abideby the judgment of His priests, and either not topardon or to pardon... When St. Michael comes to a dyingChristian who invokes his aid, the holy Archangel can chaseaway the devils, but he cannot free his client from theirchains till a priest comes to absolve him.
2130	ST. ALPHONSUS LIGUORI• The priest has the power of the keys, or the power of +delivering sinners from Hell, of making them worthy ofParadise, and of changing them from the slaves of Satan intochildren of God. And God Himself is obliged to abideby the judgment of His priests, and either not topardon or to pardon... When St. Michael comes to a dyingChristian who invokes his aid, the holy Archangel can chaseaway the devils, but he cannot free his client from theirchains till a priest comes to absolve him.
2136	ST. ALPHONSUS LIGUORI• The priest has the power of the keys, or the power ofdelivering sinners from Hell, of making them worthy ofParadise, and of changing them from the slaves of Satan intochildren of God. And God Himself is obliged to abideby the judgment of His priests, and either not topardon or to pardon... When St. Michael comes to a dyingChristian who invokes his aid, the holy Archangel can chaseaway the devils, but he cannot free his client from theirchains till a priest comes to absolve him.
2142	ST. ALPHONSUS LIGUORI• The priest has the power of the keys, or the power ofdelivering sinners from Hell, of making them worthy ofParadise, and of changing them from the slaves of Satan intochildren of God. And God Himself is obliged to abideby the judgment of His priests, and either not topardon or to pardon... When St. Michael comes to a dyingChristian who invokes his aid, the holy Archangel can chaseaway the devils, but he cannot free his client from theirchains till a priest comes to absolve him.
2148	ST. ALPHONSUS LIGUORI• The priest has the power of the keys, or the power ofdelivering sinners from Hell, of making them worthy ofParadise, and of changing them from the slaves of Satan intochildren of God. And God Himself is obliged to abideby the judgment of His priests, and either not topardon or to pardon... When St. Michael comes to a dyingChristian who invokes his aid, the holy Archangel can chaseaway the devils, but he cannot free his client from theirchains till a priest comes to absolve him.
2154	ST. ALPHONSUS LIGUORI• The priest has the power of the keys, or the power ofdelivering sinners from Hell, of making them worthy ofParadise, and of changing them from the slaves of Satan intochildren of God. And God Himself is obliged to abideby the judgment of His priests, and either not topardon or to pardon... When St. Michael comes to a dyingChristian who invokes his aid, the holy Archangel can chaseaway the devils, but he cannot free his client from theirchains till a priest comes to absolve him.
2160	ST. ALPHONSUS LIGUORI• The priest has the power of the keys, or the power ofdelivering sinners from Hell, of making them worthy ofParadise, and of changing them from the slaves of Satan intochildren of God. And God Himself is obliged to abideby the judgment of His priests, and either not topardon or to pardon... When St. Michael comes to a dyingChristian who invokes his aid, the holy Archangel can chaseaway the devils, but he cannot free his client from theirchains till a priest comes to absolve him.
2166	ST. ALPHONSUS LIGUORI• The priest has the power of the keys, or the power ofdelivering sinners from Hell, of making them worthy ofParadise, and of changing them from the slaves of Satan intochildren of God. And God Himself is obliged to abideby the judgment of His priests, and either not topardon or to pardon... When St. Michael comes to a dyingChristian who invokes his aid, the koly Archangel can chaseaway the devils, but he cannot free his client from theirchains till a priest comes to absolve him.
2172	ST. ALPHONSUS LIGUORI• The priest has the power of the keys, or the power ofdelivering sinners from Hell, of making them worthy ofParadise, and of changing them from the slaves of Satan intochildren of God. And God Himself is obliged to abideby the judgment of His priests, and either not topardon or to pardon... When St. Michael comes to a dyingChristian who invokes his aid, the holy Archangel can chaseaway the devils, but he cannot free his client from theirchains till a priest comes to absolve him.
2178	DONATEST. ALPHONSUS LIGUORI• The pnest has the power of the keys, or the power oldelivering sinners from Hell, of making them worthy ofParadise, and of changing them from the slaves of Satan intochildren of God. And God Himsell' is obliged to abideby the judgment of His priests, and either not topardon or to pardon... When St. Michael comes to a dyingChristian who invokes his aid, the holy Archangel can chaseaway the devils, but he cannot free his client from theirchains till a priest comes to absolve him.
2184	DONATEST. ALPHONSUS LIGUORI• The priest has the power of the keys, or the power ofdelivering sinners from Hell, of making them worthy ofParadise, and of changing them from the slaves of Satan intochildren of God. And God Himself is obliged to abideby the judgment of His priests, and either not topardon or to pardon... When St. Michael comes to a dyingChristian who invokes his aid, the holy Archangel can chaseaway the devils, but he cannot free his client from theirchains till a priest comes to absolve him.
2190	DONATEJOSEPH DEHARBE• QUESTION: Does the priest truly forgive the sins, ordoes he only declare that they are remitted?• ANSWER: The priest does really and truly forgive thesins in virtue of the power given him by Jesus Christ.00289
2196	DONATEJOSEPH DEHARBE• QUESTION: Does the priest truly forgive the sins. ordoes he only declare that they are remitted?• ANSWER: The priest does really and truly forgive thesins in virtue of the power given him by Jesus Christ.00459
2202	DONATEJOSEPH DEHARBE• QUESTION: Does the priest truly forgive the sins, ordoes he only declare that they are remitted?• ANSWER: The priest does really and truly forgive thesins in virtue of the power given him by Jesus Christ.OOUTOEO
2208	DONATEWatchReadProphecy NewsMoreHome / Read / Spiritual Deceptions / What Does the Bible Say About.. / Who is the Antichrist? A Biblical ChecklanWHAT DOLD THE BIAT ABOUTWho is the Antichrist? A Biblical Checklist0000Check out the article - What is Blasphemy? in our Read Section.
2214	ADAmazingWatchReadProphecy NewsMore vQDonate vDONATEHome / Reso / Spiritusi Deceotions " What Does the Bible Say About. Who is the Antichrist? A Biblical ChecklistWHAT DOES THE BIBLE SAY ABOUT....Who is the Antichrist? A Biblical ChecklistJun 10, 2024 • 20 min readPrint or downiondtestinooComparing Religionstnd-ume PropnesyCheck out the article - What is Blasphemy? in our Read Section.000009
2220	ADAmazingWatchReadProphecy NewsMore vDonate vDONATEHome / Read / Spiritual Deceptions / What Does the Bible Say About.. / Who is the Antichrist? A Biblical ChecklistWHAT DOES THE BIBLE SAY ABOUT...Who is the Antichrist? A Biblical ChecklistJun 10, 2024 • 20 min readPrint or downloadCompaning Religions End-time Prophecy
2226	ATTRIBUTES OF THE BEASTDONATE• Blaspheme• Deadly Wound• All the word Wondered• Worshiped/Religious• Reign 42 Months• Persecute God's People• Removed 3 other kingdoms• Change God's Time + Law
2232	DONATEPOPE PIUS VI TAKEN BY GENERALBERTHIER FEBRUARY 15, 1798
2238	DONATEPOPE PIUS VI TAKEN BY GENERALBERTHIER FEBRUARY 15, 1798
