2088	ZEPHANIAH 1:9-12• 9 In the same day also will I punish all those that leap on the threshold, whichfill their masters' houses with violence and deceit.• 10 And it shall come to pass in that day, saith the Lord, that there shall be thenoise of a cry from the fish gate, and an howling from the second, and a greatcrashing from the hills.• 11 Howl, ye inhabitants of Maktesh, for all the merchant people are cutdown; all they that bear silver are cut off.• 12 And it shall come to pass at that time, that I will searchJerusalem with candles, and punish the men that are settled on their leesthat say in their heart, The Lord will not do good, neither will he do ev
2094	ZEPHANIAH 1:9-12• 9 In the same day also will I punish all those that leap on the threshold, whichfill their masters' houses with violence and deceit.• 10 And it shall come to pass in that day, saith the Lord, that there shall be thenoise of a cry from the fish gate, and an howling from the second, and a greatcrashing from the hills.• 11 Howl, ye inhabitants of Maktesh, for all the merchant people are cutdown; all they that bear silver are cut off.• 12 And it shall come to pass at that time, that I will searchJerusalem with candles, and punish the men that are settled on their lees:that say in their heart, The Lord will not do good, neither will he do ev
2100	ZEPHANIAH 1:9-12• 9 In the same day also will I punish all those that leap on the threshold, whichfill their masters' houses with violence and deceit.• 10 And it shall come to pass in that day, saith the Lord, that there shall be thenoise of a cry from the fish gate, and an howling from the second, and a greatcrashing from the hills.• 11 Howl, ye inhabitants of Maktesh, for all the merchant people are cutdown; all they that bear silver are cut off.• 12 And it shall come to pass at that time, that I will searchJerusalem with candles, and punish the men that are settled on their leesthat say in their heart, The Lord will not do good, neither will he do ev
2106	ZEPHANIAH 1:9-12• 9 In the same day also will I punish all those that leap on the threshold, whichfill their masters' houses with violence and deceit.• 10 And it shall come to pass in that day, saith the Lord, that there shall be thenoise of a cry from the fish gate, and an howling from the second, and a greatcrashing from the hills.• 11 Howl, ye inhabitants of Maktesh, for all the merchant people are cutdown; all they that bear silver are cut off.• 12 And it shall come to pass at that time, that I will searchJerusalem with candles, and punish the men that are settled on their lees.that say in their heart, The Lord will not do good, neither will he do ev
2112	ZEPHANIAH 1:9-12• 9 In the same day also will I punish all those that leap on the threshold, whichfill their masters' houses with violence and deceit.• 10 And it shall come to pass in that day, saith the Lord, that there shall be thenoise of a cry from the fish gate, and an howling from the second, and a greatcrashing from the hills.• 11 Howl, ye inhabitants of Maktesh, for all the merchant people are cutdown; all they that bear silver are cut off.• 12 And it shall come to pass at that time, that I will searchJerusalem with candles, and punish the men that are settled on their lees.that say in their heart, The Lord will not do good, neither will he do ev
2118	ZEPHANIAH 1:9-12• 9 In the same day also will I punish all those that leap on the threshold, whichfill their masters' houses with violence and deceit.• 10 And it shall come to pass in that day, saith the Lord, that there shall be thenoise of a cry from the fish gate, and an howling from the second, and a greatcrashing from the hills.• 11 Howl, ye inhabitants of Maktesh, for all the merchant people are cutdown; all they that bear silver are cut off.• 12 And it shall come to pass at that time, that I will searchJerusalem with candles, and punish the men that are settled on their lees.that say in their heart, The Lord will not do good, neither will he do ev
2124	ZEPHANIAH 1:9-12• 9 In the same day also will I punish all those that leap on the threshold, whichfill their masters' houses with violence and deceit.• 10 And it shall come to pass in that day, saith the Lord, that there shall be thenoise of a cry from the fish gate, and an howling from the second, and a greatcrashing from the hills.• 11 Howl, ye inhabitants of Maktesh, for all the merchant people are cutdown; all they that bear silver are cut off.• 12 And it shall Eume to pass at that time, that I will searchJerusalem with candles, and punish the men that are settled on them lees.that say in their heart, The Lord will not do good, neither will he do ev
2130	ZEPHANIAH 1:9-12• 9 In the same day also will I punish all those that leap on the threshold, whichfill their masters' houses with violence and deceit.• 10 And it shall come to pass in that day, saith the Lord, that there shall be thenoise of a cry from the fish gate, and an howling from the second, and a greatcrashing from the hills.• 11 Howl, ye inhabitants of Makesh, for all the merchant people are cutdown; all they that bear silver are cut off.• 12 And it shall come to pass at that time, that I will searchJerusalem with candles, and punish the men that are settled on their leesthat say in their heart, The Lord will not do good, neither will he do er
2136	ZEPHANIAH 1:9-12• 9 In the same day also will I punish all those that leap on the threshold, whichfill their masters' houses with violence and deceit.• 10 And it shall come to pass in that day, saith the Lord, that there shall be thenoise of a cry from the fish gate, and an howling from the second, and a greatcrashing from the hills.• 11 Howl, ye inhabitants of Maktesh, for all the merchant people are cutdown; all they that bear silver are cut off.• 12 And it shall come to pass at that time, that I will searchJerusalem with candles, and punish the men that are settled on them lees:that say in their heart, The Lord will not do good, neither will he do ev
2142	DONATEZEPHANIAH 1:9-12• 9 In the same day also will I punish all those that leap on the threshold, whichfill their masters houses with violence and deceit.• 10 And it shall come to pass in that day, saith the Lord, that there shall be thenoise of a cry from the fish gate, and an howling from the second, and a greatcrashing from the hills.• 11 Hovi, ye inhabitants of Makesh, for all the merchant people are cutdown; all they that bear silver are cut off.• 12 And it shall come to pass at that time, that 1 will searchJerusalem with candles, and punish the men that are settled on their lees:that say in their heart, The Lord will not do good, neither will he do evil.
2148	DONATEZEPHANIAH 1:9-12• 9 In the same day also will I punish all those that leap on the threshold, whichall ten masters houses mut Molence and decen• 10 And it shall come to pass in that day, saith the Lord, that there shall be thenoise of a cry from the fish gate, and an howling from the second, and a greatcrashing from the hills.• 11 Hovl, ye inhabitants of Makesh, for all the merchant people are cutdown; all they that bear silver are cut off.• 12 And it shall come to pass at that time, that I will searchJerusalem with candles, and punish the men that are settled on their lees:that say in their heart, The Lord will not do good, neither will he do evil.
2154	DONATEZEPHANIAH 1:9-12• 9 In the same day also will I punish all those that leap on the threshold, whichfill their masters' houses with violence and deceit.• 10 And it shall come to pass in that day, saith the Lord, that there shall be thenoise of a cry from the fish gate, and an howling from the second, and a greatcrashing from the hills.• 11 Howl, ye inhabitants of Maktesh, for all the merchant people are cutdown; all they that bear silver are cut off.• 12 And it shall come to pass at that time, that I will searchJerusalem with candles, and punish the men that are settled on their lees:that say in their heart, The Lord will not do good, neither will he do evil.
2160	ZEPHANIAH 1:9-12• 9 In the same day also will I punish all those that leap on the threshold, whichfill their masters' houses with violence and deceit.• 10 And it shall come to pass in that day, saith the Lord, that there shall be thenoise of a cry from the fish gate, and an howling from the second, and a greatcrashing from the hills.• 11 Howl, ye inhabitants of Maktesh, for all the merchant people are cutdown; all they that bear silver are cut off.• 12 And it shall come to pass at that time, that I will searchJerusalem with candles, and punish the men that are settled on their lees:that say in their heart, The Lord will not do good, neither will he do evil.
2166	DONATEZEPHANIAH 1:9-12• 9 In the same day also will I punish all those that leap on the threshold, whichfill their masters' houses with violence and deceit.• 10 And it shall come to pass in that day, saith the Lord, that there shall be thenoisc of a cry from the fish gate, and an howling from the second, and a greatcrashing from the hills.• 11 Howl, ye inhabitants of Maktesh, for all the merchant people are cutdown; all they that bear silver are cut off.• 12 And it shall come to pass at that time, that I will searchJerusalem with candles, and punish the men that are settled on their lees:that say in their heart, The Lord will not do good, neither will he do evil.
2172	ISAIAH 27:2, 3, 6 - 9• 2 In that day sing ye unto her, A vineyard of redwine.• 3 1 the Lord do keep it; I will water it everymoment: lest any hurt it, I will keep it night and day.• 6 He shall cause them that come of Jacob to take root:Israel shall blossom and bud, and fill the face ofthe world with fruit.00009005
2178	DONATEISAIAH 27:2, 3, 6 - 9• 2 In that day sing ye unto her, A vineyard of redwine.• 31 the Lord do keep it; I will water it everymoment: lest any hurt it, I will keep it night and day.• 6 He shall cause them that come of Jacob to take root:Israel shall blossom and bud, and fill the face ofthe world with fruit.0005900
2184	DONATEISAIAH 27:2, 3, 6 - 9• 2 In that day sing ye unto her, A vineyard of redwine.• 3 1 the Lord do keep it; I will water it everymoment: lest any hurt it, I will keep it night and day.• 6 He shall cause them that come of Jacob to take root:Israel shall blossom and bud, and fill the face ofthe world with fruit.0005300
2190	ISAIAH 27:2, 3, 6 - 9• 2 In that day sing ye unto her, A vineyard of redwine.• 3 I the Lord do keep it; I will water it everymoment: lest any hurt it, I will keep it night and day.• 6 He shall cause them that come of Jacob to take root:Israel shall blossom and bud, and fill the face ofthe world with fruit.00008009
2196	DONATEISAIAH 27:2, 3, 6 - 9• 2 In that day sing ye unto her, A vineyard of redwine.• 3 I the Lord do keep it; I will water it everymoment: lest any hurt it, & will keep it night and day.• 6 He shall cause them that come of Jacob to take root:Israel shall blossom and bud, and fill the face ofthe world with fruit.
2202	ISAIAH 27:2, 3, 6 - 9• 2 In that day sing ye unto her, A vineyard of redwine.• 3 I the Lord do keep it; I will water it everymoment: lest any hurt it, I will keep it night and day.• 6 He shall cause them that come of Jacob to take root:Israel shall blossom and bud, and fill the face ofthe world with fruit.0005800€
2208	DONATEISAIAH 27:2, 3, 6 - 9• 2 In that day sing ye unto her, A vineyard of redwine.• 3 I the Lord do keep it; I will water it everymoment: lest any hurt it, I will keep it night and day.• 6 He shall cause them that come of Jacob to take root:Israel shall blossom and bud, and fill the face ofthe svorld with fruit.• 029850
2214	ISAIAH 27:2, 3, 6 - 9• 2 In that day sing ye unto her, A vineyard of redwine.• 3 I the Lord do keep it; I will water it everymoment: lest any hurt it, I will keep it night and day.• 6 He shall cause them that come of Jacob to take root:Israel shall blossom and bud, and fill the face ofthe world with fruit.
2220	ISAIAH 27:2, 3, 6 - 9• 7 Hath he smitten him, as he smote those that smpte him? or ishe slain according to the slaughter of them that are slainby him?• 8 In measure, when it shooteth forth, thou wilt debate withit: he stayeth his rough wind in the day of the east wind.• 9 By this therefore shall the iniquity of Jacob be purged;and this is all the fruit to take away his sin; when he maketh allthe stones of the altar as chalkstones that are beaten in sunder,the groves and images shall not stand up.
2226	ISAIAH 27:2, 3, 6 - 9• 7 Hath he smitten him, as he smote those that smote him? or ishe slain according to the slaughter of them that are slainby him?• 8 In measure, when it shooteth forth, thou wilt debate withit: he stayeth his rough wind in the day of the cast wind.• 9 By this therefore shall the iniquity of Jacob be purged;and this is all the fruit to take away his sin; when he maketh allthe stones of the altar as chalkstones that are beaten in sunder,the groves and images shall not stand up.00008303
2232	ISAIAH 27:2, 3, 6 - 9• 7 Hath he smitten him, as he smote those that smote him? or ishe slain according to the slaughter of them that are slainby him?• 8 In measure, when it shooteth forth, thou wilt debate withit: he stayeth his rough wind in the day of the east wind.• 9 By this therefore shall the iniquity of Jacob be purged;and this is all the fruit to take away his sin; when he maketh allthe stones of the altar as chalkstones that are beaten in sunder,the groves and images shall not stand up.
2238	ISAIAH 27:2, 3, 6 - 9• 7 Hath he smitten him, as he smote those that smote him? or ishe slain according to the slaughter of them that are slainby him?• 8 In measure, when it shooteth forth, thou wilt debate withit: he stayeth his rough wind in the day of the east wind.• 9 By this therefore shall the iniquity of Jacob be purged;and this is all the fruit to take away his sin; when he maketh allthe stones of the altar as chalkstones that are beaten in sunder,the groves and images shall not stand up.
2244	ISAIAH 27:2, 3, 6 - 9• 7 Hath he smitten him, as he smote those that smote him? or ishe slain according to the slaughter of them that are slainby him?• 8 In measure, when it shooteth forth, thou wilt debate withit: he stayeth his rough wind in the day of the east wind.• 9 By this therefore shall the iniquity of Jacob be purged;and this is all the fruit to take away his sin; when he maketh allthe stones of the altar as chalkstones that are beaten in sunder,the groves and images shall not stand up.
2250	ISAIAH 27:2, 3, 6 - 9• 7 Hath he smitten him, as he smote those that smote him? or ishe slain according to the slaughter of them that are slainby him?• 8 In measure, when it shooteth forth, thou wilt debate withit: he stayeth his rough wind in the day of the east wind.• 9 By this therefore shall the iniquity of Jacob be purged;and this is all the fruit to take away his sin; when he maketh allthe stones of the altar as chalkstones that are beaten in sunder,the groves and images shall not stand up.
2256	ISAIAH 27:2, 3, 6 - 9• 7 Hath he smitten him, as he smote those that smote him? or ishe slam according to the slaughter of them that are slainby him?• 8 In measure, when it shooteth forth, thou wilt debate withit: he stayeth his rough wind in the day of the east wind.• 9 By this therefore shall the iniquity of Jacob be purged;and this is all the fruit to take away his sin; when he maketh allthe stones of the altar as chalkstones that are beaten in sunder,the groves and images shall not stand up.
2262	ISAIAH 27:2, 3, 6 - 9• 7 Hath he smitten him, as he smote those that smote him? or ishe slain according to the slaughter of them that are slainby him?• 8 In measure, when it shooteth forth, thou wilt debate withit: he stayeth his rough wind in the day of the east wind.• 9 By this therefore shall the iniquity of Jacob be purged;and this is all the fruit to take away his sin; when he maketh allthe stones of the altar as chalkstones that are beaten in sunder,the groves and images shall not stand up.
2268	ISAIAH 27:2, 3, 6 - 9• 7 Hath he smitten him, as he smote those that smote him? or ishe slain according to the slaughter of them that are slainby him?• 8 In measure, when it shooteth forth, thou wilt debate withit: he stayeth his rough wind in the day of the cast wind.• 9 By this therefore shall the iniquity of Jacob be purged;and this is all the fruit to take away his sin; when he maketh allthe stones of the altar as chalkstones that are beaten in sunder,the groves and images shall not stand up.
2274	ISAIAH 27:2, 3, 6 - 9• 7 Hath he smitten him, as he smote those that smote him? or ishe slain according to the slaughter of them that are slainby him?• 8 In measure, when it shooteth forth, thou wilt debate withit: he stayeth his rough wind in the day of the east wind.• 9 By this therefore shall the iniquity of Jacob be purged;and this is all the fruit to take away his sin; when he maketh allthe stones of the altar as chalkstones that are beaten in sunder,the groves and images shall not stand up.
2280	ISAIAH 27:2, 3, 6 - 9• 7 Hath he smitten him, as he smote those that smote him? or ishe slam according to the slaughter of them that are slainby him?• 8 In measure, when it shooteth forth, thou wilt debate withit: he stayeth his rough wind in the day of the east wind.• 9 By this therefore shall the iniquity of Jacob be purged;and this is all the fruit to take away his sin; when he maketh allthe stones of the altar as chalkstones that are beaten in sunder,the groves and images shall not stand up.000090
2286	ISAIAH 27:2, 3, 6 - 9• 7 Hath he smitten him, as he smote those that smote him? or ishe slain according to the slaughter of them that are slainby him?• 8 In measure, when it shooteth forth, thou wilt debate withit: he stayeth his rough wind in the day of the east wind.• 9 By this therefore shall the iniquity of Jacob be purged;and this is all the fruit to take away his sin; when he maketh allthe stones of the altar as chalkstones that are beaten in sunder,the groves and images shall not stand up.0005300
2292	ISAIAH 27:2, 3, 6 - 9• 7 Hath he smitten him, as he smote those that smote him? or ishe slain according to the slaughter of them that are slainby him?• 8 In measure, when it shooteth forth, thou wilt debate withit: he stayeth his rough wind in the day of the east wind.• 9 By this therefore shall the iniquity of Jacob be purged;and this is all the fruit to take away his sin; when he maketh allthe stones of the altar as chalkstones that are beaten in sunder,the groves and images shall not stand up.
2298	ISAIAH 27:2, 3, 6 - 9• 7 Hath he smitten him, as he smote those that smote him? or ishe slain according to the slaughter of them that are slainby him?• 8 In measure, when it shooteth forth, thou wilt debate withit: he stayeth his rough wind in the day of the east wind.• 9 By this therefore shall the iniquity of Jacob be purged;and this is all the fruit to take away his sin; when he maketh allthe stones of the altar as chalkstones that are beaten in sunder,the groves and images shall not stand up.
2304	ISAIAH 27:2, 3, 6 - 9• 7 Hath he smitten him, as he smote those that smote him? or ishe slain according to the slaughter of them that are slainby him?• 8 In measure, when it shooteth forth, thou wilt debate withit: he stayeth his rough wind in the day of the east wind.• 9 By this therefore shall the iniquity of Jacob be purged;and this is all the fruit to take away his sin; when he maketh allthe stones of the altar as chalkstones that are beaten in sunder,the groves and images shall not stand up.
2310	DONATEISAIAH 27:2, 3, 6 - 9• 7 Hath he smitten him, as he smote those that smote him? or ishe slain according to the slaughter of them that are slainby him?• 8 In measure, when it shooteth forth, thou wilt debate withit: he stayeth his rough wind in the day of the east wind.• 9 By this therefore shall the iniquity of Jacob be purged;and this is all the fruit to take away his sin; when he maketh allthe stones of the altar as chalkstones that are beaten in sunder,the groves and images shall not stand up.
2316	ISAIAH 27:2, 3, 6 - 9• 7 Hath he smitten him, as he smote those that smote him? or ishe slain according to the slaughter of them that are slainby him?• 8 In measure, when it shooteth forth, thou wilt debate withit: he stayeth his rough wind in the day of the east wind.• 9 By this therefore shall the iniquity of Jacob be purged;and this is all the fruit to take away his sin; when he maketh allthe stones of the altar as chalkstones that are beaten in sunder,the groves and images shall not stand up.
2322	ISAIAH 27:2, 3, 6 - 9• 7 Hath he smitten him, as he smote those that smote him? or ishe slain according to the slaughter of them that are slainby him?• 8 In measure, when it shooteth forth, thou wilt debate withit: he stayeth his rough wind in the day of the east wind.• 9 By this therefore shall the iniquity of Jacob be purged;and this is all the fruit to take away his sin; when he maketh allthe stones of the altar as chalkstones that are beaten in sunder,the groves and images shall not stand up.00059
2328	ISAIAH 27:2, 3, 6 - 9• 7 Hath he smitten him, as he smote those that smote him? or ishe slain according to the slaughter of them that are slainby him?• 8 In measure, when it shooteth forth, thou wilt debate withit: he stayeth his rough wind in the day of the east wind.• 9 By this therefore shall the iniquity of Jacob be purged;and this is all the fruit to take away his sin; when he maketh allthe stones of the altar as chalkstones that are beaten in sunder,the groves and images shall not stand up.
2334	ISAIAH 27:2, 3, 6 - 9• 7 Hath he smitten him, as he smote those that smote him? or ishe slain according to the slaughter of them that are slainby him?• 8 In measure, when it shooteth forth, thou wilt debate withit: he stayeth his rough wind in the day of the cast wind.• 9 By this therefore shall the iniquity of Jacob be purged;and this is all the fruit to take away his sin; when he maketh allthe stones of the altar as chalkstones that are beaten in sunder,the groves and images shall not stand up.
2340	ISAIAH 27:2, 3, 6 - 9• 7 Hath he smitten him, as he smote those that smote him? or ishe slain according to the slaughter of them that are slainby him?• 8 In measure, when it shooteth forth, thou wilt debate withit: he stayeth his rough wind in the day of the east wind.• 9 By this therefore shall the iniquity of Jacob be purged;and this is all the fruit to take away his sin; when he maketh allthe stones of the altar as chalkstones that are beaten in sunder,the groves and images shall not stand up.
2346	ISAIAH 27:2, 3, 6 - 9• 7 Hath he smitten him, as he smote those that smote him? or ishe slain according to the slaughter of them that are slainby him?• 8 In measure, when it shooteth forth, thou wilt debate withit: he stayeth his rough wind in the day of the east wind.• 9 By this therefore shall the iniquity of Jacob be purged;and this is all the fruit to take away his sin; when he maketh allthe stones of the altar as chalkstones that are beaten in sunder,the groves and images shall not stand up.
2352	ISAIAH 27:2, 3, 6 - 9• 7 Hath he smitten him, as he smote those that smote him? or ishe slain according to the slaughter of them that are slainby him?• 8 In measure, when it shooteth forth, thou wilt debate withit: he stayeth his rough wind in the day of the east wind.• 9 By this therefore shall the iniquity of Jacob be purged;and this is all the fruit to take away his sin; when he maketh allthe stones of the altar as chalkstones that are beaten in sunder,the groves and images shall not stand up.
2358	ISAIAH 27:2, 3, 6 - 9• 7 Hath he smitten him, as he smote those that smote him? or ishe slain according to the slaughter of them that are slainby him?• 8 In measure, when it shooteth forth, thou wilt debate withit: he stayeth his rough wind in the day of the east wind.• 9 By this therefore shall the iniquity of Jacob be purged;and this is all the fruit to take away his sin; when he maketh allthe stones of the altar as chalkstones that are beaten in sunder,the groves and images shall not stand up.
2364	ISAIAH 27:2, 3, 6 - 9• 7 Hath he smitten him, as he smote those that smote him? or ishe slain according to the slaughter of them that are slainby him?• 8 In measure, when it shooteth forth, thou wilt debate withit: he stayeth his rough wind in the day of the east wind.• 9 By this therefore shall the iniquity of Jacob be purged;and this is all the fruit to take away his sin; when he maketh allthe stones of the altar as chalkstones that are beaten in sunder,the groves and images shall not stand up.
2370	ISAIAH 27:2, 3, 6 - 9• 7 Hath he smitten him, as he smote those that smote him? or ishe slam according to the slaughter of them that are slainby him?• 8 In measure, when it shooteth forth, thou wilt debate withit: he stayeth his rough wind in the day of the east wind.• 9 By this therefore shall the iniquity of Jacob be purged;and this is all the fruit to take away his sin; when he maketh allthe stones of the altar as chalkstones that are beaten in sunder,the groves and images shall not stand up.
2376	ISAIAH 27:2, 3, 6 - 9• 7 Hath he smitten him, as he smote those that smote him? or ishe slam according to the slaughter of them that are slainby him?• 8 In measure, when it shooteth forth, thou wilt debate withit: he stayeth his rough wind in the day of the cast wind.• 9 By this therefore shall the iniquity of Jacob be purged;and this is all the fruit to take away his sin; when he maketh allthe stones of the altar as chalkstones that are beaten in sunder,the groves and images shall not stand up.
2382	DONATEISAIAH 27:2, 3, 6 - 9• 7 Hath he smitten him, as he smote those that smote him? or ishe slain according to the slaughter of them that are slainby him?• 8 In measure, when it shooteth forth, thou wilt debate withit: he stayeth his rough wind in the day of the cast wind.• 9 By this therefore shall the iniquity of Jacob be purged;and this is all the fruit to take away his sin; when he maketh allthe stones of the altar as chalkstones that are beaten in sunder,the groves and images shall not stand up.
2388	ISAIAH 27:2, 3, 6 - 9• 7 Hath he smitten him, as he smote those that smote him? or ishe slam according to the slaughter of them that are slainby him?• 8 In measure, when it shooteth forth, thou wilt debate withit: he stayeth his rough wind in the day of the east wind.• 9 By this therefore shall the iniquity of Jacob be purged;and this is all the fruit to take away his sin; when he maketh allthe stones of the altar as chalkstones that are beaten in sunder,the groves and images shall not stand up.
2394	ISAIAH 27:2, 3, 6 - 9• 7 Hath he smitten him, as he smote those that smote him? or ishe slain according to the slaughter of them that are slainby him?• 8 In measure, when it shooteth forth, thou wilt debate withit: he stayeth his rough wind in the day of the east wind.• 9 By this therefore shall the iniquity of Jacob be purged;and this is all the fruit to take away his sin; when he maketh allthe stones of the altar as chalkstones that are beaten in sunder,the groves and images shall not stand up.00008
2400	ISAIAH 27:2, 3, 6 - 9• 7 Hath he smitten him, as he smote those that smote him? or ishe slain according to the slaughter of them that are slainby him?• 8 In measure, when it shooteth forth, thou wilt debate withit: he stayeth his rough wind in the day of the east wind.• 9 By this therefore shall the iniquity of Jacob be purged;and this is all the fruit to take away his sin; when he maketh allthe stones of the altar as chalkstones that are beaten in sunder,the groves and images shall not stand up.
2406	ISAIAH 27:2, 3, 6 - 9• 7 Hath he smitten him, as he smote those that smote him? or ishe slain according to the slaughter of them that are slainby him?• 8 In measure, when it shooteth forth, thou wilt debate withit: he stayeth his rough wind in the day of the east wind.• 9 By this therefore shall the iniquity of Jacob be purged;and this is all the fruit to take away his sin; when he maketh allthe stones of the altar as chalkstones that are beaten in sunder,the groves and images shall not stand up.
2412	ISAIAH 27:2, 3, 6 - 9• 7 Hath he smitten him, as he smote those that smote him? or ishe slain according to the slaughter of them that are slainby him?• 8 In measure, when it shooteth forth, thou wilt debate withit: he stayeth his rough wind in the day of the east wind.• 9 By this therefore shall the iniquity of Jacob be purged;and this is all the fruit to take away his sin; when he maketh allthe stones of the altar as chalkstones that are beaten in sunder,the groves and images shall not stand up.
2418	ISAIAH 27:2, 3, 6 - 9• 7 Hath he smitten him, as he smote those that smote him? or ishe slain according to the slaughter of them that are slainby him?• 8 In measure, when it shooteth forth, thou wilt debate withit: he stayeth his rough wind in the day of the east wind.• 9 By this therefore shall the iniquity of Jacob be purged;and this is all the fruit to take away his sin; when he maketh allthe stones of the altar as chalkstones that are beaten in sunder,the groves and images shall not stand up.
2424	ISAIAH 27:2, 3, 6 - 9• 7 Hath he smitten him, as he smote those that smote him? or ishe slain according to the slaughter of them that are slainby him?• 8 In measure, when it shooteth forth, thou wilt debate withit: he stayeth his rough wind in the day of the east wind.• 9 By this therefore shall the iniquity of Jacob be purged;and this is all the fruit to take away his sin; when he maketh allthe stones of the altar as chalkstones that are beaten in sunder,the groves and images shall not stand up.
2430	ISAIAH 27:2, 3, 6 - 9• 7 Hath he smitten him, as he smote those that smote him? or ishe slain according to the slaughter of them that are slainby him?• 8 In measure, when it shooteth forth, thou wilt debate withit: he stayeth his rough wind in the day of the east wind.• 9 By this therefore shall the iniquity of Jacob be purged;and this is all the fruit to take away his sin; when he maketh allthe stones of the altar as chalkstones that are beaten in sunder,the groves and images shall not stand up.
2436	ISAIAH 27:2, 3, 6 - 9• 7 Hath he smitten him, as he smote those that smote him? or ishe slain according to the slaughter of them that are slainby him?• 8 In measure, when it shooteth forth, thou wilt debate withit: he stayeth his rough wind in the day of the east wind.• 9 By this therefore shall the iniquity of Jacob be purged;and this is all the fruit to take away his sin; when he maketh allthe stones of the altar as chalkstones that are beaten in sunder,the groves and images shall not stand up.
2442	ISAIAH 27:2, 3, 6 - 9• 7 Hath he smitten him, as he smote those that smote him? or ishe slain according to the slaughter of them that are slainby him?• 8 In measure, when it shooteth forth, thou wilt debate withit: he stayeth his rough wind in the day of the east wind.• 9 By this therefore shall the iniquity of Jacob be purged;and this is all the fruit to take away his sin; when he maketh allthe stones of the altar as chalkstones that are beaten in sunder,the groves and images shall not stand up.
2448	JOEL 2:23• 23 Be glad then, ye children of Zion, and rejoicein the Lord your God: for he hath given you theformer rain moderately, and he will cause to comedown for you the rain, the former rain, and thelatter rain in the first month.
2454	JOEL 2:23• 23 Be glad then, ye children of Zion, and rejoicein the Lord your God: for he hath given you theformer rain moderately, and he will cause to comedown for you the rain, the former rain, and thelatter rain in the first month.
2460	DONATEJOEL 2:23• 23 Be glad then, ye children of Zion, and rejoicein the Lord your God: for he hath given you theformer rain moderately, and he will cause to comedown for you the rain, the former rain, and thelatter rain in the first month.0009800
2466	DONATEJOEL 2:23• 23 Be glad then, ye children of Zion, and rejoicein the Lord your God: for he hath given you theformer rain moderately, and he will cause to comedown for you the rain, the former rain, and thelatter rain in the first month.0005320
2472	DONATEJOEL 2:23• 23 Be glad then, ye children of Zion, and rejoicein the Lord your God: for he hath given you theformer rain moderately, and he will cause to comedown for you the rain, the former rain, and thelatter rain in, the first month.000B9C0
2478	JOEL 2:23• 23 Be glad then, ye children of Zion, and rejoicein the Lord your God: for he hath given you theformer rain moderately, and he will cause to comedown for you the rain, the former rain, and thelatter rain in the first month.
2484	DONATEJOEL 2:23• 23 Be glad then, ye children of Zion, and rejoicein the Lord your God: for he hath given you theformer rain moderately, and he will cause to comedown for you the rain, the former rain, and thelatter rain in the first month.
2490	DONATEJOEL 2:23• 23 Be glad then, ye children of Zion, and rejoicein the Lord your God: for he hath given you theformer rain moderately, and he will cause to comedown for you the rain, the former rain, and thelatter rain in the first month.
2496	JOEL 2:23• 23 Be glad then, ye children of Zion, and rejoicein the Lord your God: for he hath given you theformer rain moderately, and he will cause to comedown for you the rain, the former rain, and thelatter rain in the first month.
2502	DONATEJOEL 2:23• 23 Be glad then, ye children of Zion, and rejoicein the Lord your God: for he hath given you theformer rain moderately, and he will cause to comedown for you the rain, the former rain, and thelatter rain in the first month.
2508	DONATEHOSEA 8:7• For they have sown the wind, and they shallreap the whirlwind: it hath no stalk; the budshall yield no meal: if so be it yield, the strangersshall swallow it up.
2514	DONATEHOSEA 8:7• For they have sown the wind, and they shallreap the whirlwind: it hath no stalk; the budshall yield no meal: if so be it yield, the strangersshall swallow it up.000080
2520	DONATEHOSEA 8:7• For they have sown the wind, and they shallreap the whirlwind: it hath no stalk; the budshall yield no meal: if so be it yield, the strangersshall swallow it up.0000300
2526	DONATEHOSEA 8:7• For they have sown the wind, and they shallreap the whirlwind: it hath no stalk; the budshall yield no meal: if so be it yield, the strangersshall swallow it up.
2532	DONATEHOSEA 8:7• For they have sown the wind, and they shallreap the whirlwind: it hath no stalk; the budshall yield no meal: if so be it yield, the strangersshall swallow it up.
2538	DONATEHOSEA 8:7• For they have sown the wind, and they shallreap the whirlwind: it hath no stalk; the budshall yield no meal: if so be it yield, the strangersshall swallow it up.
2544	DONATEHOSEA 8:7• For they have sown the wind, and they shallreap the whirlwind: it hath no stalk; the budshall yield no meal: if so be it yield, the strangersshall swallow it up.
2550	DONATEHOSEA 8:7• For they have sown the wind, and they shallreap the whirlwind: it hath no stalk; the budshall yield no meal: if so be it yield, the strangersshall swallow it up.
2556	DONATEHOSEA 8:7• For they have sown the wind, and they shallreap the whirlwind: it hath no stalk; the budshall yield no meal: if so be it yield, the strangersshall swallow it up.
2562	DONATEHOSEA 8:7• For they have sown the wind, and they shallreap the whirlwind: it hath no stalk; the budshall yield no meal: if so be it yield, the strangersshall swallow it up.
2568	DONATEPROVERBS 1:27• When your fear cometh as desolation, and yourdestruction cometh as a whirlwind; whendistress and anguish cometh upon you.
2574	DONATEPROVERBS 1:27• When your fear cometh as desolation, and yourdestruction cometh as a whirlwind; whendistress and anguish cometh upon you.
2580	DONATEPROVERBS 1:27• When your fear cometh as desolation, and yourdestruction cometh as a whirlwind; whendistress and anguish cometh upon you.0049860€
2586	DONATEPROVERBS 1:27• When your fear cometh as desolation, and yourdestruction cometh as a whirlwind; whendistress and anguish cometh upon you.0005920
