2898	REVELATION 1:1-3• 1 The Revelation of Jesus Christ, which God gave untohim, to shew unto his servants things which mustshortly come to pass; and he sent and signified it by hisangel unto his servant John:• 2 Who bare record of the word of God, and of thetestimony of Jesus Christ, and of all things that he saw.• 3 Blessed is he that readeth, and they that hear thewords of this prophecy, and keep those things which arewritten therein: for the time is at hand.ALR
2904	REVELATION 1:1-3• 1 The Revelation of Jesus Christ, which God gave untohim, to shew unto his servants things which mustshortly come to pass; and he sent and signified it by hisangel unto his servant John:• 2 Who bare record of the word of God, and of thetestimony of Jesus Christ, and of all things that he saw.• 3 Blessed is he that readeth, and they that hear thewords of this prophecy, and keep those things which arewritten therein: for the time is at hand.ALR
2910	REVELATION 1:1-3• 1 The Revelation of Jesus Christ, which God gave untohim, to shew unto his servants things which mustshortly come to pass; and he sent and signified it by hisangel unto his servant John:• 2 Who bare record of the word of God, and of thetestimony of Jesus Christ, and of all things that he saw.• 3 Blessed is he that readeth, and they that hear thewords of this prophecy, and keep those things which arewritten therein: for the time is at hand.ALR
2916	REVELATION 1:1-3• 1 The Revelation of Jesus Christ, which God gave untohim, to shew unto his servants things which mustshortly come to pass; and he sent and signified it by hisangel unto his servant John:• 2 Who bare record of the word of God, and of thetestimony of Jesus Christ, and of all things that he saw.• 3 Blessed is he that readeth, and they that hear thewords of this prophecy, and keep those things which arewritten therein: for the time is at hand.ALD
2922	REVELATION 1:1-3• 1 The Revelation of Jesus Christ, which God gave untohim, to shew unto his servants things which mustshortly come to pass; and he sent and signified it by hisangel unto his servant John:• 2 Who bare record of the word of God, and of thetestimony of Jesus Christ, and of all things that he saw.• 3 Blessed is he that readeth, and they that hear thewords of this prophecy, and keep those things which arewritten therein: for the time is at hand.ALR
2928	REVELATION 1:1-3• 1 The Revelation of Jesus Christ, which God gave untohim, to shew unto his servants things which mustshortly come to pass; and he sent and signified it by hisangel unto his servant John:• 2 Who bare record of the word of God, and of thetestimony of Jesus Christ, and of all things that he saw.• 3 Blessed is he that readeth, and they that hear thewords of this prophecy, and keep those things which arewritten therein: for the time is at hand.ADLIVE
2934	REVELATION 1:1-3• 1 The Revelation of Jesus Christ, which God gave untohim, to shew unto his servants things which mustshortly come to pass; and he sent and signified it by hisangel unto his servant John:• 2 Who bare record of the word of God, and of thetestimony of Jesus Christ, and of all things that he saw.• 3 Blessed is he that readeth, and they that hear thewords of this prophecy, and keep those things which arewritten therein: for the time is at hand.ALR
2940	REVELATION 1:1-3• 1 The Revelation of Jesus Christ, which God gave untohim, to shew unto his servants things which mustshortly come to pass; and he sent and signified it by hisangel unto his servant John:• 2 Who bare record of the word of God, and of thetestimony of Jesus Christ, and of all things that he saw.• 3 Blessed is he that readeth, and they that hear thewords of this prophecy, and keep those things which arewritten therein: for the time is at hand.
2946	REVELATION 1:1-3• 1 The Revelation of Jesus Christ, which God gave untohim, to shew unto his servants things which mustshortly come to pass; and he sent and signified it by hisangel unto his servant John:• 2 Who bare record of the word of God, and of thetestimony of Jesus Christ, and of all things that he saw.• 3 Blessed is he that readeth, and they that hear thewords of this prophecy, and keep those things which arewritten therein: for the time is at hand.ALD
2952	REVELATION 1:1-3• 1 The Revelation of Jesus Christ, which God gave untohim, to shew unto his servants things which mustshortly come to pass; and he sent and signified it by hisangel unto his servant John:• 2 Who bare record of the word of God, and of thetestimony of Jesus Christ, and of all things that he saw.• 3 Blessed is he that readeth, and they that hear thewords of this prophecy, and keep those things which arewritten therein: for the time is at hand.ALR
2958	REVELATION 1:1-3• 1 The Revelation of Jesus Christ, which God gave untohim, to shew unto his servants things which mustshortly come to pass; and he sent and signified it by hisangel unto his servant John:• 2 Who bare record of the word of God, and of thetestimony of Jesus Christ, and of all things that he saw.• 3 Blessed is he that readeth, and they that hear thewords of this prophecy, and keep those things which arewritten therein: for the time is at hand.ALD
2964	REVELATION 1:1-3• 1 The Revelation of Jesus Christ, which God gave untohim, to shew unto his servants things which mustshortly come to pass; and he sent and signified it by hisangel unto his servant John:• 2 Who bare record of the word of God, and of thetestimony of Jesus Christ, and of all things that he saw.• 3 Blessed is he that readeth, and they that hear thewords of this prophecy, and keep those things which arewritten therein: for the time is at hand.ADLIVE
2970	REVELATION 1:1-3• 1 The Revelation of Jesus Christ, which God gave untohim, to shew unto his servants things which mustshortly come to pass; and he sent and signified it by hisangel unto his servant John:• 2 Who bare record of the word of God, and of thetestimony of Jesus Christ, and of all things that he saw.• 3 Blessed is he that readeth, and they that hear thewords of this prophecy, and keep those things which arewritten therein: for the time is at hand.
2976	REVELATION 1:1-3• 1 The Revelation of Jesus Christ, which God gave untohim, to shew unto his servants things which mustshortly come to pass; and he sent and signified it by hisangel unto his servant John:• 2 Who bare record of the word of God, and of thetestimony of Jesus Christ, and of all things that he saw.• 3 Blessed is he that readeth, and they that hear thewords of this prophecy, and keep those things which arewritten therein: for the time is at hand.ALR
2982	REVELATION 1:1-3• 1 The Revelation of Jesus Christ, which God gave untohim, to shew unto his servants things which mustshortly come to pass; and he sent and signified it by hisangel unto his servant John:• 2 Who bare record of the word of God, and of thetestimony of Jesus Christ, and of all things that he saw.• 3 Blessed is he that readeth, and they that hear thewords of this prophecy, and keep those things which arewritten therein: for the time is at hand.
2988	REVELATION 1:1-3• 1 The Revelation of Jesus Christ, which God gave untohim, to shew unto his servants things which mustshortly come to pass; and he sent and signified it by hisangel unto his servant John:• 2 Who bare record of the word of God, and of thetestimony of Jesus Christ, and of all things that he saw.• 3 Blessed is he that readeth, and they that hear thewords of this prophecy, and keep those things which arewritten therein: for the time is at hand.
2994	REVELATION 1:1-3• 1 The Revelation of Jesus Christ, which God gave untohim, to shew unto his servants things which mustshortly come to pass; and he sent and signified it by hisangel unto his servant John:• 2 Who bare record of the word of God, and of thetestimony of Jesus Christ, and of all things that he saw.• 3 Blessed is he that readeth, and they that hear thewords of this prophecy, and keep those things which arewritten therein: for the time is at hand.ALD
3000	DANIEL 12:1• And at that time shall Michael stand up, thegreat prince which standeth for the children ofthy people: and there shall be a time of trouble,such as never was since there was a nation even tothat same time: and at that time thy peopleshall be delivered, every one that shall befound written in the book.AR
3006	DANIEL 12:1• And at that time shall Michael stand up, thegreat prince which standeth for the children ofthy people: and there shall be a time of trouble,such as never was since there was a nation even tothat same time: and at that time thy peopleshall be delivered, every one that shall befound written in the book.AL.
3012	DANIEL 12:1• And at that time shall Michael stand up, thegreat prince which standeth for the children ofthy people: and there shall be a time of trouble,such as never was since there was a nation even tothat same time: and at that time thy peopleshall be delivered, every one that shall befound written in the book.
3018	DANIEL 12:1• And at that time shall Michael stand up, thegreat prince which standeth for the children ofthy people: and there shall be a time of trouble,such as never was since there was a nation even tothat same time: and at that time thy peopleshall be delivered, every one that shall befound written in the book.AL.
3024	DANIEL 12:1• And at that time shall Michael stand up, thegreat prince which standeth for the children ofthy people: and there shall be a time of trouble,such as never was since there was a nation even tothat same time: and at that time thy peopleshall be delivered, every one that shall befound written in the book.AR
3030	DANIEL 12:1• And at that time shall Michael stand up, thegreat prince which standeth for the children ofthy people: and there shall be a time of trouble,such as never was since there was a nation even tothat same time: and at that time thy peopleshall be delivered, every one that shall befound written in the book.AR
3036	DANIEL 12:1• And at that time shall Michael stand up, thegreat prince which standeth for the children ofthy people: and there shall be a time of trouble,such as never was since there was a nation even tothat same time: and at that time thy peopleshall be delivered, every one that shall befound written in the book.AD.
3042	DANIEL 12:1• And at that time shall Michael stand up, thegreat prince which standeth for the children ofthy people: and there shall be a time of trouble,such as never was since there was a nation even tothat same time: and at that time thy peopleshall be delivered, every one that shall befound written in the book.AR
3048	DANIEL 12:1• And at that time shall Michael stand up, thegreat prince which standeth for the children ofthy people: and there shall be a time of trouble,such as never was since there was a nation even tothat same time: and at that time thy peopleshall be delivered, every one that shall befound written in the book.AR
3054	DANIEL 12:1• And at that time shall Michael stand up, thegreat prince which standeth for the children ofthy people: and there shall be a time of trouble,such as never was since there was a nation even tothat same time: and at that time thy peopleshall be delivered, every one that shall befound written in the book.
3060	DANIEL 12:1• And at that time shall Michael stand up, thegreat prince which standeth for the children ofthy people: and there shall be a time of trouble,such as never was since there was a nation even tothat same time: and at that time thy peopleshall be delivered, every one that shall befound written in the book.AR
3066	DANIEL 12:1• And at that time shall Michael stand up, thegreat prince which standeth for the children ofthy people: and there shall be a time of trouble,such as never was since there was a nation even tothat same time: and at that time thy peopleshall be delivered, every one that shall befound written in the book.AR
3072	DANIEL 12:1• And at that time shall Michael stand up, thegreat prince which standeth for the children ofthy people: and there shall be a time of trouble,such as never was since there was a nation even tothat same time: and at that time thy peopleshall be delivered, every one that shall befound written in the book.
3078	DANIEL 12:1• And at that time shall Michael stand up, thegreat prince which standeth for the children ofthy people: and there shall be a time of trouble,such as never was since there was a nation even tothat same time: and at that time thy peopleshall be delivered, every one that shall befound written in the book.
3084	DANIEL 12:1• And at that time shall Michael stand up, thegreat prince which standeth for the children ofthy people: and there shall be a time of trouble,such as never was since there was a nation even tothat same time: and at that time thy peopleshall be delivered, every one that shall befound written in the book.
3090	DANIEL 12:1• And at that time shall Michael stand up, thegreat prince which standeth for the children ofthy people: and there shall be a time of trouble,such as never was since there was a nation even tothat same time: and at that time thy peopleshall be delivered, every one that shall befound written in the book.AR
3096	DANIEL 12:1• And at that time shall Michael stand up, thegreat prince which standeth for the children ofthy people: and there shall be a time of trouble,such as never was since there was a nation even tothat same time: and at that time thy peopleshall be delivered, every one that shall befound written in the book.AD.
3102	DANIEL 12:1• And at that time shall Michael stand up, thegreat prince which standeth for the children ofthy people: and there shall be a time of trouble,such as never was since there was a nation even tothat same time: and at that time thy peopleshall be delivered, every one that shall befound written in the book.AR
3108	DANIEL 12:1• And at that time shall Michael stand up, thegreat prince which standeth for the children ofthy people: and there shall be a time of trouble,such as never was since there was a nation even tothat same time: and at that time thy peopleshall be delivered, every one that shall befound written in the book.AR
3114	DANIEL 12:1• And at that time shall Michael stand up, thegreat prince which standeth for the children ofthy people: and there shall be a time of trouble,such as never was since there was a nation even tothat same time: and at that time thy peopleshall be delivered, every one that shall befound written in the book.
3120	DARKNESS BEFORE DAWN P.36-38• The events connected with the close of probation andthe work of preparation for the time of trouble, areclearly presented. But multitudes have no moreunderstanding of these important truths than if theyhad never been revealed. Satan watches to catch awayevery impression that would make them wise untosalvation, and the time of trouble will find themunready.
3126	DARKNESS BEFORE DAWN P.36-38• The events connected with the close of probation andthe work of preparation for the time of trouble, areclearly presented. But multitudes have no moreunderstanding of these important truths than if theyhad never been revealed. Satan watches to catch awayevery impression that would make them wise untosalvation, and the time of trouble will find themunready.
3132	DARKNESS BEFORE DAWN P.36-38• The events connected with the close of probation andthe work of preparation for the time of trouble, areclearly presented. But multitudes have no moreunderstanding of these important truths than if theyhad never been revealed. Satan watches to catch awayevery impression that would make them wise untosalvation, and the time of trouble will find themunready.AL.
3138	DARKNESS BEFORE DAWN P.36-38• The events connected with the close of probation andthe work of preparation for the time of trouble, areclearly presented. But multitudes have no moreunderstanding of these important truths than if theyhad never been revealed. Satan watches to catch awayevery impression that would make them wise untosalvation, and the time of trouble will find themunready.AD.
3144	DARKNESS BEFORE DAWN P.36-38• The events connected with the close of probation andthe work of preparation for the time of trouble, areclearly presented. But multitudes have no moreunderstanding of these important truths than if theyhad never been revealed. Satan watches to catch awayevery impression that would make them wise untosalvation, and the time of trouble will find themunready.ADLIVE
3150	DARKNESS BEFORE DAWN P.36-38• The events connected with the close of probation andthe work of preparation for the time of trouble, areclearly presented. But multitudes have no moreunderstanding of these important truths than if theyhad never been revealed. Satan watches to catch awayevery impression that would make them wise untosalvation, and the time of trouble will find themunready.AR
3156	DARKNESS BEFORE DAWN P.36-38• The events connected with the close of probation andthe work of preparation for the time of trouble, areclearly presented. But multitudes have no moreunderstanding of these important truths than if theyhad never been revealed. Satan watches to catch awayevery impression that would make them wise untosalvation, and the time of trouble will find themunready.AD.
3162	DARKNESS BEFORE DAWN P.36-38• The events connected with the close of probation andthe work of preparation for the time of trouble, areclearly presented. But multitudes have no moreunderstanding of these important truths than if theyhad never been revealed. Satan watches to catch awayevery impression that would make them wise untosalvation, and the time of trouble will find themunready.AL.
3168	DARKNESS BEFORE DAWN P.36-38• The events connected with the close of probation andthe work of preparation for the time of trouble, areclearly presented. But multitudes have no moreunderstanding of these important truths than if theyhad never been revealed. Satan watches to catch awayevery impression that would make them wise untosalvation, and the time of trouble will find themunready.
3174	DARKNESS BEFORE DAWN P.36-38• The events connected with the close of probation andthe work of preparation for the time of trouble, areclearly presented. But multitudes have no moreunderstanding of these important truths than if theyhad never been revealed. Satan watches to catch awayevery impression that would make them wise untosalvation, and the time of trouble will find themunready.AD.
3180	DARKNESS BEFORE DAWN P.36-38• The events connected with the close of probation andthe work of preparation for the time of trouble, areclearly presented. But multitudes have no moreunderstanding of these important truths than if theyhad never been revealed. Satan watches to catch awayevery impression that would make them wise untosalvation, and the time of trouble will find themunready.AD.
3186	DARKNESS BEFORE DAWN P.36-38• The events connected with the close of probation andthe work of preparation for the time of trouble, areclearly presented. But multitudes have no moreunderstanding of these important truths than if theyhad never been revealed. Satan watches to catch awayevery impression that would make them wise untosalvation, and the time of trouble will find themunready.AD.
3192	DARKNESS BEFORE DAWN P.36-38• The events connected with the close of probation andthe work of preparation for the time of trouble, areclearly presented. But multitudes have no moreunderstanding of these important truths than if theyhad never been revealed. Satan watches to catch awayevery impression that would make them wise untosalvation, and the time of trouble will find themunready.AD.
3198	DARKNESS BEFORE DAWN P.36-38• The events connected with the close of probation andthe work of preparation for the time of trouble, areclearly presented. But multitudes have no moreunderstanding of these important truths than if theyhad never been revealed. Satan watches to catch awayevery impression that would make them wise untosalvation, and the time of trouble will find themunready.AL.
3204	DARKNESS BEFORE DAWN P.36-38• The events connected with the close of probation andthe work of preparation for the time of trouble, areclearly presented. But multitudes have no moreunderstanding of these important truths than if theyhad never been revealed. Satan watches to catch awayevery impression that would make them wise untosalvation, and the time of trouble will find themunready.AL.
3210	DARKNESS BEFORE DAWN P.36-38• The events connected with the close of probation andthe work of preparation for the time of trouble, areclearly presented. But multitudes have no moreunderstanding of these important truths than if theyhad never been revealed. Satan watches to catch awayevery impression that would make them wise untosalvation, and the time of trouble will find themunready.
3216	DARKNESS BEFORE DAWN P.36-38• The events connected with the close of probation andthe work of preparation for the time of trouble, areclearly presented. But multitudes have no moreunderstanding of these important truths than if theyhad never been revealed. Satan watches to catch awayevery impression that would make them wise untosalvation, and the time of trouble will find themunready.AD.
3222	DARKNESS BEFORE DAWN P.36-38• The events connected with the close of probation andthe work of preparation for the time of trouble, areclearly presented. But multitudes have no moreunderstanding of these important truths than if theyhad never been revealed. Satan watches to catch awayevery impression that would make them wise untosalvation, and the time of trouble will find themunready.AL.
3228	DARKNESS BEFORE DAWN P.36-38• The events connected with the close of probation andthe work of preparation for the time of trouble, areclearly presented. But multitudes have no moreunderstanding of these important truths than if theyhad never been revealed. Satan watches to catch awayevery impression that would make them wise untosalvation, and the time of trouble will find themunready.AD.
3234	DARKNESS BEFORE DAWN P.36-38• The events connected with the close of probation andthe work of preparation for the time of trouble, areclearly presented. But multitudes have no moreunderstanding of these important truths than if theyhad never been revealed. Satan watches to catch awayevery impression that would make them wise untosalvation, and the time of trouble will find themunready.ADLIVE
3240	DARKNESS BEFORE DAWN P.36-38• The events connected with the close of probation andthe work of preparation for the time of trouble, areclearly presented. But multitudes have no moreunderstanding of these important truths than if theyhad never been revealed. Satan watches to catch awayevery impression that would make them wise untosalvation, and the time of trouble will find themunready.AD.
3246	DARKNESS BEFORE DAWN P.36-38• The events connected with the close of probation andthe work of preparation for the time of trouble, areclearly presented. But multitudes have no moreunderstanding of these important truths than if theyhad never been revealed. Satan watches to catch awayevery impression that would make them wise untosalvation, and the time of trouble will find themunready.AD.
3252	DARKNESS BEFORE DAWN P.36-38• The events connected with the close of probation andthe work of preparation for the time of trouble, areclearly presented. But multitudes have no moreunderstanding of these important truths than if theyhad never been revealed. Satan watches to catch awayevery impression that would make them wise untosalvation, and the time of trouble will find themunready.AD.
3258	DARKNESS BEFORE DAWN P.36-38• The events connected with the close of probation andthe work of preparation for the time of trouble, areclearly presented. But multitudes have no moreunderstanding of these important truths than if theyhad never been revealed. Satan watches to catch awayevery impression that would make them wise untosalvation, and the time of trouble will find themunready.
3264	DARKNESS BEFORE DAWN P.36-38• The events connected with the close of probation andthe work of preparation for the time of trouble, areclearly presented. But multitudes have no moreunderstanding of these important truths than if theyhad never been revealed. Satan watches to catch awayevery impression that would make them wise untosalvation, and the time of trouble will find themunready.AD.
3270	DARKNESS BEFORE DAWN P.36-38• The events connected with the close of probation andthe work of preparation for the time of trouble, areclearly presented. But multitudes have no moreunderstanding of these important truths than if theyhad never been revealed. Satan watches to catch awayevery impression that would make them wise untosalvation, and the time of trouble will find themunready.
3276	DARKNESS BEFORE DAWN P.36-38• The events connected with the close of probation andthe work of preparation for the time of trouble, areclearly presented. But multitudes have no moreunderstanding of these important truths than if theyhad never been revealed. Satan watches to catch awayevery impression that would make them wise untosalvation, and the time of trouble will find themunready.AD.
3282	DARKNESS BEFORE DAWN P.36-38• The events connected with the close of probation andthe work of preparation for the time of trouble, areclearly presented. But multitudes have no moreunderstanding of these important truths than if theyhad never been revealed. Satan watches to catch awayevery impression that would make them wise untosalvation, and the time of trouble will find themunready.AD.
3288	DARKNESS BEFORE DAWN P.36-38• The events connected with the close of probation andthe work of preparation for the time of trouble, areclearly presented. But multitudes have no moreunderstanding of these important truths than if theyhad never been revealed. Satan watches to catch awayevery impression that would make them wise untosalvation, and the time of trouble will find themunready.AD.
3294	DARKNESS BEFORE DAWN P.36-38• The events connected with the close of probation andthe work of preparation for the time of trouble, areclearly presented. But multitudes have no moreunderstanding of these important truths than if theyhad never been revealed. Satan watches to catch awayevery impression that would make them wise untosalvation, and the time of trouble will find themunready.AD.
3300	DARKNESS BEFORE DAWN P.36-38• The events connected with the close of probation andthe work of preparation for the time of trouble, areclearly presented. But multitudes have no moreunderstanding of these important truths than if theyhad never been revealed. Satan watches to catch awayevery impression that would make them wise untosalvation, and the time of trouble will find themunready.AD.
3306	DARKNESS BEFORE DAWN P.36-38• The events connected with the close of probation andthe work of preparation for the time of trouble, areclearly presented. But multitudes have no moreunderstanding of these important truths than if theyhad never been revealed. Satan watches to catch awayevery impression that would make them wise untosalvation, and the time of trouble will find themunready.AD.
3312	DARKNESS BEFORE DAWN P.36-38• The events connected with the close of probation andthe work of preparation for the time of trouble, areclearly presented. But multitudes have no moreunderstanding of these important truths than if theyhad never been revealed. Satan watches to catch awayevery impression that would make them wise untosalvation, and the time of trouble will find themunready.
3318	DARKNESS BEFORE DAWN P.36-38• The events connected with the close of probation andthe work of preparation for the time of trouble, areclearly presented. But multitudes have no moreunderstanding of these important truths than if theyhad never been revealed. Satan watches to catch awayevery impression that would make them wise untosalvation, and the time of trouble will find themunready.
3324	DARKNESS BEFORE DAWN P.36-38• The events connected with the close of probation andthe work of preparation for the time of trouble, areclearly presented. But multitudes have no moreunderstanding of these important truths than if theyhad never been revealed. Satan watches to catch awayevery impression that would make them wise untosalvation, and the time of trouble will find themunready.AL.
3330	DARKNESS BEFORE DAWN P.36-38• The events connected with the close of probation andthe work of preparation for the time of trouble, areclearly presented. But multitudes have no moreunderstanding of these important truths than if theyhad never been revealed. Satan watches to catch awayevery impression that would make them wise untosalvation, and the time of trouble will find themunready.
3336	GREAT CONTROVERSY P.622• The "time of trouble, such as never was," is soon to open uponus; and we shall need an experience which we do not nowpossess and which many are too indolent to obtain. It is oftenthe case that trouble is greater in anticipation than in reality;but this is not true of the crisis before us. The most vividpresentation cannot reach the magnitude of the ordeal. In thattime of trial, every soul must stand for himself before God."Though Noah, Daniel, and Job" were in the land, "as I live,saith the Lord God, they shall deliver neither son nor daughter;they shall but deliver their own souls by their righteousness."Ezekiel 14:20.AD.
3342	GREAT CONTROVERSY P.622• The "time of trouble, such as never was," is soon to open uponus; and we shall need an experience which we do not nowpossess and which many are too indolent to obtain. It is oftenthe case that trouble is greater in anticipation than in reality;but this is not true of the crisis before us. The most vividpresentation cannot reach the magnitude of the ordeal. In thattime of trial, every soul must stand for himself before God."Though Noah, Daniel, and Job" were in the land, "as I live,saith the Lord God, they shall deliver neither son nor daughter;they shall but deliver their own souls by their righteousness."Ezekiel 14:20.
3348	GREAT CONTROVERSY P.622• The "time of trouble, such as never was," is soon to open uponus; and we shall need an experience which we do not nowpossess and which many are too indolent to obtain. It is oftenthe case that trouble is greater in anticipation than in reality;but this is not true of the crisis before us. The most vividpresentation cannot reach the magnitude of the ordeal. In thattime of trial, every soul must stand for himself before God."Though Noah, Daniel, and Job" were in the land, "as I live,saith the Lord God, they shall deliver neither son nor daughter;they shall but deliver their own souls by their righteousness."Ezekiel 14:20.AR
3354	GREAT CONTROVERSY P.622• The "time of trouble, such as never was," is soon to open uponus; and we shall need an experience which we do not nowpossess and which many are too indolent to obtain. It is oftenthe case that trouble is greater in anticipation than in reality;but this is not true of the crisis before us. The most vividpresentation cannot reach the magnitude of the ordeal. In thattime of trial, every soul must stand for himself before God."Though Noah, Daniel, and Job" were in the land, "as I live,saith the Lord God, they shall deliver neither son nor daughter;they shall but deliver their own souls by their righteousness."Ezekiel 14:20.AR
3360	GREAT CONTROVERSY P.622• The "time of trouble, such as never was," is soon to open uponus; and we shall need an experience which we do not nowpossess and which many are too indolent to obtain. It is oftenthe case that trouble is greater in anticipation than in reality;but this is not true of the crisis before us. The most vividpresentation cannot reach the magnitude of the ordeal. In thattime of trial, every soul must stand for himself before God."Though Noah, Daniel, and Job" were in the land, "as I live,saith the Lord God, they shall deliver neither son nor daughter;they shall but deliver their own souls by their righteousness."Ezekiel 14:20.AR
3366	GREAT CONTROVERSY P.622• The "time of trouble, such as never was," is soon to open uponus; and we shall need an experience which we do not nowpossess and which many are too indolent to obtain. It is oftenthe case that trouble is greater in anticipation than in reality;but this is not true of the crisis before us. The most vividpresentation cannot reach the magnitude of the ordeal. In thattime of trial, every soul must stand for himself before God."Though Noah, Daniel, and Job" were in the land, "as I live,saith the Lord God, they shall deliver neither son nor daughter;they shall but deliver their own souls by their righteousness."Ezekiel 14:20.AR
3372	GREAT CONTROVERSY P.622• The "time of trouble, such as never was," is soon to open uponus; and we shall need an experience which we do not nowpossess and which many are too indolent to obtain. It is oftenthe case that trouble is greater in anticipation than in reality;but this is not true of the crisis before us. The most vividpresentation cannot reach the magnitude of the ordeal. In thattime of trial, every soul must stand for himself before God."Though Noah, Daniel, and Job" were in the land, "as I live,saith the Lord God, they shall deliver neither son nor daughter;they shall but deliver their own souls by their righteousness."Ezekiel 14:20.ADLIVE
3378	GREAT CONTROVERSY P.622• The "time of trouble, such as never was," is soon to open uponus; and we shall need an experience which we do not nowpossess and which many are too indolent to obtain. It is oftenthe case that trouble is greater in anticipation than in reality;but this is not true of the crisis before us. The most vividpresentation cannot reach the magnitude of the ordeal. In thattime of trial, every soul must stand for himself before God."Though Noah, Daniel, and Job" were in the land, "as I live,saith the Lord God, they shall deliver neither son nor daughter;they shall but deliver their own souls by their righteousness."Ezekiel 14:20.
3384	GREAT CONTROVERSY P.622• The "time of trouble, such as never was," is soon to open uponus; and we shall need an experience which we do not nowpossess and which many are too indolent to obtain. It is oftenthe case that trouble is greater in anticipation than in reality;but this is not true of the crisis before us. The most vividpresentation cannot reach the magnitude of the ordeal. In thattime of trial, every soul must stand for himself before God."Though Noah, Daniel, and Job" were in the land, "as I live,saith the Lord God, they shall deliver neither son nor daughter;they shall but deliver their own souls by their righteousness."Ezekiel 14:20.ADLIVE
3390	GREAT CONTROVERSY P.622• The "time of trouble, such as never was," is soon to open uponus; and we shall need an experience which we do not nowpossess and which many are too indolent to obtain. It is oftenthe case that trouble is greater in anticipation than in reality;but this is not true of the crisis before us. The most vividpresentation cannot reach the magnitude of the ordeal. In thattime of trial, every soul must stand for himself before God."Though Noah, Daniel, and Job" were in the land, "as I live,saith the Lord God, they shall deliver neither son nor daughter;they shall but deliver their own souls by their righteousness."Ezekiel 14:20.AR
3396	GREAT CONTROVERSY P.622• The "time of trouble, such as never was," is soon to open uponus; and we shall need an experience which we do not nowpossess and which many are too indolent to obtain. It is oftenthe case that trouble is greater in anticipation than in reality;but this is not true of the crisis before us. The most vividpresentation cannot reach the magnitude of the ordeal. In thattime of trial, every soul must stand for himself before God."Though Noah, Daniel, and Job" were in the land, "as I live,saith the Lord God, they shall deliver neither son nor daughter;they shall but deliver their own souls by their righteousness."Ezekiel 14:20.
3402	GREAT CONTROVERSY P.622• The "time of trouble, such as never was," is soon to open uponus; and we shall need an experience which we do not nowpossess and which many are too indolent to obtain. It is oftenthe case that trouble is greater in anticipation than in reality;but this is not true of the crisis before us. The most vividpresentation cannot reach the magnitude of the ordeal. In thattime of trial, every soul must stand for himself before God."Though Noah, Daniel, and Job" were in the land, "as I live,saith the Lord God, they shall deliver neither son nor daughter;they shall but deliver their own souls by their righteousness."Ezekiel 14:20.AD.
3408	GREAT CONTROVERSY P.622• The "time of trouble, such as never was," is soon to open uponus; and we shall need an experience which we do not nowpossess and which many are too indolent to obtain. It is oftenthe case that trouble is greater in anticipation than in reality;but this is not true of the crisis before us. The most vividpresentation cannot reach the magnitude of the ordeal. In thattime of trial, every soul must stand for himself before God."Though Noah, Daniel, and Job" were in the land, "as I live,saith the Lord God, they shall deliver neither son nor daughter;they shall but deliver their own souls by their righteousness."Ezekiel 14:20.AR
3414	GREAT CONTROVERSY P.622• The "time of trouble, such as never was," is soon to open uponus; and we shall need an experience which we do not nowpossess and which many are too indolent to obtain. It is oftenthe case that trouble is greater in anticipation than in reality;but this is not true of the crisis before us. The most vividpresentation cannot reach the magnitude of the ordeal. In thattime of trial, every soul must stand for himself before God."Though Noah, Daniel, and Job" were in the land, "as I live,saith the Lord God, they shall deliver neither son nor daughter;they shall but deliver their own souls by their righteousness."Ezekiel 14:20.AR
3420	GREAT CONTROVERSY P.622• The "time of trouble, such as never was," is soon to open uponus; and we shall need an experience which we do not nowpossess and which many are too indolent to obtain. It is oftenthe case that trouble is greater in anticipation than in reality;but this is not true of the crisis before us. The most vividpresentation cannot reach the magnitude of the ordeal. In thattime of trial, every soul must stand for himself before God."Though Noah, Daniel, and Job" were in the land, "as I live,saith the Lord God, they shall deliver neither son nor daughter;they shall but deliver their own souls by their righteousness."Ezekiel 14:20.AD.
3426	GREAT CONTROVERSY P.622• The "time of trouble, such as never was," is soon to open uponus; and we shall need an experience which we do not nowpossess and which many are too indolent to obtain. It is oftenthe case that trouble is greater in anticipation than in reality;but this is not true of the crisis before us. The most vividpresentation cannot reach the magnitude of the ordeal. In thattime of trial, every soul must stand for himself before God."Though Noah, Daniel, and Job" were in the land, "as I live,saith the Lord God, they shall deliver neither son nor daughter;they shall but deliver their own souls by their righteousness."Ezekiel 14:20.AD.
3432	GREAT CONTROVERSY P.622• The "time of trouble, such as never was," is soon to open uponus; and we shall need an experience which we do not nowpossess and which many are too indolent to obtain. It is oftenthe case that trouble is greater in anticipation than in reality;but this is not true of the crisis before us. The most vividpresentation cannot reach the magnitude of the ordeal. In thattime of trial, every soul must stand for himself before God."Though Noah, Daniel, and Job" were in the land, "as I live,saith the Lord God, they shall deliver neither son nor daughter;they shall but deliver their own souls by their righteousness."Ezekiel 14:20.
3438	GREAT CONTROVERSY P.622• The "time of trouble, such as never was," is soon to open uponus; and we shall need an experience which we do not nowpossess and which many are too indolent to obtain. It is oftenthe case that trouble is greater in anticipation than in reality;but this is not true of the crisis before us. The most vividpresentation cannot reach the magnitude of the ordeal. In thattime of trial, every soul must stand for himself before God."Though Noah, Daniel, and Job" were in the land, "as I live,saith the Lord God, they shall deliver neither son nor daughter;they shall but deliver their own souls by their righteousness."Ezekiel 14:20.
