1698	DONATE11:33 • ®@ •PostErika Kirk OGo to church.7:26 AM - 28 Sep 25 - 2.1M Views10.4K Reposts 574 Quotes 120K Likes1,030 BookmarksMost relevant repliesWE NEED TO TALI 2642Was There a Plan Behind the Charlie Kirk Memorial?
1704	DONATE11:33 • ®0 •PostErika Kirk OGo to church.7:26 AM - 28 Sep 25 - 2.1M Views10.4K Reposts 574 Quotes 120K Likes1,030 BookmarksMost relevant repliesWE NEED TO TALI 242Was There a Plan Behind the Charlie Kirk Memorial?
1710	DONATETRUTHHTTPS://WWW.YOUTUBE.COM/WATCH?V=LADU-VIDBWW
1716	DONATETRUTHHTTPS://www.YOUTUBE.COM/WATCHPV=LADU-VIDBWW000580
1722	DONATETRUTHHTTPS://WWW.YOUTUBE.COM/WATCHPV=LADU-VIDBWW
1728	DONATETRUTHEHTTPS://WWW.YOUTUBE.COM/WATCHPV=LADU-VIDBWW
1734	DONATETRUTHHTTPS://WWW.YOUTUBE.COM/WATCH?V=LADU-V
1740	DONATETRUTHHTTPS://WWW.YOUTUBE.COM/WATCH?V=LADU-V
1746	DONATETRUTH.HTTPS://WWW.YOUTUBE.COM/WATCH?V=LADU-V
1752	DONATETRUTHHTTPS://WWW.YOUTUBE.COM/WATCH?V=LADU-V
1758	DONATETRUTHHTTPS://WWW.YOUTUBE.COM/WATCH?V=LADU-V
1764	DONATETRUTHHTTPS://WWW.YOUTUBE.COM/WATCH?V=LADU-V
1770	DONATETRUTH..HTTPS://WWW.YOUTUBE.COM/WATCH?V=LADU-V
1776	DONATETRUTHHTTPS://WW.YOUTUBE.COM/WATCH?V=LADU-V
1782	DONATEHTTPS://WWW.YOUTUBE.COM/WATCH?V=LADU-VIDBWW
1788	DONATEHTTPS://WWW.YOUTUBE.COM/WATCH?V=LADU-VIDBWW
1794	DONATETRUTHEHTTPS://WW.YOUTUBE.COM/WATCHPV=LADU-VIDBWW
1800	DONATETRUTHHTTPS://WWW.YOUTUBE.COM/WATCHPV=LADU-VIDBWW
1806	DONATETRUTHHTTPS://WWW.YOUTUBE.COM/WATCH?V=LADU-V
1812	DONATETRUTH.HTTPS://WWW.YOUTUBE.COM/WATCH?V=LADU-V
1818	DONATETRUTHHTTPS://WWW.YOUTUBE.COM/WATCH?V=LADU-V
1824	DONATETRUTH.HTTPS://WWW.YOUTUBE.COM/WATCH?V=LADU-V
1830	DONATETRUTHHTTPS://WWW.YOUTUBE.COM/WATCH?V=LADU-V
1836	DONATETRUTHHTTPS://WWW.YOUTUBE.COM/WATCH?V=LADU-V00009000
1842	DONATETRUTHHTTPS://WWW.YOUTUBE.COM/WATCH?V=LADU-V00009000
1848	DONATERUTHHTTPS://WWW.YOUTUBE.COM/WATCH?V=LADU-V
1854	DONATERUTHHTTPS://WWW.YOUTUBE.COM/WATCH?V=LADU-V
1860	DONATERUTHHTTPS://WWW.YOUTUBE.COM/WATCH?V=LADU-V
1866	DONATETRUTH.HTTPS://WWW.YOUTUBE.COM/WATCH?V=LADU-V
1872	DONATETRUTH.HTTPS://WWW.YOUTUBE.COM/WATCH?V=LADU-V
1878	DONATERUTHHTTPS://WWW.YOUTUBE.COM/WATCH?V=LADU-V
1884	DONATETRUTHHTTPS://WWW.YOUTUBE.COM/WATCH?V=LADU-V
1890	DONATETRUTHHTTPS://WWW.YOUTUBE.COM/WATCH?V=LADU-V
1896	DONATETRUTHHTTPS://WWW.YOUTUBE.COM/WATCH?V=LADU-V
1902	DONATERUTHHTTPS://WWW.YOUTUBE.COM/WATCH?V=LADU-V
1908	DONATETRUTH.HTTPS://WWW.YOUTUBE.COM/WATCH?V=LADU-V
1914	DONATETRUTHHTTPS://WWW.YOUTUBE.COM/WATCH?V=LADU-V
1920	DONATETRUTH.HTTPS://WWW.YOUTUBE.COM/WATCH?V=LADU-V
1926	DONATEHTTPS://WwW.YOUTUBE.COM/WATCH?V=LADU-VIDBWW
1932	DONATEHTTPS://WWW.YOUTUBE.COM/WATCHPV=LADU-VIDBWW
1938	DONATEHTTPS://Www.YOUTUBE.COM/WATCHPV=LADU-VIDBWW
1944	DONATEHTTPS://WWW.YOUTUBE.COM/WATCH?V=LADU-VIDBWW
1950	DONATEHTTPS://WWW.YOUTUBE.COM/WATCHPV=LADU-VIDBWW
1956	DONATEURIAH SMITH, "THOUGHTS ON DANIELAND THE REVELATION," PAGE 550• "We therefore now call attention to the very important inquiry,What constitutes the mark of the beast? The figure of a markis borrowed from an ancient custom. Bishop Newton(Dissertations on the Prophecies, Vol. III, p. 241) says: -DANIELREVELATION"It was customary among the ancients for servants to receive the mark of theirmaster, and soldiers of their general, and those who were devoted to anyparticular deity, of the particular deity to whom they were devoted. Thesemarks were usually impressed on their right hand or on their forehead, andconsisted of some hieroglyphic character, or of the name expressed in vulgarletters, or of the name disguised in numerical letters, according to the fancy ofthe imposer."
1962	DONATEURIAH SMITH, "THOUGHTS ON DANIELAND THE REVELATION," PAGE 550DANIELREVELATION• "We therefore now call attention to the very important inquiry,What constitutes the mark of the beast? The figure of a markis borrowed from an ancient custom. Bishop Newton(Dissertations on the Prophecies, Vol. III, p. 241) says: -Uave Sure"It was customary among the ancients for servants to receive the mark of theirmaster, and soldiers of their general, and those who were devoted to anyparticular deity, of the particular deity to whom they were devoted. Thesemarks were usually impressed on their right hand or on their forehead, andconsisted of some hieroglyphic character, or of the name expressed in vulgarletters, or of the name disguised in numerical letters, according to ththe imposer."
1968	DONATEURIAH SMITH, "THOUGHTS ON DANIELAND THE REVELATION," PAGE 550DANIELREVELATION• "We therefore now call attention to the very important inquiry,What constitutes the mark of the beast? The figure of a markis borrowed from an ancient custom. Bishop Newton(Dissertations on the Prophecies, Vol. III, p. 241) says: -Unar Some"It was customary among the ancients for servants to receive the mark of theirmaster, and soldiers of their general, and those who were devoted to anyparticular deity, of the particular deity to whom they were devoted. Thesemarks were usually impressed on their right hand or on their forehead, andconsisted of some hieroglyphic character, or of the name expressed in vulgarletters, or of the name disguised in numerical letters, according to ththe imposer."
1974	DONATEURIAH SMITH, "THOUGHTS ON DANIELAND THE REVELATION," PAGE 550DANIELREVELATION• "We therefore now call attention to the very important inquiry,What constitutes the mark of the beast? The figure of a markis borrowed from an ancient custom. Bishop Newton(Dissertations on the Prophecies, Vol. III, p. 241) says: -UnAr Sure"It was customary among the ancients for servants to receive the mark of theirmaster, and soldiers of their general, and those who were devoted to anyparticular deity, of the particular deity to whom they were devoted. Thesemarks were usually impressed on their right hand or on their forehead, andconsisted of some hieroglyphic character, or of the name expressed in vulgarletters, or of the name disguised in numerical letters, according to ththe imposer."
1980	DONATEURIAH SMITH, "THOUGHTS ON DANIELAND THE REVELATION," PAGE 550DANIELREVELATION• "We therefore now call attention to the very important inquiry,What constitutes the mark of the beast? The figure of a markis borrowed from an ancient custom. Bishop Newton(Dissertations on the Prophecies, Vol. III, p. 241) says: -Lizar Some"It was customary among the ancients for servants to receive the mark of theirmaster, and soldiers of their general, and those who were devoted to anyparticular deity, of the particular deity to whom they were devoted. Thesemarks were usually impressed on their right hand or on their forehead, andconsisted of some hieroglyphic character, or of the name expressed in vulgarletters, or of the name disguised in numerical letters, according to ththe imposer."
1986	DONATEURIAH SMITH, "THOUGHTS ON DANIELAND THE REVELATION," PAGE 550DANIELREVELATION• "We therefore now call attention to the very important inquiry,What constitutes the mark of the beast? The figure of a markis borrowed from an ancient custom. Bishop Newton(Dissertations on the Prophecies, Vol. III, p. 241) says: -Wear Sure"It was customary among the ancients for servants to receive the mark of theirmaster, and soldiers of their general, and those who were devoted to anyparticular deity, of the particular deity to whom they were devoted. Thesemarks were usually impressed on their right hand or on their forehead, andconsisted of some hieroglyphic character, or of the name expressed in vulgarletters, or of the name disguised in numerical letters, according to ththe imposer."0 C
1992	DONATEURIAH SMITH, "THOUGHTS ON DANIELAND THE REVELATION," PAGE 550DANIELAND THREVELATION• "We therefore now call attention to the very important inquiry,What constitutes the mark of the beast? The figure of a markis borrowed from an ancient custom. Bishop Newton(Dissertations on the Pre phecies, Vol. III, p. 241) says: -"It was customary among the ancients for servants to receive the mark of theirmaster, and soldiers of their general, and those who were devoted to anyparticular deity, of the particular deity to whom they were devoted. Thesemarks were usually impressed on their right hand or on their forehead, andconsisted of some hieroglyphic character, or of the name expressed in vulgarletters, or of the name disguised in numerical letters, according to ththe imposer."
1998	DONATEURIAH SMITH, "THOUGHTS ON DANIELAND THE REVELATION," PAGE 550DANIELREVELATION• "We therefore now call attention to the very important inquiry,What constitutes the mark of the beast? The figure of a markis borrowed from an ancient custom. Bishop Newton(Dissertations on the Prophecies, Vol. III, p. 241) says: -LEAN SOUTH"It was customary among the ancients for servants to reggive the mark of theirmaster, and soldiers of their general, and those who were devoted to anyparticular deity, of the particular deity to whom they were devoted. Thesemarks were usually impressed on their right hand or on their forehead, andconsisted of some hieroglyphic character, or of the name expressed in vulgarletters, or of the name disguised in numerical letters, according to ththe imposer."
2004	DONATEURIAH SMITH, "THOUGHTS ON DANIELAND THE REVELATION," PAGE 550DANIELREVELATION• "We therefore now call attention to the very important inquiry,What constitutes the mark of the beast? The figure of a markis borrowed from an ancient custom. Bishop Newton(Dissertations on the Prophecies, Vol. III, p. 241) says: -"It was customary among the ancients for servants to receive the mark of theirmaster, and soldiers of their general, and those who were devoted to anyparticular deity, of the particular deity to whom they were devoted. Thesemarks were ustally impressed on their right hand or on their forehead, andconsisted of some hieroglyphic character, or of the name expressed in vulgarletters, or of the name disguised in numerical letters, according to ththe imposer."
2010	DONATEURIAH SMITH, "THOUGHTS ON DANIELAND THE REVELATION," PAGE 550DANIELREVELATION• "We therefore now call attention to the very important inquiry,What constitutes the mark of the beast? The figure of a markis borrowed from an ancient custom. Bishop Newton(Dissertations on the Prophecies, Vol. III, p. 241) says: -"It was customary among the ancients for servants to receive the mark of theirmaster, and soldiers of their general, and those who were devoted to anyparticular deity, of the particular deity to whom they were devoted. Thesemarks were usually impressed on their right hand or on their forehead, andconsisted of some hieroglyphic character, or of the name expressed in vulgarletters, or of the name disguised in numerical letters, according to ththe imposer."
2016	DONATEURIAH SMITH, "THOUGHTS ON DANIELAND THE REVELATION," PAGE 550DANIELAND THEREVELATION• "We therefore now call attention to the very important inquiry,What constitutes the mark of the beast? The figure of a markis borrowed from an ancient custom. Bishop Newton(Dissertations on the Prophecies, Vol. III, p. 241) says: -URNe Sure"It was customary among the ancients for servants to receive the mark of theirmaster, and soldiers of their general, and those who were devoted to anyparticular deity, of the particular deity to whom they were devoted. Thesemarks were usually impressed on their right hand or on their forehead, andconsisted of some hieroglyphic character, or of the name expressen vulgarletters, or of the name disguised in numerical letters, according to ththe imposer."
2022	DONATERIAH SMITH, "THOUGHTS ON DANIELAND THE REVELATION," PAGE 551.1DANIELREVELATION• "It would naturally be looked for in some of the specialcharact istics of the papal power. Daniel, describing that powerunder the symbol of a little horn, speaks of it as waging a specialwarfare against God, wearing out the saints of the Most High, andthinking to change times and laws. The prophet expressly specifieson this point: "He shall think to change times and laws." Theselaws must certainly be the laws of the Most High. To apply it to human laws, andmake the prophecy read, "And he shall speak great words against the Most High,and shall wear out the saints of the Most High, and think to change human laws,"would be doing evident violence to the language of the prophet. But apply it to thelaws of God, and let it read, "And he shall speak great words against the MostHigh, and shall wear out the saints of the Most High, and shall think to chtimes and laws of the Most High," and all is consistent and forcible.
2028	DONATERIAH SMITH, "THOUGHTS ON DANIELAND THE REVELATION," PAGE 551.1DANIELREVELATION• "It would naturally be looked for in some of the specialcharacteristics of the papal power. Daniel, describing that powerunder the symbol of a little hoit, speaks of it as waging a specialwarfare against God, wearing out the saints of the Most High, andthinking to change times and laws. The prophet expressly specifieson this point: "He shall think to change times and laws." Theselaws must certainly be the laws of the Most High. To apply it to human laws, andmake the prophecy read, "And he shall speak great words against the Most High,and shall wear out the saints of the Most High, and think to change human laws,"would be doing evident violence to the language of the prophet. But apply it to thelaws of God, and let it read, "And he shall speak great words against the MostHigh, and shall wear out the saints of the Most High, and shall think to chtimes and laws of the Most High," and all is consistent and forcible.
2034	DONATERIAH SMITH, "THOUGHTS ON DANIELAND THE REVELATION," PAGE 551.1DANIELREVELATION• "It would naturally be looked for in some of the specialcharacteristics of the papal power. Daniel, describing that powerunder the symbol of a little horn, speaks of it as waging a specialwarfare against God, wearing out the saints of the lost High, andLost High, andthinking to change times and laws. The prophet expressly specifieson this point: "He shall think to change times and laws." Theselaws must certainly be the laws of the Most High. To apply it to human laws, andmake the prophecy read, "And he shall speak great words against the Most High,and shall wear out the saints of the Most High, and think to change human laws,"would be doing evident violence to the language of the prophet. But apply it to thelaws of God, and let it read, "And he shall speak great words against the MostHigh, and shall wear out the saints of the Most High, and shall think to chtimes and laws of the Most High," and all is consistent and forcible.
2040	RIAH SMITH, "THOUGHTS ON DANIELAND THE REVELATION," PAGE 551.1DANIELREVELATION• "It would naturally be looked for in some of the specialcharacteristics of the papal power. Daniel, describing that powerunder the symbol of a little horn, speaks of it as waging a specialwarfare against God, wearing out the saints of the Most High, andthinking to change times and laws. The prophet expressly specifieson this point: "He shall think to change times and laws." Theselaws must certainly be the laws of the Most High. To apply it to human laws, andmake the prophecy read, "And he shall speak great words against the Most High,and shall wear out the saints of the Most High, and think to change human laws,"would be doing evident violence to the language of the prophet. But apply it to thelaws of God, and let it read, "And he shall speak great words against the Most.High, and shall wear out the saints of the Most High, and shall think to chtimes and laws of the Most High," and all is consistent and forcible.
2046	DONATERIAH SMITH, "THOUGHTS ON DANIELAND THE REVELATION," PAGE 551.1DANIELREVELATION• "It would naturally be looked for in some of the specialcharacteristics of the papal power. Daniel, describing that powerunder the symbol of a little horn, speaks of it as waging a specialwarfare against God, wearing out the saints of the Most High, andthinking to change times and laws. The prophet expressly specifieson this point: "He shall think to change times and laws." Theselaws must certainly be the laws of the Most High. To apply it to human laws, andmake the prophecy read, "And he shall speak great words against the Most High,and shall wear out the saints of the Most High, and think to change human laws,"would be doing evident violence to the language of the prophet. But apply it to thelaws of God, and let it read, "And he shall speak great words against the MostHigh, and shall wear out the saints of the Most High, and shall think to chtimes and laws of the Most High," and all is consistent and forcible.
2052	DONATERIAH SMITH, "THOUGHTS ON DANIELAND THE REVELATION," PAGE 551.1DANIELREVELATION• "It would naturally be looked for in some of the specialcharacteristics of the papal power. Daniel, describing that powerunder the symbol of a little horn, speaks of it as waging a specialwarfare against God, wearing out the saints of the Most High, andthinking to change times and laws. The prophet expressly specifieson this point: "He shall think to change times and laws." Theselaws must certainly be the laws of the Most High. To apply it to human laws, andmake the prophecy read, "And he shall speak great words against the Most High,and shall wear out the saints of the Most High, and think to change human laws,"would be doing evident violence to the language of the prophet. But apply it to thelaws of God, and let it read, "And he shall speak great words against the MostHigh, and shall wear out the saints of the Most High, and shall think to chtimes and laws of the Most High," and all is consistent and forcible.
2058	DONATERIAH SMITH, "THOUGHTS ON DANIELAND THE REVELATION," PAGE 551.1DANIELREVELATION• "It would naturally be looked for in some of the specialcharacteristics of the papal power. Daniel, describing that powerunder the symbol of a little horn, speaks of it as waging a specialwarfare against God, wearing out the saints of the Most High, andthinking to change times and laws. The prophet expressly specifiesUSTAN SITTon this point: "He shall think to change times and laws." Theselaws must certainly be the laws of the Most High. To apply it to human laws, andmake the prophecy read, "And he shall speak great words against the Most High,and shall wear out the saints of the Most High, and think to change human laws,"would be doing evident violence to the language of the prophet. But apply it to thelaws of God, and let it read, "And he shall speak great words against the MostHigh, and shall wear out the saints of the Most High, and shall think to chtimes and laws of the Most High," and all is consistent and forcible.
2064	DONATERIAH SMITH, "THOUGHTS ON DANIELAND THE REVELATION," PAGE 551.1DANIELREVELATION• "It would naturally be looked for in some of the specialcharacteristics of the papal power. Daniel, describing that powerunder the symbol of a little horn, speaks of it as waging a specialwarfare against God, wearing out the saints of the Most High, andthinking to change times and laws. The prophet expressly specifiesOUTAN STon this point: "He shall think to change times and laws." Theselaws must certainly be the laws of the Most High. To apply it to human laws, andmake the prophecy read, "And he shall speak great words against the Most High,and shall wear out the saints of the Most High, and think to change human laws,"would be doing evident violence to the language of the prophet. But apply it to thelaws of God, and let it read, "And he shall speak great words against the MostHigh, and shall wear out the saints of the Most High, and shall think to chtimes and laws of the Most High," and all is consistent and forcible.
2070	RIAH SMITH, "THOUGHTS ON DANIELAND THE REVELATION," PAGE 551.1DANIELREVELATION• "It would naturally be looked for in some of the specialcharacteristics of the papal power. Daniel, describing that powerunder the symbol of a little horn, speaks of it as waging a specialwarfare against God, wearing out the saints of the Most High, andthinking to change times and laws. The prophet expressly specifieson this point: "He shall think to change times and laws." Theselaws must certainly be the laws of the Most High. To apply it to human laws, andmake the prophecy read, "And he shall speak great words against the Most High,and shall wear out the saints of the Most High, and think to change human laws,"would be doing evident violence to the language of the prophet. But apply it to thelaws of God, and let it read, "And he shall speak great words against the MostHigh, and shall wear out the saints of the Most High, and shall think to chtimes and laws of the Most High," and all is consistent and forcible.
2076	DONATERIAH SMITH, "THOUGHTS ON DANIELAND THE REVELATION," PAGE 551.1DANIELREVELATION• "It would naturally be looked for in some of the specialcharacteristics of the papal power. Daniel, describing that powerunder the symbol of a little horn, speaks of it as waging a specialwarfare against God, wearing out the saints of the Most High, andthinking to change times and laws. The prophet expressly specifiesUSTAN WITHon this point: "He shall think to change times and laws." Theselaws must certainly be the laws of the Most High. To apply it to human laws, andmake the prophecy read, "And he shall speak great words against the Most High,and shall wear out the saints of the Most High, and think to change human laws,"would be doing evident violence to the language of the prophet. But apply it to thelaws of God, and let it read, "And he shall speak great words against the MostHigh, and shall wear out the saints of the Most High, and shall think to chtimes and laws of the Most High," and all is consistent and forcible.
2082	DONATERIAH SMITH, "THOUGHTS ON DANIELAND THE REVELATION," PAGE 551.1DANIELREVELATION• "It would naturally be looked for in some of the specialcharacteristics of the papal power. Daniel, describing that powerunder the symbol of a little horn, speaks of it as waging a specialwarfare against God, wearing out the saints of the Most High, andthinking to change times and laws. The prophet expressly specifieson this point: "He shall think to change times and laws." Theselaws must certainly be the laws of the Most High. To apply it to human laws, andmake the prophecy read, "And he shall speak great words against the Most High,and shall wear out the saints of the Most High, and think to change human laws,"would be doing evident violence to the language of the prophet. But apply it to thelaws of God, and let it read, "And he shall speak great words against the MostHigh, and shall wear out the saints of the Most High, and shall think to chtimes and laws of the Most High," and all is consistent and forcible.
2088	RIAH SMITH, "THOUGHTS ON DANIELAND THE REVELATION," PAGE 551.1DANIELREVELATION• "It would naturally be looked for in some of the specialcharacteristics of the papal power. Daniel, describing that powerunder the symbol of a little horn, speaks of it as waging a specialwarfare against God, wearing out the saints of the Most High, andthinking to change times and laws. The prophet expressly specifieson this point: "He shall think to change times and laws." Theselaws must certainly be the laws of the Most High. To apply it to human laws, andmake the prophecy read, "And he shall speak great words against the Most High,and shall wear out the saints of the Most High, and think to change human laws,"would be doing evident violence to the language of the prophet. But aly it to thelaws of God, and let it read, "And he shall speak great words against the MostHigh, and shall wear out the saints of the Most High, and shall think to chtimes and laws of the Most High," and all is consistent and forcible.
2094	DONATERIAH SMITH, "THOUGHTS ON DANIELAND THE REVELATION," PAGE 551.1DANIELREVELATION• "It would naturally be looked for in some of the specialcharacteristics of the papal power. Daniel, describing that powerunder the symbol of a little horn, speaks of it as waging a specialwarfare against God, wearing out the saints of the Most High, andthinking to change times and laws. The prophet expressly specifieson this point: "He shall think to change times and laws." Theselaws must certainly be the laws of the Most High. To apply it to human laws, andmake the prophecy read, "And he shall speak great words against the Most High,and shall wear out the saints of the Most High, and think to change human laws,"would be doing evident violence to the language of the prophet. But apply it to thelaws of God, and let it read, "And he shall speak great words astinst the MostHigh, and shall wear out the saints of the Most High, and shall think to chtimes and laws of the Most High," and all is consistent and forcible.
2100	DONATERIAH SMITH, "THOUGHTS ON DANIELAND THE REVELATION," PAGE 551.1DANIELREVELATION• "It would naturally be looked for in some of the specialcharacteristics of the papal power. Daniel, describing that powerunder the symbol of a little horn, speaks of it as waging a specialwarfare against God, wearing out the saints of the Most High, andthinking to change times and laws. The prophet expressly specifiesUSTAN STon this point: "He shall think to change times and laws." Theselaws must certainly be the laws of the Most High. To apply it to human laws, andmake the prophecy read, "And he shall speak great words against the Most High,and shall wear out the saints of the Most High, and think to change human laws,"would be doing evident violence to the language of the prophet. But apply it to thelaws of God, and let it read, "And he shall speak great words against the MostHigh, and shall wear out the saints of the Most High, and shall think to chtimes and laws of the Most High," and all is consistent and forcible.
2106	DONATERIAH SMITH, "THOUGHTS ON DANIELAND THE REVELATION," PAGE 551.1DANIELREVELATION• "It would naturally be looked for in some of the specialcharacteristics of the papal power. Daniel, describing that powerunder the symbol of a little horn, speaks of it as waging a specialwarfare against God, wearing out the saints of the Most High, andthinking to change times and laws. The prophet expressly specifieson this point: "He shall think to change times and laws." Theselaws must certainly be the laws of the Most High. To apply it to human laws, andmake the prophecy read, "And he shall speak great words against the Most High,and shall wear out the saints of the Most High, and think to change human laws,"would be doing evident violence to the language of the prophet. But apply it to thelaws of God, and let it read, "And he shall speak great words against the MostHigh, and shall wear out the saints of the Most High, and shall think to chtimes and laws of the Most High," and all is consistent and forcible.
2112	URIAH SMITH, "THOUGHTS ON DANIELAND THE REVELATION," PAGE 560.1• "It will e said again, Then all Sunday-keepers have the markDANIELAND TOEREVELATIONof the beast; then all the good of past ages who kept this dayhad the mark of the beast; then Luther, Whitefield, theWesleys, and all who have done a good and noble work ofreformation, had the mark of the beast; then all the blessingsthat have been poured upon the reformed churches havebeen poured upon those who had the mark of the beast; and all Christiansof the present day who are keeping Sunday as the Sabbath, have the markof the beast. We answer, Not so! And we are sorry to say that someprofessedly religious teachers, though many times corrected, persist inmisrepresenting us on this point. We have never so held; we haveso taught. Our premises lead to no such conclusions....
2118	URIAH SMITH, "THOUGHTS ON DANIELAND THE REVELATION," PAGE 560.1• "It will be said again, Then all Sunday-keepers have the markDANIELAND THEREVELATIONof the beast; then all the good of past ages who kept this dayhad the mark of the beast; then Luther, Whitefield, theWesleys, and all who have done a good and noble work ofreformation, had the mark of the beast; then all the blessingsthat have been poured upon the reformed churches havebeen poured upon those who had the mark of the beast; and all Christiansof the present day who are keeping Sunday as the Sabbath, have the markof the beast. We answer, Not so! And we are sorry to say that someprofessedly religious teachers, though many times corrected, persist inmisrepresenting us on this point. We have never so held; we haveso taught. Our premises lead to no such conclusions....
2124	URIAH SMITH, "THOUGHTS ON DANIELAND THE REVELATION," PAGE 560.1• "It will be said again, Then all Sunday-keepers have the markDANIELAND THEREVELATIONof the beast; then all the good of past ages who kept this dayhad the mark of the beast; then Luther, Whitefield, theWesleys, and all who have tone a good and noble work ofreformation, had the mark of the beast; then all the blessingsthat have been poured upon the reformed churches havebeen poured upon those who had the mark of the beast; and all Christiansof the present day who are keeping Sunday as the Sabbath, have the markof the beast. We answer, Not so! And we are sorry to say that someprofessedly religious teachers, though many times corrected, persist inmisrepresenting us on this point. We have never so held; we have Iso taught. Our premises lead to no such conclusions....00C
2130	URIAH SMITH, "THOUGHTS ON DANIELAND THE REVELATION," PAGE 560.1• "It will be said again, Then all Sunday-keepers have the markDANIELAND TOREVELATIONof the beast; then all the good of past ages who kept this dayhad the mark of the beast; then Luther, Whitefield, theWesleys, and all who have done a good and noble work ofreformati+ 1, had the mark of the beast; then all the blessingsthat have been poured upon the reformed churches havebeen poured upon those who had the mark of the beast; and all Christiansof the present day who are keeping Sunday as the Sabbath, have the markof the beast. We answer, Not so! And we are sorry to say that someprofessedly religious teachers, though many times corrected, persist inmisrepresenting us on this point. We have never so held; we haveso taught. Our premises lead to no such conclusions....00C
2136	URIAH SMITH, "THOUGHTS ON DANIELAND THE REVELATION," PAGE 560.1• "It will be said again, Then all Sunday-keepers have the markDANIELAND TEREVELATIONof the beast; then all the good of past ages who kept this dayhad the mark of the beast; then Luther, Whitefield, theWesleys, and all who have done a good and noble work ofreformation, had the mark of the beast; then all the blessingsthat have been poured upon the reformed churches hstebeen poured upon those who had the mark of the beast; and all Christiansof the present day who are keeping Sunday as the Sabbath, have the markof the beast. We answer, Not so! And we are sorry to say that someprofessedly religious teachers, though many times corrected, persist inmisrepresenting us on this point. We have never so held; we haveso taught. Our premises lead to no such conclusions....O00G
2142	URIAH SMITH, "THOUGHTS ON DANIELAND THE REVELATION," PAGE 560.1• "It will be said again, Then all Sunday-keepers have the markDANIELAND THAREVELATIONof the beast; then all the good of past ages who kept this dayhad the mark of the beast; then Luther, Whitefield, theWesleys, and all who have done a good and noble work ofreformation, had the mark of the beast; then all the blessingsTEAM SMITthat have been poured upon the reformed churches havebeen poured upon those who had the mark of the beast; and all Christiansof the present day who are keeping Sunday as the Sabbath, have the markof the beast. We answer, Not so! And we are sorry to say that someprofessedly religious teachers, though many times corrected, persist inmisrepresenting us on this point. We have never so held; we haveso taught. Our premises lead to no such conclusions....10
2148	URIAH SMITH, "THOUGHTS ON DANIELAND THE REVELATION," PAGE 560.1DONATE• "It will be said again, Then all Sunday-keepers have the markDANIELAND THEREVELATIONof the beast; then all the good of past ages who kept this dayhad the mark of the beast; then Luther, Whitefield, theWesleys, and all who have done a good and noble work ofreformation, had the mark of the beast; then all the blessingsthat have been poured upon the reformed churches havebeen poured upon those who had the mark of the beast; and all Christiansof the present day who are keeping Sunday as the Sabbath, have the markof the beast. We answer, Not so! And we are sorry to say that someprofessedly religious teachers, though many times corrected, persist inmisrepresenting us on this point. We have never so held; we haveso taught. Our premises lead to no such conclusions....
2154	URIAH SMITH, "THOUGHTS ON DANIELAND THE REVELATION," PAGE 560.1• "It will be said again, Then all Sunday-keepers have the markDANIELAND THEREVELATIONof the beast; then all the good of past ages who kept this dayhad the mark of the beast; then Luther, Whitefield, theWesleys, and all who have done a good and noble work ofreformation, had the mark of the beast; then all the blessingsthat have been poured upon the reformed churches havebeen poured upon those who had the mark of the beast; and all Christiansof the present day who are keeping Sunday as the Sabbath, have the markof the beast. We answer, Not so! And we are sorry to say that someprofessedly religious teachers, though many times corrected, persist inmisrepresenting us on this point. We have never so feld; we have lso taught. Our premises lead to no such conclusions....
2160	URIAH SMITH, "THOUGHTS ON DANIELAND THE REVELATION," PAGE 560.1• "It will be said again, Then all Sunday-keepers have the markDANIELAND THEREVELATIONof the beast; then all the good of past ages who kept this dayhad the mark of the beast; then Luther, Whitefield, theWesleys, and all who have done a good and noble work ofreformation, had the mark of the beast; then all the blessingsthat have been poured upon the reformed churches havebeen poured upon those who had the mark of the beast; and all Christiansof the present day who are keeping Sunday as the Sabbath, have the markof the beast. We answer, Not so! And we are sorry to say that someprofessedly religious teachers, though many times corrected, persist inmisr presenting us on this point. We have never so held; we haveso taught. Our premises lead to no such conclusions....
2166	URIAH SMITH, "THOUGHTS ON DANIELAND THE REVELATION," PAGE 560.1• "It will be said again, Then all Sunday-keepers have the markDANIELAND TaREVELATIONof the beast; then all the good of past ages who kept this dayhad the mark of the beast; then Luther, Whitefield, theWesleys, and all who have done a good and noble work ofreformation, had the mark of the beast; then all the blessingsthat have been poured upon the reformed churches havebeen poured upon those who had the mark of the beast; and all Christiansof the present day who are keeping Sunday as the Sabbath, have the markof the beast. We answer, Not so! And we are sorry to say that someprofessedly religious teachers, though many times corrected, persist inmisrepresenting us on this point. We have never so held; we haveso taugnt. Our premises lead to no such conclusions....o e
