3528	DONATEGCB APRIL 6, 1903, ART. A, PAR. 35• The warning has come: Nothing is to be allowed to come in that willdisturb the foundation of the taith upon which we have been buildingever since the message came in 1842,1843, and 1844. I was in thismessage, and ever since I have been standing before the world, true to thelight that God has given us. We do not propose to take our feet off theplatform on which they were placed as day by day we sought the Lord withearnest prayer, seeking for light. Do you think that I could give up the lightthat God has given me? It is to be as the Rock of Ages. It has beenuiding me ever since it was given. Brethren and sisters. God lives andeigns and works today. His hand is on the wheel, and in His providencHe is turning the wheel in accordance with His own will. Let not menfasten themselves to documents, saving what they will do and what theywill not do. let them fasten themse ves to the Cord God of heaven. Thenthe light of heaven will shine into the soul-temple, and we shall see thesalvation of God.ADLIVE
3534	DONATEGCB APRIL 6, 1903, ART. A, PAR. 35• The warning has come: Nothing is to be allowed to come in that willdisturb the foundation of the taith upon which we have been buildingever since the message came in 1842,1843, and 1844. I was in thismessage, and ever since I have been standing before the world, true to thelight that God has given us. We do not propose to take our feet off theplatform on which they were placed as day by day we sought the Lord withearnest prayer, seeking for light. Do you think that I could give up the lightthat God has given me? It is to be as the Rock of Ages. It has beenuiding me ever since it was given. Brethren and sisters. God lives andeigns and works today. His hand is on the wheel, and in His providencHe is turning the wheel in accordance with His own will. Let not menfasten themselves to documents, saying what theystenthon Selvese dosten then, sayies what they will do heaven. Theythe light of heaven will shine into the soul-temple, and we shall see thesalvation of God.ADILIVE
3540	DONATEGCB APRIL 6, 1903, ART. A, PAR. 35• The warning has come: Nothing is to be allowed to come in that willdisturb the foundation of the taith upon which we have been buildingever since the message came in 1842,1843, and 1844. I was in thismessage, and ever since I have been standing before the world, true to thelight that God has given us. We do not propose to take our feet off theplatform on which they were placed as day by day we sought the Lord withearnest prayer, seeking for light. Do you think that I could give up the lightthat God has given me? It is to be as the Rock of Ages. It has beenguiding me ever since it was given. Brethren and sisters, God lives andreigns and works today. His hand is on the wheel, and in His providenceHe is turning the wheel in accordance with His own will. Let not menfasten themselves to documents, saying what theywill do and what theywill not do. Let them tasten themse ves to the lord God of heaven. " menthe light of heaven will shine into the soul-temple, and we shall see thesalvation of God.ADLIVE
3546	DONATEGCB APRIL 6, 1903, ART. A, PAR. 35• The warning has come: Nothing is to be allowed to come in that willdisturb the foundation of the taith upon which we have been buildingever since the message came in 1842,1843, and 1844. I was in thismessage, and ever since I have been standing before the world, true to thelight that God has given us. We do not propose to take our feet off theplatform on which they were placed as day by day we sought the Lord withearnest prayer, seeking for light. Do you think that I could give up the lightthat God has given me? It is to be as the Rock of Ages. It has beenuiding me ever since it was given. Brethren and sisters. God lives andeigns and works today. His hand is on the wheel, and in His providencHe is turning the wheel in accordance with His own will. Let not mentasten themselves to documents, saying what theywill do and what theywill not do. Let them asten themse ves to the lord God of heaven. " menthe light of heaven will shine into the soul-temple, and we shall see thesalvation of God.ADLIVE
3552	GCB APRIL 6, 1903, ART. A, PAR. 35• The warning has come: Nothing is to be allowed to come in that willdisturb the foundation of the faith upon which we have been buildingever since the message came in 1842,1843, and 1844. I was in thismessage, and ever since I have been standing before the world, true to thelight that God has given us. We do not propose to take our feet off theplatform on which they were placed as day by day we sought the Lord withearnest prayer, seeking for light. Do you think that I could give up the lightthat God has given me? It is to be as the Rock of Ages. It has beenguiding me ever since it was given. Brethren and sisters, God lives andreigns and works today. His hand is on the wheel, and in His providenceHe is turning the wheel in accordance with His own will. Let not menfasten themselves to documents, saying what theystention Selvese dosen then, saying what they old o heaven. Theythe light of heaven will shine into the soul-temple, and we shall see thesalvation of God.ADLIVE
3558	DONATEGCB APRIL 6, 1903, ART. A, PAR. 35• The warning has come: Nothing is to be allowed to come in that willdisturb the foundation of the faith upon which we have been buildingever since the message came in 1842,1843, and 1844. I was in thismessage, and ever since I have been standing before the world, true to thelight that God has given us. We do not propose to take our feet off theplatform on which they were placed as day by day we sought the Lord withearnest prayer, seeking for light. Do you think that I could give up the lightthat God has given me? It is to be as the Rock of Ages. It has beenuiding me ever since it was given. Brethren and sisters. God lives andeigns and works today. His hand is on the wheel, and in His providencHe is turning the wheel in accordance with His own will. Let not menfasten themselves to documents, saying what they will do and what theywill no do. techem sen themse wie to the low cod or heaven. Thenthe light of heaven will shine into the soul-temple, and we shall see thesalvation of God.ADLIVE
3564	DONATEGCB APRIL 6, 1903, ART. A, PAR. 35• The warning has come: Nothing is to be allowed to come in that willdisturb the foundation of the faith upon which we have been buildingever since the message came in 1842,1843, and 1844. I was in thismessage, and ever since I have been standing before the world, true to thelight that God has given us. We do not propose to take our feet off theplatform on which they were placed as day by day we sought the Lord withearnest prayer, seeking for light. Do you think that I could give up the lightthat God has given me? It is to be as the Rock of Ages. It has beenguiding me ever since it was given. Brethren and sisters, God lives andreigns and works today. His hand is on the wheel, and in His providenceHe is turning the wheel in accordance with His own will. Let not menfasten themselves to documents, saving what they will do and what theywill not do. Vet them asten themse ves to the lord God of heaven. " menthe light of heaven will shine into the soul-temple, and we shall see thesalvation of God.ADLIVE
3570	DONATEGCB APRIL 6, 1903, ART. A, PAR. 35• The warning has come: Nothing is to be allowed to come in that willdisturb the foundation of the faith upon which we have been buildingever since the message came in 1842,1843, and 1844. I was in thismessage, and ever since I have been standing before the world, true to thelight that God has given us. We do not propose to take our feet off theplatform on which they were placed as day by day we sought the Lord withearnest prayer, seeking for light. Do you think that I could give up the lightthat God has given me? It is to be as the Rock of Ages. It has beenuiding me ever since it was given. Brethren and sisters. God lives andeigns and works today. His hand is on the wheel, and in His providencHe is turning the wheel in accordance with His own will. Let not menfasten themselves to documents, saving what they will do and what theywill not do. Let them tasten themse ves to the lord God of heaven. "menthe light of heaven will shine into the soul-temple, and we shall see thesalvation of God.ADLIVE
3576	DONATEGCB APRIL 6, 1903, ART. A, PAR. 35• The warning has come: Nothing is to be allowed to come in that willdisturb the foundation of the taith upon which we have been buildingever since the message came in 1842,1843, and 1844. I was in thismessage, and ever since I have been standing before the world, true to thelight that God has given us. We do not propose to take our feet off theplatform on which they were placed as day by day we sought the Lord withearnest prayer, seeking for light. Do you think that I could give up the lightthat God has given me? It is to be as the Rock of Ages. It has beenguiding me ever since it was given. Brethren and sisters, God lives andreigns and works today. His hand is on the wheel, and in His providenceHe is turning the wheel in accordance with His own will. Let not menfasten themselves to documents, saving what they will do and what theywill not do. Let them asten themse ves to the lord God of heaven. " menthe light of heaven will shine into the soul-temple, and we shall see thesalvation of God.ADLIVE
3582	DONATEGCB APRIL 6, 1903, ART. A, PAR. 35• The warning has come: Nothing is to be allowed to come in that willdisturb the foundation of the faith upon which we have been buildingever since the message came in 1842,1843, and 1844. I was in thismessage, and ever since I have been standing before the world, true to thelight that God has given us. We do not propose to take our feet off theplatform on which they were placed as day by day we sought the Lord withearnest prayer, seeking for light. Do you think that I could give up the lighthat God has given me? It is to be as the Rock of Ages. It has beenuiding me ever since it was given. Brethren and sisters. God lives andeigns and works today. His hand is on the wheel, and in His providencHe is turning the wheel in accordance with His own will. Let not menfasten themselves to documents, saving what they will do and what theywill no do. techem son themse we to the low God of heaven. Thenthe light of heaven will shine into the soul-temple, and we shall see thesalvation of God.ADLIVE
3588	DONATEFoundations(1832-1862)ALD
3594	DONATEFoundations(1832-1862)ALD.
3600	DONATEFoundations(1832-1862)AID.LIVE
3606	DONATEFoundations(1832-1862)000900ALD.
3612	DONATEFoundations(1832-1862)ALD.
3618	DONATEFoundations(1832-1862)ALD.
3624	DONATEFoundations(1832-1862)ALD.
3630	DONATEFoundations(1832-1862)ALD.
3636	DONATEFoundations(1832-1862)ALD.
3642	REMIAH 6:16DONATE• 16 Thus saith the Lord, Stand ye in the ways, and see, and askfor the old paths, where is the good way, and walk therein, andye shall find rest for your souls. But they said, We will not walktherein.ADtvLIVE
3648	REMIAH 6:16DONATE• 16 Thus saith the Lord, Stand ye in the ways, and see, and askfor the old paths, where is the good way, and walk therein, andye shall find rest for your souls. But they said, We will not walktherein.ADLIVEdavid inchcliffThat which was truth then, is truth today.—Manuscript 31,
3654	ADLIVEREMIAH 6:16DONATE• 16 Thus saith the Lord, Stand ye in the ways, and see, and askfor the old paths, where is the good way, and walk therein, andye shall find rest for your souls. But they said, We will not walktherein.
3660	REMIAH 6:16DONATE• 16 Thus saith the Lord, Stand ye in the ways, and see, and askfor the old paths, where is the good way, and walk therein, andye shall find rest for your souls. But they said, We will not walktherein.ADLIVE
3666	REMIAH 6:16DONATE• 16 Thus saith the Lord, Stand ye in the ways, and see, and askfor the old paths, where is the good way, and walk therein, andye shall find rest for your souls. But they said, We will not walktherein.ADLIVE
3672	DONATEAD.JEREMIAH 6:16• 16 Thus saith the Lord, Stand ye in the ways, and see, and askor the old paths, where is the good way, and walk therein, andve shall find rest for sour souls. But they said, We will not walktherein.
3678	DONATEJEREMIAH 6: 16* 16 Thus saith the Lord, Stand ye in the ways, and see, and askfor the old paths, where is the good way, and walk therein, andye sant the rest for our souts. but they sak, ive wul boe wattherein.
3684	DONATEAR.JEREMIAH 6:16* 16 Thus saith the Lord, Stand ye in the ways, and see, and askfor the old paths, where is the good way, and walk therein, andye sand the rex for our souts. but they sak, we will boo waittherein.
3690	DONATEAR.JEREMIAH 6:16* 16 Thus saith the Lord, Stand ye in the ways, and see, and askfor the old paths, where is the good way, and walk therein, andye soul the rest for our souls. but they sak, we wal too waitherein.
3696	15MR P.317• Temptations are being brought in by men who have been long inthe truth. The truths that we received in 1841, '42, '43. andsecond, and third angels will in the future be proclaimed with aoud voice. They will be given with earnest determination and inthe power of toes wintAD.
3702	DONATEAD.15MR P.317• Temptations are being brought in by men who have been long inthe truth. The truths that we received in 1841, '42, '43, and44are now to be studied and proclaimed. The messages of the first,second, and third angels will in the future be proclaimed with aloud voice. They will be given with earnest determination and inthe power of the Spirit.
3708	DONATEAD.15MR P.317• Temptations are being brought in by men who have been long inthe truth. The truths that we received in 1841, '42, '43, and44are now to be studied and proclaimed. The messages of the first,second, and third angels will in the future be proclaimed with aloud voice. They will be given with earnest determination and inthe power of the Spirit.
3714	DONATEAD.15MR P.317• Temptations are being brought in by men who have been long inthe truth. The truths that we received in 1841, '42, '43, and44are now to be studied and proclaimed. The messages of the first,second, and third angels will in the future be proclaimed with aloud voice. They will be given with earnest determination and inthe power of the Spirit.
3720	DONATEAD.15MR P.317• Temptations are being brought in by men who have been long inthe truth. The truths that we received in 1841, '42, '43, and44are now to be studied and proclaimed. The messages of the first,second, and third angels will in the future be proclaimed with aloud voice. They will be given with earnest determination and inthe power of the Spirit.
3726	DONATEAD.15MR P.317• Temptations are being brought in by men who have been long inthe truth. The truths that we received in 1841, '42, '43, and44are now to be studied and proclaimed. The messages of the first,second, and third angels will in the future be proclaimed with aloud voice. They will be given with earnest determination and inthe power of the Spirit.
3732	DONATEAD.15MR P.317• Temptations are being brought in by men who have been long inthe truth. The truths that we received in 1841, '42, '43, and44are now to be studied and proclaimed. The messages of the first,second, and third angels will in the future be proclaimed with aloud voice. They will be given with earnest determination and inthe power of the Spirit.
3738	DONATEAD.15MR P.317• Temptations are being brought in by men who have been long inthe truth. The truths that we received in 1841, '42, '43, and44are now to be studied and proclaimed. The messages of the first,second, and third angels will in the future be proclaimed with aloud voice. They will be given with earnest determination and inthe power of the Spirit.
3744	DONATEAD.15MR P.317• Temptations are being brought in by men who have been long inthe truth. The truths that we received in 1841, '42, '43, and44are now to be studied and proclaimed. The messages of the first,second, and third angels will in the future be proclaimed with aloud voice. They will be given with earnest determination and inthe power of the Spirit.
3750	DONATEAD.15MR P.317• Temptations are being brought in by men who have been long inthe truth. The truths that we received in 1841, '42, '43, and44are now to be studied and proclaimed. The messages of the first,second, and third angels will in the future be proclaimed with aloud voice. They will be given with earnest determination and inthe power of the Spirit.
3756	DONATEAL.15MR P.317• Temptations are being brought in by men who have been long inthe truth. The truths that we received in 1841, '42, '43, and44are now to be studied and proclaimed. The messages of the first,second, and third angels will in the future be proclaimed with aloud voice. They will be given with earnest determination and inthe power of the Spirit.
3762	DONATEAD.15MR P.317• Temptations are being brought in by men who have been long inthe truth. The truths that we received in 1841, '42, '43, and44are now to be studied and proclaimed. The messages of the first,second, and third angels will in the future be proclaimed with aloud voice. They will be given with earnest determination and inthe power of the Spirit.
3768	DONATEAD.15MR P.317• Temptations are being brought in by men who have been long inthe truth. The truths that we received in 1841, '42, '43, and44are now to be studied and proclaimed. The messages of the first,second, and third angels will in the future be proclaimed with aloud voice. They will be given with earnest determination and inthe power of the Spirit.
3774	DONATEAD.15MR P.317• Temptations are being brought in by men who have been long inthe truth. The truths that we received in 1841, '42, '43, and44are now to be studied and proclaimed. The messages of the first,second, and third angels will in the future be proclaimed with aloud voice. They will be given with earnest determination and inthe power of the Spirit.
3780	DONATEAD.15MR P.317• Temptations are being brought in by men who have been long inthe truth. The truths that we received in 1841, '42, '43, and44are now to be studied and proclaimed. The messages of the first,second, and third angels will in the future be proclaimed with aloud voice. They will be given with earnest determination and inthe power of the Spirit.
3786	DONATEADLIVE1EGWLM P.243.2• I saw that the truth should be made plain on tables, that theearth and the fullness thereof is the Lord's, and that necessarymeans should not be spared to make it plain. I saw that theangels messages, made plain, would have effect. I saw thatthe old chart was directed by the Lord, and that not a peg of itshould be altered without inspiration. I saw that the figures onthe chart were as God wanted them, and that His hand was overand hid a mistake in some of the figures so that none could seeit until His hand was removed.
3792	DONATEADtwLIVE1EGWLM P.243.2• I saw that the truth should be made plain on tables, that theearth and the fullness thereof is the Lord's, and that necessarymeans should not be spared to make it plain. I saw that theangels messages, made plain, would have effect. I saw thatthe old chart was directed by the Lord, and that not a peg of itshould be altered without inspiration. I saw that the figures onthe chart were as God wanted them, and that His hand was overand hid a mistake in some of the figures so that none could seeit until His hand was removed.
3798	DONATEAD.1EGWLM P.243.2• I saw that the truth should be made plain on tables, that theearth and the fullness thereof is the Lord's, and that necessarymeans should not be spared to make it plain. I saw that theangels messages, made plain, would have effect. I saw thatthe old chart was directed by the Lord, and that not a peg of itshould be altered without inspiration. I saw that the figures onthe chart were as God wanted them, and that His hand was overand hid a mistake in some of the figures so that none could seeit until His hand was removed.
3804	DONATEADtvLIVE1EGWLM P.243.2• I saw that the truth should be made plain on tables, that theearth and the fullness thereof is the Lord's, and that necessarymeans should not be spared to make it plain. I saw that theangels' messages, made plain, would have effect. I saw thatthe old chart was directed by the Lord, and that not a peg of itshould be altered without inspiration. I saw that the figures onthe chart were as God wanted them, and that His hand was overand hid a mistake in some of the figures so that none could seeit until His hand was removed.
3810	DONATEADtvLIVE1EGWLM P.243.2• I saw that the truth should be made plain on tables, that theearth and the fullness thereof is the Lord's, and that necessarymeans should not be spared to make it plain. I saw that theangels' messages, made plain, would have effect. I saw thatthe old chart was directed by the Lord, and that not a peg of itshould be altered without inspiration. I saw that the figures onthe chart were as God wanted them, and that His hand was overand hid a mistake in some of the figures so that none could seeit until His hand was removed.
3816	DONATEADtwLIVE1EGWLM P.243.2• I saw that the truth should be made plain on tables, that theearth and the fullness thereof is the Lord's, and that necessarymeans should not be spared to make it plain. I saw that theangels messages, made plain, would have effect. I saw thatthe old chart was directed by the Lord, and that not a peg of itshould be altered without inspiration. I saw that the figures onthe chart were as God wanted them, and that His hand was overand hid a mistake in some of the figures so that none could seeit until His hand was removed.
3822	DONATEADtvLIVE1EGWLM P.243.2* I saw that the truth should be made plain on tables, that theearth and the fullness thereof is the Lord's, and that necessarymeans should not be spared to make it plain. I saw that theangels messages, made plain, would have effect. I saw thatthe old chart was directed by the Lord, and that not a peg of itshould be altered without inspiration. I saw that the figures onthe chart were as God wanted them, and that His hand was overand hid a mistake in some of the figures so that none could seeit until His hand was removed.
3828	DONATEALD.1EGWLM P.243.2* I saw that the truth should be made plain on tables, that theearth and the fullness thereof is the Lord's, and that necessarymeans should not be spared to make it plain. I saw that theangels messages, made plain, would have effect. I saw thatthe old chart was directed by the Lord, and that not a peg of itshould be altered without inspiration. I saw that the figures onthe chart were as God wanted them, and that His hand was overand hid a mistake in some of the figures so that none could seeit until His hand was removed.
3834	DONATEADLIVE1EGWLM P.243.2• I saw that the truth should be made plain on tables, that theearth and the fullness thereof is the Lord's, and that necessarymeans should not be spared to make it plain. I saw that theangels messages, made plain, would have effect. I saw thatthe old chart was directed by the Lord, and that not a peg of itshould be altered without inspiration. I saw that the figures onthe chart were as God wanted them, and that His hand was overand hid a mistake in some of the figures so that none could seeit until His hand was removed.
3840	DONATEADtvLIVE1EGWLM P.243.2• I saw that the truth should be made plain on tables, that theearth and the fullness thereof is the Lord's, and that necessarymeans should not be spared to make it plain. I saw that theangels' messages, made plain, would have effect. I saw thatthe old chart was directed by the Lord, and that not a peg of itshould be altered without inspiration. I saw that the figures onthe chart were as God wanted them, and that His hand was overand hid a mistake in some of the figures so that none could seeit until His hand was removed.
3846	DONATEADtvLIVE1EGWLM P.243.2* I saw that the truth should be made plain on tables, that theearth and the fullness thereof is the Lord's, and that necessarymeans should not be spared to make it plain. I saw that theangels' messages, made plain, would have effect. I saw thatthe old chart was directed by the Lord, and that not a peg of itshould be altered without inspiration. I saw that the figures onthe chart were as God wanted them, and that His hand was overand hid a mistake in some of the figures so that none could seeit until His hand was removed.
3852	DONATEADtvLIVE1EGWLM P.243.2• I saw that the truth should be made plain on tables, that theearth and the fullness thereof is the Lord's, and that necessarymeans should not be spared to make it plain. I saw that theangels messages, made plain, would have effect. I saw thatthe old chart was directed by the Lord, and that not a peg of itshould be altered without inspiration. I saw that the figures onthe chart were as God wanted them, and that His hand was overand hid a mistake in some of the figures so that none could seeit until His hand was removed.
3858	DONATEADtvLIVE1EGWLM P.243.2* I saw that the truth should be made plain on tables, that theearth and the fullness thereof is the Lord's, and that necessarymeans should not be spared to make it plain. I saw that theangels messages, made plain, would have effect. I saw thatthe old chart was directed by the Lord, and that not a peg of itshould be altered without inspiration. I saw that the figures onthe chart were as God wanted them, and that His hand was overand hid a mistake in some of the figures so that none could seeit until His hand was removed.
3864	DONATEADtvLIVE1EGWLM P.243.2• I saw that the truth should be made plain on tables, that theearth and the fullness thereof is the Lord's, and that necessarymeans should not be spared to make it plain. I saw that theangels' messages, made plain, would have effect. I saw thatthe old chart was directed by the Lord, and that not a peg of itshould be altered without inspiration. I saw that the figures onthe chart were as God wanted them, and that His hand was overand hid a mistake in some of the figures so that none could seeit until His hand was removed.
3870	DONATEADtvLIVE1EGWLM P.243.2* I saw that the truth should be made plain on tables, that theearth and the fullness thereof is the Lord's, and that necessarymeans should not be spared to make it plain. I saw that theangels messages, made plain, would have effect. I saw thatthe old chart was directed by the Lord, and that not a peg of itshould be altered without inspiration. I saw that the figures onthe chart were as God wanted them, and that His hand was overand hid a mistake in some of the figures so that none could seeit until His hand was removed.
3876	DONATEADtyLIVE1EGWLM P.243.2* I saw that the truth should be made plain on tables, that theearth and the fullness thereof is the Lord's, and that necessarymeans should not be spared to make it plain. I saw that theangels messages, made plain, would have effect. I saw thatthe old chart was directed by the Lord, and that not a peg of itshould be altered without inspiration. I saw that the figures onthe chart were as God wanted them, and that His hand was overand hid a mistake in some of the figures so that none could seeit until His hand was removed.
3882	DONATEADtvLIVE1EGWLM P.243.2* I saw that the truth should be made plain on tables, that theearth and the fullness thereof is the Lord's, and that necessarymeans should not be spared to make it plain. I saw that theangels messages, made plain, would have effect. I saw thatthe old chart was directed by the Lord, and that not a peg of itshould be altered without inspiration. I saw that the figures onthe chart were as God wanted them, and that His hand was overand hid a mistake in some of the figures so that none could seeit until His hand was removed.
3888	DONATEADtyLIVE1EGWLM P.243.2• I saw that the truth should be made plain on tables, that theearth and the fullness thereof is the Lord's, and that necessarymeans should not be spared to make it plain. I saw that theangels messages, made plain, would have effect. I saw thatthe old chart was directed by the Lord, and that not a peg of itshould be altered without inspiration. I saw that the figures onthe chart were as God wanted them, and that His hand was overand hid a mistake in some of the figures so that none could seeit until His hand was removed.
3894	DONATEADtyLIVE1EGWLM P.243.2* I saw that the truth should be made plain on tables, that theearth and the fullness thereof is the Lord's, and that necessarymeans should not be spared to make it plain. I saw that theangels messages, made plain, would have effect. I saw thatthe old chart was directed by the Lord, and that not a peg of itshould be altered without inspiration. I saw that the figures onthe chart were as God wanted them, and that His hand was overand hid a mistake in some of the figures so that none could seeit until His hand was removed.
3900	DONATEADtvLIVE1EGWLM P.243.2• I saw that the truth should be made plain on tables, that theearth and the fullness thereof is the Lord's, and that necessarymeans should not be spared to make it plain. I saw that theangels messages, made plain, would have effect. I saw thatthe old chart was directed by the Lord, and that not a peg of itshould be altered without inspiration. I saw that the figures onthe chart were as God wanted them, and that His hand was overand hid a mistake in some of the figures so that none could seeit until His hand was removed.
3906	DONATEADLIVE1EGWLM P.243.2* I saw that the truth should be made plain on tables, that theearth and the fullness thereof is the Lord's, and that necessarymeans should not be spared to make it plain. I saw that theangels messages, made plain, would have effect. I saw thatthe old chart was directed by the Lord, and that not a peg of itshould be altered without inspiration. I saw that the figures onthe chart were as God wanted them, and that His hand was overand hid a mistake in some of the figures so that none could seeit until His hand was removed.
3912	DONATEADtyLIVE1EGWLM P.243.2* I saw that the truth should be made plain on tables, that theearth and the fullness thereof is the Lord's, and that necessarymeans should not be spared to make it plain. I saw that theangels messages, made plain, would have effect. I saw thatthe old chart was directed by the Lord, and that not a peg of itshould be altered without inspiration. I saw that the figures onthe chart were as God wanted them, and that His hand was overand hid a mistake in some of the figures so that none could seeit until His hand was removed.
3918	DONATEADtvLIVE1EGWLM P.243.2* I saw that the truth should be made plain on tables, that theearth and the fullness thereof is the Lord's, and that necessarymeans should not be spared to make it plain. I saw that theangels' messages, made plain, would have effect. I saw thatthe old chart was directed by the Lord, and that not a peg of itshould be altered without inspiration. I saw that the figures onthe chart were as God wanted them, and that His hand was overand hid a mistake in some of the figures so that none could seeit until His hand was removed.
3924	DONATEADtvLIVE1EGWLM P.243.2* I saw that the truth should be made plain on tables, that theearth and the fullness thereof is the Lord's, and that necessarymeans should not be spared to make it plain. I saw that theangels messages, made plain, would have effect. I saw thatthe old chart was directed by the Lord, and that not a peg of itshould be altered without inspiration. I saw that the figures onthe chart were as God wanted them, and that His hand was overand hid a mistake in some of the figures so that none could seeit until His hand was removed.
3930	DONATEALD1EGWLM P.243.2• I saw that the truth should be made plain on tables, that theearth and the fullness thereof is the Lord's, and that necessarymeans should not be spared to make it plain. I saw that theangels messages, made plain, would have effect. I saw thatthe old chart was directed by the Lord, and that not a peg of itshould be altered without inspiration. I saw that the figures onthe chart were as God wanted them, and that His hand was overand hid a mistake in some of the figures so that none could seeit until His hand was removed.
3936	DONATEADtyLIVE1EGWLM P.243.2* I saw that the truth should be made plain on tables, that theearth and the fullness thereof is the Lord's, and that necessarymeans should not be spared to make it plain. I saw that theangels messages, made plain, would have effect. I saw thatthe old chart was directed by the Lord, and that not a peg of itshould be altered without inspiration. I saw that the figures onthe chart were as God wanted them, and that His hand was overand hid a mistake in some of the figures so that none could seeit until His hand was removed.
3942	DONATEADtyLIVE1EGWLM P.243.2* I saw that the truth should be made plain on tables, that theearth and the fullness thereof is the Lord's, and that necessarymeans should not be spared to make it plain. I saw that theangels' messages, made plain, would have effect. I saw thatthe old chart was directed by the Lord, and that not a peg of itshould be altered without inspiration. I saw that the figures onthe chart were as God wanted them, and that His hand was overand hid a mistake in some of the figures so that none could seeit until His hand was removed.
3948	DONATEADLIVEEARLY WRITINGS P.74• I have seen that the 1843 chart was directed by the hand of theLord, and that it should not be altered; that the figures were asHe wanted them; that His hand was over and hid a mistake insome of the figures, so that none could see it, until His hand wasremoved.
3954	DONATEAD.EARLY WRITINGS P.74• I have seen that the 1843 chart was directed by the hand of theLord, and that it should not be altered; that the figures were asHe wanted them; that His hand was over and hid a mistake insome of the figures, so that none could see it, until His hand wasremoved.
3960	DONATEAD.EARLY WRITINGS P.74• I have seen that the 1843 chart was directed by the hand of theLord, and that it should not be altered; that the figures were asHe wanted them; that His hand was over and hid a mistake insome of the figures, so that none could see it, until His hand wasremoved.
3966	DONATEALDEARLY WRITINGS P.74• I have seen that the 1843 chart was directed by the hand of theLord, and that it should not be altered; that the figures were asHe wanted them; that His hand was over and hid a mistake insome of the figures, so that none could see it, until His hand wasremoved.
3972	DONATEADtvLIVEEARLY WRITINGS P.74• I have seen that the 1843 chart was directed by the hand of theLord, and that it should not be altered; that the figures were asHe wanted them; that His hand was over and hid a mistake insome of the figures, so that none could see it, until His hand wasremoved.
3978	DONATEADtvLIVEEARLY WRITINGS P.74• I have seen that the 1843 chart was directed by the hand of theLord, and that it should not be altered; that the figures were asHe wanted them; that His hand was over and hid a mistake insome of the figures, so that none could see it, until His hand wasremoved.
3984	DONATEAD.EARLY WRITINGS P.74• I have seen that the 1843 chart was directed by the hand of theLord, and that it should not be altered; that the figures were asHe wanted them; that His hand was over and hid a mistake insome of the figures, so that none could see it, until His hand wasremoved.
3990	DONATEADtvLIVEEARLY WRITINGS P.74• I have seen that the 1843 chart was directed by the hand of theLord, and that it should not be altered; that the figures were asHe wanted them; that His hand was over and hid a mistake insome of the figures, so that none could see it, until His hand wasremoved.
3996	DONATEADtvLIVEEARLY WRITINGS P.74• I have seen that the 1843 chart was directed by the hand of theLord, and that it should not be altered; that the figures were asHe wanted them; that His hand was over and hid a mistake insome of the figures, so that none could see it, until His hand wasremoved.
4002	DONATEADtvLIVE1EGWLM P.243.2• I saw that the truth should be made plain on tables, that theearth and the fullness thereof is the Lord's, and that necessarymeans should not be spared to make it plain. I saw that theangels messages, made plain, would have effect. I saw thatthe old chart was directed by the Lord, and that not a peg of itshould be altered without inspiration. I saw that the figures onthe chart were as God wanted them, and that His hand was overand hid a mistake in some of the figures so that none could seeit until His hand was removed.
4008	DONATEADLIVE1EGWLM P.243.2* I saw that the truth should be made plain on tables, that theearth and the fullness thereof is the Lord's, and that necessarymeans should not be spared to make it plain. I saw that theangels messages, made plain, would have effect. I saw thatthe old chart was directed by the Lord, and that not a peg of itshould be altered without inspiration. I saw that the figures onthe chart were as God wanted them, and that His hand was overand hid a mistake in some of the figures so that none could seeit until His hand was removed.
4014	DONATEADtvLIVE1EGWLM P.243.2* I saw that the truth should be made plain on tables, that theearth and the fullness thereof is the Lord's, and that necessarymeans should not be spared to make it plain. I saw that theangels messages, made plain, would have effect. I saw thatthe old chart was directed by the Lord, and that not a peg of itshould be altered without inspiration. I saw that the figures onthe chart were as God wanted them, and that His hand was overand hid a mistake in some of the figures so that none could seeit until His hand was removed.
4020	DONATEADtvLIVE1EGWLM P.243.2* I saw that the truth should be made plain on tables, that theearth and the fullness thereof is the Lord's, and that necessarymeans should not be spared to make it plain. I saw that theangels' messages, made plain, would have effect. I saw thatthe old chart was directed by the Lord, and that not a peg of itshould be altered without inspiration. I saw that the figures onthe chart were as God wanted them, and that His hand was overand hid a mistake in some of the figures so that none could seeit until His hand was removed.
4026	DONATEALD.1EGWLM P.243.2* I saw that the truth should be made plain on tables, that theearth and the fullness thereof is the Lord's, and that necessarymeans should not be spared to make it plain. I saw that theangels messages, made plain, would have effect. I saw thatthe old chart was directed by the Lord, and that not a peg of itshould be altered without inspiration. I saw that the figures onthe chart were as God wanted them, and that His hand was overand hid a mistake in some of the figures so that none could seeit until His hand was removed.
4032	DONATEADLIVE1EGWLM P.243.2* I saw that the truth should be made plain on tables, that theearth and the fullness thereof is the Lord's, and that necessarymeans should not be spared to make it plain. I saw that theangels' messages, made plain, would have effect. I saw thatthe old chart was directed by the Lord, and that not a peg of itshould be altered without inspiration. I saw that the figures onthe chart were as God wanted them, and that His hand was overand hid a mistake in some of the figures so that none could seeit until His hand was removed.
