2094	ONEWSDONActober 26. 2025USDA says SNAP benefits won't be issued onNov. 1"The Department of Agriculture has posted a notice on its website warningthat Supplemental Nutrition Assistance Program (SNAP) benefits won't beissued on Nov. 1. "Bottom line, the well has run dry," reads the notice,which also blames Democrats for the second-longest shutdown in U.S.history. Republican and Democratic lawmakers remain at a stalemate onfinding a government funding solution. The Senate has continued to fail toadvance bill that would reopen the government until Nov. 21. The Houseremains out of session next week."HTTPS://ABCNEWS.GO.COM/POLITICS/LIVE-UPDATES/GOVERNMENT-SHUTDCLIVE-UPDATESPID:1262425878 ENTRVID=126883465&USERAB=KFSN_WEB_PLI447 VARIANT_A_KFSN_CONTROL-1860
2100	ONEWSDONActober 26. 2025USDA says SNAP benefits won't be issued onNov. 1"The Department of Agriculture has posted a notice on its website warningthat Supplemental Nutrition Assistance Program (SNAP) benefits won't beissued on Nov. 1. "Bottom line, the well has run dry," reads the notice,which also blames Democrats for the second-longest shutdown in U.S.history. Republican and Democratic lawmakers remain at a stalemate onfinding a government funding solution. The Senate has continued to fail toadvance bill that would reopen the government until Nov. 21. The Houseremains out of session next week."HTTPS://ABCNEWS.GO.COM/POL/TICS/LIVE-UPDATES/GOVERNMENT-SHUTDCLIVE-UPDATES?ID=1262425878ENTRVID:126883465&USERAB=KFSN_WEB_PLI447 VARIANT_A_KFSN_CONTROL-1860
2106	ONEWSDONActober 26. 2025USDA says SNAP benefits won't be issued onNov. 1"The Department of Agriculture has posted a notice on its website warningthat Supplemental Nutrition Assistance Program (SNAP) benefits won't beissued on Nov. 1. "Bottom line, the well has run dry," reads the notice,which also blames Democrats for the second-longest shutdown in U.S.history. Republican and Democratic lawmakers remain at a stalemate onfinding a government funding solution. The Senate has continued to fail toadvance bill that would reopen the government until Nov. 21. The Houseremains out of session next week."HTTPS://ABCNEWS.GO.COM/POLITICS/LIVE-UPDATES/GOVERNMENT-SHUTDGLIVE-UPDATES?ID=1262425878ENTRVID=1268834658USERAB=KFSN_WEB_PLI447 VARIANT_A_KFSN_CONTROL-1860
2112	17LTMS, MS. 233, 1902, PAR. 4DONATE"We are living amid the perils of the last days. The wrath of God ispreparing to come upon all the cities-not all at once but one after another.And if the terrible punishment in one city does not cause the inhabitants ofother cities to be afraid and seek repentance, their time will come. Whenthe Lord ariseth to shake terribly the earth, He will not cease until Hiswork in punishment is done. The destruction will begin in certain places,and the destruction of life will be sudden and but few will escape. There isnot to be given an encouraging thought that the gospel of Jesus Christ willbe accepted by the large majority of men prior to His coming again thesecond time with power and great glory. I am instructed by revelation tosay that most solemn and overwhelming judgments are determined unonall people who have the light before them in the Word of God, bdo not follow it."
2118	17LTMS, MS. 233, 1902, PAR. 4DONATE*We are living amid the perils of the last daye The wrath of God ispreparing to come upon all the cities-not all at once but one after another.And if the terrible punishment in one city does not cause the inhabitants ofother cities to be afraid and seek repentance, their time will come. Whenthe Lord ariseth to shake terribly the earth, He will not cease until Hiswork in punishment is done. The destruction will begin in certain places,and the destruction of life will be sudden and but few will escape. There isnot to be given an encouraging thought that the gospel of Jesus Christ willbe accepted by the large majority of men prior to His coming again thesecond time with power and great glory. I am instructed by revelation tosay that most solemn and overwhelming judgments are determined unonall people who have the light before them in the Word of God, b'do not follow it."
2124	17LTMS, MS. 233, 1902, PAR. 4DONATE"We are living amid the perils of the last days. The wrath of God ispreparing to come upon all the cities-not all at once but one after another.And if the terrible punishment in one city does not cause the inhabitants ofother cities to be afraid and seek repentance, their time will come. Whenthe Lord ariseth to shake terribly the earth, He will not cease until Hiswork in punishment is done. The destruction will begin in certain places,and the destruction of life will be sudden and but few will escape. There isnot to be given an encouraging thought that the gospel of Jesus Christ willbe accepted by the large majority of men prior to His coming again thesecond time with power and great glory. I am instructed by revelation tosay that most solemn and overwhelming judgments are determined unonall people who have the light before them in the Word of God, b'do not follow it."
2130	17LTMS, MS. 233, 1902, PAR. 4DONATE"We are living amid the perils of the last days. The wrath of God ispreparing to come upon all the cities-not all at once but one after another.And if the terrible punishment in one city does not cause tie inhabitants ofother cities to be afraid and seek repentance, their time will come. Whenthe Lord ariseth to shake terribly the earth, He will not cease until Hiswork in punishment is done. The destruction will begin in certain places,and the destruction of life will be sudden and but few will escape. There isnot to be given an encouraging thought that the gospel of Jesus Christ willbe accepted by the large majority of men prior to His coming again thesecond time with power and great glory. I am instructed by revelation tosay that most solemn and overwhelming judgments are determined unonall people who have the light before them in the Word of God, b'do not follow it."
2136	17LTMS, MS. 233, 1902, PAR. 4DONATE"We are living amid the perils of the last days. The wrath of God ispreparing to come upon all the cities-not all at once but one after another.And if the terrible punishment in one city does not cause the inhabitants ofother cities to be afraid and seek repentance, their time will come. Whenthe Lord ariseth to shake terribly the earth, He will not cease until Hiswork in punishment is done. The destruction will begin in certain places,and the destruction of life will be sudden and but few will escape. There isnot to be given an encouraging thought that the gospel of Jesus Christ willbe accepted by the large majority of men prior to His coming again thesecond time with power and great glory. I am instructed by revelation tosay that most solemn and overwhelming judgments are determined unonall people who have the light before them in the Word of God, b'do not follow it."
2142	17LTMS, MS. 233, 1902, PAR. 4DONATE"We are living amid the perils of the last days. The wrath of God ispreparing to come upon all the cities-not all at once but one alter another.And if the terrible punishment in one city does not cause the inhabitants ofother cities to be afraid and seek repentance, their time will come. Whenhe Lord ariseth to shake terribly the earth. He will not cease umtil Hiswork in punishment is done. The destruction will begin in certain places,and the destruction of life will be sudden and but few will escape. There isnot to be given an encouraging thought that the gospel of Jesus Christ willbe accepted by the large majority of men prior to His coming again thesecond time with power and great glory. I am instructed by revelation tosay that most solemn and overwhelming judgments are determined unonall people who have the light before them in the Word of God, b'do not follow it."
2148	17LTMS, MS. 233, 1902, PAR. 4DONATE"We are living amid the perils of the last days. The wrath of God ispreparing to come upon all the cities-not all at once but one after another.And if the terrible punishment in one city does not cause the inhabitants ofother cities to be afraid and seek repentance, their time will come. Whenthe Lord ariseth to shake terribly the earth, He will not cease until Hiswork in punishment is done. The destruction will begin in certain places,and the destruction of life will be sudden and but few will escape. There isnot to be given an encouraging thought that the gospel of Jesus Christ willbe accepted by the large majority of men prior to His coming again thesecond time with power and great glory. I am instructed by revelation tosay that most solemn and overwhelming judgments are determined monall people who have the light before them in the Word of God, b'do not follow it."
2154	17LTMS, MS. 233, 1902, PAR. 4DONATE"We are living amid the perils of the last days. The wrath of God ispreparing to come upon all the cities-not all at once but one after another.And if the terrible punishment in one city does not cause the inhabitants ofother cities to be afraid and seek repentance, their time will come. Whenthe Lord ariseth to shake terribly the earth, He will not cease until Hiswork in punishment is done. The destruction will begin in certain places,and the destruction of life will be sudden and but few will escape. There isnot to be given an encouraging thought that the gospel of Jesus Christ willbe accepted by the large majority of men prior to His coming again thesecond time with power and great glory. I am instructed by revelation tosay that most solemn and overwhelming judgments are determined monall people who have the light before them in the Word of God, b'do not follow it."
2160	17LTMS, MS. 233, 1902, PAR. 4DONATE"We are living amid the perils of the last days. The wrath of God ispreparing to come upon all the cities-not all at once but one after another.And if the terrible punishment in one city does not cause the inhabitants ofother cities to be afraid and seek repentance, their time will come. Whenthe Lord ariseth to shake terribly the earth, He will not cease until Hiswork in punishment is done. The destruction will begin in certain places,and the destruction of life will be sudden and but few will escape. There isnot to be given an encouraging thought that the gospel of Jesus Christ willbe accepted by the large majority of men prior to His coming again thesecond time with power and great glory. I am instructed by revelation tosay that most solemn and overwhelming judgments are determined unonall people who have the light before them in the Word of God, b'do not follow it."
2166	17LTMS, MS. 233, 1902, PAR. 4DONATE"We are living amid the perils of the last days. The wrath of God ispreparing to come upon all the cities-not all at once but one after another.And if the terrible punishment in one city does not cause the inhabitants ofother cities to be afraid and seek repentance, their time will come. Whenthe Lord ariseth to shake terribly the earth, He will not cease until Hiswork in punishment is done. The destruction will begin in certain places,and the destruction of life will be sudden and but few will escape. There isnot to be given an encouraging thought that the gospel of Jesus Christ willbe accepted by the large majority of men prior to His coming again thesecond time with power and great glory. I am instructed by revelation tosay that most solemn and overwhelming judgments are determined unonall people who have the light before them in the Word of God, b'do not follow it."
2172	17LTMS, MS. 233, 1902, PAR. 4DONATE"We are living amid the perils of the last days. The wrath of God ispreparing to come upon all the cities-not all at once but one after another.And if the terrible punishment in one city does not cause the inhabitants ofother cities to be afraid and seek repentance, their time will come. Whenthe Lord ariseth to shake terribly the earth, He will not cease until Hiswork in punishment is done. The destruction will begin in certain places,and the destruction of life will be sudden and but few will escape. There isnot to be given an encouraging thought that the gospel of Jesus Christ willbe accepted by the large majority of men prior to His coming again thesecond time with power and great glory. I am instructed by revelation tosay that most solemn and overwhelming judgments are determined unonall people who have the light before them in the Word of God, b'do not follow it."
2178	17LTMS, MS. 233, 1902, PAR. 4DONATE"We are living amid the perils of the last days. The wrath of God ispreparing to come upon all the cities-not all at once but one after another.And if the terrible punishment in one city does not cause the inhabitants ofother cities to be afraid and seek repentance, their time will come. Whenthe Lord ariseth to shake terribly the earth, He will not cease until Hiswork in punishment is done. The destruction will begin in certain places,and the destruction of life will be sudden and but few will escape. There isnot to be given an encouraging thought that the gospel of Jesus Christ willbe accepted by the large majority of men prior to His coming again thesecond time with power and great glory. I am instructed by revelation tosay that most solemn and overwhelming judgments are determined monall people who have the light before them in the Word of God, b'do not follow it."
2184	17LTMS, MS. 233, 1902, PAR. 4DONATE"We are living amid the perils of the last days. The wrath of God ispreparing to come upon all the cities-not all at once but one after another.And if the terrible punishment in one city does not cause the inhabitants ofother cities to be afraid and seek repentance, their time will come. Whenthe Lord ariseth to shake terribly the earth, He will not cease until Hiswork in punishment is done. The destruction will begin in certain places,and the destruction of life will be sudden and but few will escape. There isnot to be given an encouraging thought that the gospel of Jesus Christ willbe accepted by the large majority of men prior to His coming again thesecond time with power and great glory. I am instructed by revelation tosay that most solemn and overwhelming judgments are determined unonall people who have the light before them in the Word of God, b'do not follow it."
2190	17LTMS, MS. 233, 1902, PAR. 4DONATE"We are living amid the perils of the last days. The wrath of God ispreparing to come upon all the cities-not all at once but one after another.And if the terrible punishment in one city does not cause the inhabitants ofother cities to be afraid and seek repentance, their time will come. Whenthe Lord ariseth to shake terribly the eart!, He will not cease until Hiswork in punishment is done. The destruction will begin in certain places,and the destruction of life will be sudden and but few will escape. There isnot to be given an encouraging thought that the gospel of Jesus Christ willbe accepted by the large majority of men prior to His coming again thesecond time with power and great glory. I am instructed by revelation tosay that most solemn and overwhelming judgments are determined unonall people who have the light before them in the Word of God, b'do not follow it."
2196	17LTMS, MS. 233, 1902, PAR. 4DONATE"We are living amid the perils of the last days. The wrath of God ispreparing to come upon all the cities-not all at once but one alter another.And if the terrible punishment in one city does not cause the inhabitants ofother cities to be afraid and seek repentance, their time will come. Whenthe Lord ariseth to shake terribly the earth, He will not cease until Hiswork in punishment is done. The destruction will begin in certain places,and the destruction of life will be sudden and but few will escape. There isnot to be given an encouraging thought that the gospel of Jesus Christ willbe accepted by the large majority of men prior to His coming again thesecond time with power and great glory. I am instructed by revelation tosay that most solemn and overwhelming judgments are determined unonall people who have the light before them in the Word of God, bdo not follow it."
2202	17LTMS, MS. 233, 1902, PAR. 4DONATE"We are living amid the perils of the last days. The wrath of God ispreparing to come upon all the cities-not all at once but one after another.And if the terrible punishment in one city does not cause the inhabitants ofother cities to be afraid and seek repentance, their time will come. Whenthe Lord ariseth to shake terribly the earth, He will not cease until Hiswork in punishment is done. The destruction will begin in certain places,and the destruction of life will be sudden and but few will escape. There isnot to be given an encouraging thought that the gospel of Jesus Christ willbe accepted by the large majority of men prior to His coming again thesecond time with power and great glory. I am instructed by revelation tosay that most solemn and overwhelming judgments are determined unonall people who have the light before them in the Word of God, b'do not follow it."
2208	17LTMS, MS. 233, 1902, PAR. 4DONATE"We are living amid the perils of the last days. The wrath of God ispreparing to come upon all the cities-not all at once but one after another.And if the terrible punishment in one city does not cause the inhabitants ofother cities to be afraid and seek repentance, their time will come. Whenthe Lord ariseth to shake terribly the earth, He will not cease until Hiswork in punishment is done. The destruction will begin in certain places,and the destruction of life will be sudden and but few will escape. There isnot to be given an encouraging thought that the gospel of Jesus Christ willbe accepted by the large majority of men prior to His coming again thesecond time with power and great glory. I am instructed by revelation tosay that most solemn and overwhelming judgments are determined unonall people who have the light before them in the Word of God, bdo not follow it."
2214	17LTMS, MS. 233, 1902, PAR. 4DONATE"We are living amid the perils of the last days. The wrath of God ispreparing to come upon all the cities-not all at once but one after another.And if the terrible punishment in one city does not cause the inhabitants ofother cities to be afraid and seek repentance, their time will come. Whenthe Lord ariseth to shake terribly the earth, He will not cease until Hiswork in punishment is done. The destruction will begin in certain places,and the destruction of life will be sudden and but few will escape. There isnot to be given an encouraging thought that the gospel of Jesus Christ willbe accepted by the large majority of men prior to His coming again thesecond time with power and great glory. I am instructed by revelation tosay that most solemn and overwhelming judgments are determined nonall people who have the light before them in the Word of God, b'do not follow it."
2220	17LTMS, MS. 233, 1902, PAR. 4DONATE"We are living amid the perils of the last days. The wrath of God ispreparing to come upon all the cities-not all at once but one after another.And if the terrible punishment in one city does not cause the inhabitants ofother cities to be afraid and seek repentance, their time will come. Wrenthe Lord ariseth to shake terribly the earth, He will not cease until Hiswork in punishment is done. The destruction will begin in certain places,and the destruction of life will be sudden and but few will escape. There isnot to be given an encouraging thought that the gospel of Jesus Christ willbe accepted by the large majority of men prior to His coming again thesecond time with power and great glory. I am instructed by revelation tosay that most solemn and overwhelming judgments are determined unonall people who have the light before them in the Word of God, b'do not follow it."000Q
2226	17LTMS, MS. 233, 1902, PAR. 4DONATE"We are living amid the perils of the last days. The wrath of God ispreparing to come upon all the cities-not all at once but one after another.And if the terrible punishment in one city does not cause the inhabitants ofother cities to be afraid and seck repentance, their time will come. Whenthe Lord ariseth to shake terribly the earth, He will not cease until Hiswork in punishment is done. The destruction will begin in certain places,and the destruction of life will be sudden and but few will escape. There isnot to be given an encouraging thought that the gospel of Jesus Christ willbe accepted by the large majority of men prior to His coming again thesecond time with power and great glory. I am instructed by revelation tosay that most solemn and overwhelming judgments are determined unonall people who have the light before them in the Word of God, b'do not follow it."
2232	17LTMS, MS. 233, 1902, PAR. 4DONATE"We are living amid the perils of the last days. The wrath of God ispreparing to come upon all the cities-not all at once but one after another.And if the terrible punishment in one city does not cause the inhabitants ofother cities to be afraid and seek repentance, their time will come. Whenthe Lord ariseth to shake terribly the earth, He will not cease until Hiswork in punishment is done. The destruction will begin in certain places,and the destruction of life will be sudden and but few will escape. There isnot to be given an encouraging thought that the gospel of Jesus Christ willbe accepted by the large majority of men prior to His coming again thesecond time with power and great glory. I am instructed by revelation tosay that most solemn and overwhelming judgments are determined nonall people who have the light before them in the Word of God, b'do not follow it."
2238	17LTMS, MS. 233, 1902, PAR. 4DONATE"We are living amid the perils of the last days. The wrath of God ispreparing to come upon all the cities-not all at once but one after another.And if the terrible punishment in one city does not cause the inhabitants ofother cities to be afraid and seek repentance, their time will come. Whenthe Lord ariseth to shake terribly the earth, He will not cease until Hiswork in punishment is done. The destructich will begin in certain places,and the destruction of life will be sudden and but few will escape. There isnot to be given an encouraging thought that the gospel of Jesus Christ willbe accepted by the large majority of men prior to His coming again thesecond time with power and great glory. I am instructed by revelation tosay that most solemn and overwhelming judgments are determined unonall people who have the light before them in the Word of God, b'do not follow it."
2244	17LTMS, MS. 233, 1902, PAR. 4DONATE"We are living amid the perils of the last days. The wrath of God ispreparing to come upon all the cities-not all at once but one after another.And if the terrible punishment in one city does not cause the inhabitants ofother cities to be afraid and seek repentance, their time will come. Whenthe Lord ariseth to shake terribly the earth, He will not cease until Hiswork in punishment is done. The destruction will begin in certain places,and the destruction of life will be sudden and but lew will escape. There isnot to be given an encouraging thought that the gospel of Jesus Christ willbe accepted by the large majority of men prior to His coming again thesecond time with power and great glory. I am instructed by revelation tosay that most solemn and overwhelming judgments are determined unonall people who have the light before them in the Word of God, b'do not follow it."
2250	17LTMS, MS. 233, 1902, PAR. 4DONATE"We are living amid the perils of the last days. The wrath of God ispreparing to come upon all the cities-not all at once but one after another.And if the terrible punishment in one city does not cause the inhabitants ofother cities to be afraid and seek repentance, their time will come. Whenthe Lord ariseth to shake terribly the earth, He will not cease until Hiswork in punishment is done. The destruction will begin in certain places,and the destruction of life will be sudden and but few will escape. There isnot to be given an encouraging thought that the gospel of Jesus Christ willbe accepted by the large majority of men prior to His coming again thesecond time with power and great glory. I am instructed by revelation tosay that most solemn and overwhelming judgments are determined unonall people who have the light before them in the Word of God, b' Wdo not follow it."
2256	17LTMS, MS. 233, 1902, PAR. 4DONATE"We are living amid the perils of the last days. The wrath of God ispreparing to come upon all the cities-not all at once but one after another.And if the terrible punishment in one city does not cause the inhabitants ofother cities to be afraid and seek repentance, their time will come. Whenthe Lord ariseth to shake terribly the earth, He will not cease until Hiswork in punishment is done. The destruction will begin in certain places,and the destruction of life will be sudden and but few will escape. There isnot to be given an encouraging thought that the gospel of Jesus Christ willbe accepted by the large majority of men prior to His coming again Inesecond time with power and great glory. I am instructed by revelation tosay that most solemn and overwhelming judgments are determined unonall people who have the light before them in the Word of God, b'do not follow it."
2262	17LTMS, MS. 233, 1902, PAR. 4DONATE"We are living amid the perils of the last days. The wrath of God ispreparing to come upon all the cities-not all at once but one after another.And if the terrible punishment in one city does not cause the inhabitants ofother cities to be afraid and seek repentance, their time will come. Whenthe Lord ariseth to shake terribly the earth, He will not cease until Hiswork in punishment is done. The destruction will begin in certain places,and the destruction of life will be sudden and but few will escape. There isnot to be given an encouraging thought that the gospel of Jesus Christ willbe accepted by the large majority of men prior to His coming again thesecond time with power and great glory. I am instructed by revelation tosay that most solEnn and overwhelming judgments are determined unonall people who have the light before them in the Word of God, b'do not follow it."
2268	17LTMS, MS. 233, 1902, PAR. 4DONATE"We are living amid the perils of the last days. The wrath of God ispreparing to come upon all the cities-not all at once but one after another.And if the terrible punishment in one city does not cause the inhabitants ofother cities to be afraid and seek repentance, their time will come. Whenthe Lord ariseth to shake terribly the earth, He will not cease until Hiswork in punishment is done. The destruction will begin in certain places,and the destruction of life will be sudden and but few will escape. There isnot to be given an encouraging thought that the gospel of Jesus Christ willbe accepted by the large majority of men prior to His coming again thesecond time with power and great glory. I am instructed by revelation tosay that most solemn and overwhelming judgments are determined unonall people who have the light before them in the Word of God, bdo not follow it."
2274	17LTMS, MS. 233, 1902, PAR. 4DONATE"We are living amid the perils of the last days. The wrath of God ispreparing to come upon all the cities-not all at once but one after another.And if the terrible punishment in one city does not cause the inhabitants ofother cities to be afraid and seek repentance, their time will come. Whenthe Lord ariseth to shake terribly the earth, He will not cease until Hiswork in punishment is done. The destruction will begin in certain places,and the destruction of life will be sudden and but few will escape. There isnot to be given an encouraging thought that the gospel of Jesus Christ willbe accepted by the large majority of men prior to His coming again thesecond time with power and great glory. I am instructed by revelation tosay that most solemn and overwhelming judgments are determined unonall people who have the light before them in the Word of God, b*do not follow it."
2280	17LTMS, MS. 233, 1902, PAR. 4DONATE"We are living amid the perils of the last days. The wrath of God ispreparing to come upon all the cities-not all at once but one after another.And if the terrible punishment in one city does not cause the inhabitants ofother cities to be afraid and seek repentance, their time will come. Whenthe Lord ariseth to shake terribly the earth, He will not cease until Hiswork in punishment is done. The destruction will begin in certain places,and the destruction of life will be sudden and but few will escape. There isnot to be given an encouraging thought that the gospel of Jesus Christ willbe accepted by the large majority of men prior to His coming again thesecond time with power and great glory. I am instructed by revelation tosay that most solemn and overwhelming judgments are determined unonall people who have the light before them in the Word of God, bdo not follow it."
2286	17LTMS, MS. 233, 1902, PAR. 4DONATE"We are living amid the perils of the last days. The wrath of God ispreparing to come upon all the cities-not all at once but one after another.And if the terrible punishment in one city does not cause the inhabitants ofother cities to be afraid and seek repentance, their time will come. Whenthe Lord ariseth to shake terribly the earth, He will not cease until Hiswork in punishment is done. The destruction will begin in certain places,and the destruction of life will be sudden and but few will escape. There isnot to be given an encouraging thought that the gospel of Jesus Christ willbe accepted by the large majority of men prior to His coming again thesecond time with power and great glory. I am instructed by revelation tosay that most solemn and overwhelming judgments are determined unonall people who have the light before them in the Word of God, b'do not follow it."
2292	17LTMS, MS. 233, 1902, PAR. 4DONATE"We are living amid the perils of the last days. The wrath of God ispreparing to come upon all the cities-not all at once but one alter another.And if the terrible punishment in one city does not cause the inhabitants ofother cities to be afraid and seek repentance, their time will come. Whenthe Lord ariseth to shake terribly the earth, He will not cease until Hiswork in punishment is done. The destruction will begin in certain places,and the destruction of life will be sudden and but few will escape. There isnot to be given an encouraging thought that the gospel of Jesus Christ willbe accepted by the large majority of men prior to His coming again thesecond time with power and great glory. I am instructed by revelation tosay that most solemn and overwhelming judgments are determined monall people who have the light before them in the Word of God, b'do not follow it."
2298	17LTMS, MS. 233, 1902, PAR. 4DONATE"We are living amid the perils of the last days. The wrath of God ispreparing to come upon all the cities-not all at once but one after another.And if the terrible punishment in one city does not cause the inhabitants ofother cities to be afraid and seek repentance, their time will come. Whenthe Lord ariseth to shake terribly the earth, He will not cease until Hiswork in punishment is done. The destruction will begin in certain places,and the destruction of life will be sudden and but few will escape. There isnot to be given an encouraging thought that the gospel of Jesus Christ willbe accepted by the large majority of men prior to His coming again thesecond time with power and great glory. I am instructed by revelation tosay that most solemn and overwhelming judgments are determined unonall people who have the light before them in the Word of God, b'do not follow it."
2304	17LTMS, MS. 233, 1902, PAR. 4DONATE"We are living amid the perils of the last days. The wrath of God ispreparing to come upon all the cities-not all at once but one alter another.And if the terrible punishment in one city does not cause the inhabitants ofother cities to be afraid and seek repentance, their time will come. Whenthe Lord ariseth to shake terribly the earth, He will not cease until Hiswork in punishment is done. The destruction will begin in certain places,and the destruction of life will be sudden and but few will escape. There isnot to be given an encouraging thought that the gospel of Jesus Christ willbe accepted by the large majority of men prior to His coming again thesecond time with power and great glory. I am instructed by revelation tosay that most solemn and overwhelming judgments are determined unonall people who have the light before them in the Word of God, b'do not follow it."
2310	17LTMS, MS. 233, 1902, PAR. 4DONATE"We are living amid the perils of the last days. The wrath of God ispreparing to come upon all the cities-not all at once but one after another.And if the terrible punishment in one city does not cause the inhabitants ofother cities to be afraid and seek repentance, their time will come. Whenthe Lord ariseth to shake terribly the earth, He will not cease until Hiswork in punishment is done. The destruction will begin in certain places,and the destruction of life will be sudden and but few will escape. There isnot to be given an encouraging thought that the gospel of Jesus Christ willbe accepted by the large majority of men prior to His coming again thesecond time with power and great glory. I am instructed by revelation tosay that most solemn and overwhelming judgments are determined unonall people who have the light before them in the Word of God, b'do not follow it."
2316	17LTMS, MS. 233, 1902, PAR. 4DONATE"We are living amid the perils of the last days. The wrath of God ispreparing to come upon all the cities-not all at once but one after another.And if the terrible punishment in one city does not cause the inhabitants ofother cities to be afraid and seek repentance, their time will come. Whenthe Lord ariseth to shake terribly the earth, He will not cease until Hiswork in punishment is done. The destruction will begin in certain places,and the destruction of life will be sudden and but few will escape. There isnot to be given an encouraging thought that the gospel of Jesus Christ willbe accepted by the large majority of men prior to His coming again thesecond time with power and great glory. I am instructed by revelation tosay that most solemn and overwhelming judgments are determined unonall people who have the light before them in the Word of God, b'do not follow it."
2322	17LTMS, MS. 233, 1902, PAR. 4DONATE"We are living amid the perils of the last days. The wrath of God ispreparing to come upon all the cities-not all at once but one after another.And if the terrible punishment in one city does not cause the inhabitants ofother cities to be afraid and seek repentance, their time will come. Whenthe Lord ariseth to shake terribly the earth, He will not cease until Hiswork in punishment is done. The destruction will begin in certain places,and the destruction of life will be sudden and but few will escape. There isnot to be given an encouraging thought that the gospel of Jesus Christ willbe accepted by the large majority of men prior to His coming again thesecond time with power and great glory. I am instructed by revelation tosay that most solemn and overwhelming judgments are determined unonall people who have the light before them in the Word of God, b'1do not follow it."
2328	17LTMS, MS. 233, 1902, PAR. 4DONATE"We are living amid the perils of the last days. The wrath of God ispreparing to come upon all the cities-not all at once but one after another.And if the terrible punishment in one city does not cause the inhabitants ofother cities to be afraid and seek repentance, their time will come. Whenthe Lord ariseth to shake terribly the earth, He will not cease until Hiswork in punishment is done. The destruction will begin in certain places,and the destruction of life will be sudden and but few will escape. There isnot to be given an encouraging thought that the gospel of Jesus Christ willbe accepted by the large majority of men prior to His coming again thesecond time with power and great glory. I am instructed by revelation tosay that most solemn and overwhelming judgments are determined monall people who have the light before them in the Word of God, b'do not follow it."
2334	17LTMS, MS. 233, 1902, PAR. 4DONATE"We are living amid the perils of the last days. The wrath of God ispreparing to come upon all the cities-not all at once but one after another.And if the terrible punishment in one city does not cause the inhabitants ofother cities to be afraid and seek repentance, their time will come. Whenthe Lord ariseth to shake terribly the earth, He will not cease until Hiswork in punishment is done. The destruction will begin in certain places,and the destruction of life will be sudden and but few will escape. There isnot to be given an encouraging thought that the gospel of Jesus Christ willbe accepted by the large majority of men prior to His coming again thesecond time with power and great glory. I am instructed by revelation tosay that most solemn and overwhelming judgments are determined unonall people who have the light before them in the Word of God, b'do not follow it."
2340	17LTMS, MS. 233, 1902, PAR. 4DONATE"We are living amid the perils of the last days. The wrath of God ispreparing to come upon all the cities-not all at once but one after another.And if the terrible punishment in one city does not cause the inhabitants ofother cities to be afraid and seek repentance, their time will come. Whenthe Lord ariseth to shake terribly the earth, He will not cease until Hiswork in punishment is done. The destruction will begin in certain places,and the destruction of life will be sudden and but few will escape. There isnot to be given an encouraging thought that the gospel of Jesus Christ willbe accepted by the large majority of men prior to His coming again thesecond time with power and great glory. I am instructed by revelation tosay that most solemn and overwhelming judgments are determined unonall people who have the light before them in the Word of God, b'do not follow it."
2346	17LTMS, MS. 233, 1902, PAR. 4DONATE"We are living amid the perils of the last days. The wrath of God ispreparing to come upon all the cities-not all at once but one alter another.And if the terrible punishment in one city does not cause the inhabitants ofother cities to be afraid and seek repentance, their time will come. Whenthe Lord ariseth to shake terribly the earth, He will not cease until Hiswork in punishment is done. The destruction will begin in certain places,and the destruction of life will be sudden and but few will escape. There isnot to be given an encouraging thought that the gospel of Jesus Christ willbe accepted by the large majority of men prior to His coming again thesecond time with power and great glory. I am instructed by revelation tosay that most solemn and overwhelming judgments are determined monall people who have the light before them in the Word of God, b'do not follow it."
2352	17LTMS, MS. 233, 1902, PAR. 4DONATE"We are living amid the perils of the last days. The wrath of God ispreparing to come upon all the cities-not all at once but one after another.And if the terrible punishment in one city does not cause the inhabitants ofother cities to be afraid and seek repentance, their time will come. Whenthe Lord ariseth to shake terribly the earth, He will not cease until Hiswork in punishment is done. The destruction will begin in certain places,and the destruction of life will be sudden and but few will escape. There isnot to be given an encouraging thought that the gospel of Jesus Christ willbe accepted by the large majority of men prior to His coming again thesecond time with power and great glory. I am instructed by revelation tosay that most solemn and overwhelming judgments are determined unonall people who have the light before them in the Word of God, bdo not follow it."
2358	17LTMS, MS. 233, 1902, PAR. 4DONATE"We are living amid the perils of the last days. The wrath of God ispreparing to come upon all the cities-not all at once but one alter another.And if the terrible punishment in one city does not cause the inhabitants ofother cities to be afraid and seek repentance, their time will come. Whenthe Lord ariseth to shake terribly the earth, He will not cease until Hiswork in punishment is done. The destruction will begin in certain places,and the destruction of life will be sudden and but few will escape. There isnot to be given an encouraging thought that the gospel of Jesus Christ willbe accepted by the large majority of men prior to His coming again thesecond time with power and great glory. I am instructed by revelation tosay that most solemn and overwhelming judgments are determined unonall people who have the light before them in the Word of God, b'do not follow it."
2364	17LTMS, MS. 233, 1902, PAR. 4DONATE"We are living amid the perils of the last days. The wrath of God ispreparing to come upon all the cities-not all at once but one after another.And if the terrible punishment in one city does not cause the inhabitants ofother cities to be afraid and seek repentance, their time will come. Whenthe Lord ariseth to shake terribly the earth, He will not cease until Hiswork in punishment is done. The destruction will begin in certain places,and the destruction of life will be sudden and but few will escape. There isnot to be given an encouraging thought that the gospel of Jesus Christ willbe accepted by the large majority of men prior to His coming again thesecond time with power and great glory. I am instructed by revelation tosay that most solemn and overwhelming judgments are determined unonall people who have the light before them in the Word of God, b'do not follow it."
