2202	Amazing DiscoveriesDtvLIVE21MR 436.6, 437 (1906)Til stand the storm oht stands al. Ast see the fulfilenck thatprophecy, we know that the end of all things is at hand. Present theeternal principles of truth. Show what the Word of God declares is totake place on this earth. The God who gave Daniel instructionregarding the closing scenes of this earth's history will certainlyconfirm the testimony of His servants as at the appointed time theygive the loud cry.• All the messages given from 1840-1844 are to be made forciblenow, for there are many people who have lost their bearings. Themessages are to go to all the churches.
2208	Amazing DiscoveriesD[tvLIVE21MR 436.6, 437 (1906)• The testing time is right upon us. We must build upon the Rock thatvill stand the storm of test and trial. As we see the fulfillment ofprophecy, we know that the end of all things is at hand. Present theeternal principles of truth. Show what the Word of God declares is totake place on this earth. The God who gave Daniel instructionregarding the closing scenes of this earth's history will certainlyconfirm the testimony of His servants as at the appointed time theygive the loud cry.• All the messages given from 1840-1844 are to be made forciblenow, for there are many people who have lost their bearings. Themessages are to go to all the churches.
2214	Amazing DiscoveriesDtvLIVE21MR 436.6, 437 (1906)• The testing time is right upon us. We must build upon the Rock thatvill stand the storm of test and trial. As we see the fulfillment ofprophecy, we know that the end of all things is at hand. Present theeternal principles of truth. Show what the Word of God declares is totake place on this earth. The God who gave Daniel instructionegarding the closing scenes of this earth's history will certainlconfirm the testimony of His servants as at the appointed time thegive the loud cry.• All the messages given from 1840-1844 are to be made forciblenow, for there are many people who have lost their bearings. Themessages are to go to all the churches.
2220	Amazing DiscoveriesAllDtvLIVE21MR 436.6, 437 (1906)• The testing time is right upon us. We must build upon the Rock thatvill stand the storm of test and trial. As we see the fulfillment ofprophecy, we know that the end of all things is at hand. Present theeternal principles of truth. Show what the Word of God declares is totake place on this earth. The God who gave Daniel instructionegarding the closing scenes of this earth's history will certainlyconfirm the testimony of His servants as at the appointed time thegive the loud cry.• All the messages given from 1840-1844 are to be made forciblenow, for there are many people who have lost their bearings. Themessages are to go to all the churches.
2226	Amazing DiscoveriesD[tvLIVE21MR 436.6, 437 (1906)• The testing time is right upon us. We must build upon the Rock thatvill stand the storm of test and trial. As we see the fulfillment ofprophecy, we know that the end of all things is at hand. Present theeternal principles of truth. Show what the Word of God declares is totake place on this earth. The God who gave Daniel instructionregarding the closing scenes of this earth's history will certainlyconfirm the testimony of His servants as at the appointed time theygive the loud cry.• All the messages given from 1840-1844 are to be made forciblenow, for there are many people who have lost their bearings. Themessages are to go to all the churches.
2232	Amazing DiscoveriesDtvLIVE21MR 436.6, 437 (1906)• The testing time is right upon us. We must build upon the Rock thatvill stand the storm of test and trial. As we see the fulfillment ofprophecy, we know that the end of all things is at hand. Present theeternal principles of truth. Show what the Word of God declares is toake place on this earth. The God who gave Daniel instructionegarding the closing scenes of this earth's history will certainlconfirm the testimony of His servants as at the appointed time thergive the loud cry.• All the messages given from 1840-1844 are to be made forciblenow, for there are many people who have lost their bearings. Themessages are to go to all the churches.
2238	Amazing DiscoveriesD[tvLIVE21MR 436.6, 437 (1906)• The testing time is right upon us. We must build upon the Rock thatvill stand the storm of test and trial. As we see the fulfillment ofprophecy, we know that the end of all things is at hand. Present theeternal principles of truth. Show what the Word of God declares is toike place on this earth. The God who gave Daniel instructionegarding the closing scenes of this earth's history will certainlconfirm the testimony of His servants as at the appointed time thegive the loud cry.• All the messages given from 1840-1844 are to be made forciblenow, for there are many people who have lost their bearings. Themessages are to go to all the churches.
2244	Amazing DiscoveriesD[tvLIVE21MR 436.6, 437 (1906)• The testing time is right upon us. We must build upon the Rock thatvill stand the storm of test and trial. As we see the fulfillment ofprophecy, we know that the end of all things is at hand. Present theeternal principles of truth. Show what the Word of God declares is totake place on this earth. The God who gave Daniel instructionegarding the closing scenes of this earth's history will certainlconfirm the testimony of His servants as at the appointed time thegive the loud cry.• All the messages given from 1840-1844 are to be made forciblenow, for there are many people who have lost their bearings. Themessages are to go to all the churches.
2250	iscoveriesD[tvLIVE21MR 436.6, 437 (1906)• The testing time is right upon us. We must build upon the Rock thatwill stand the storm of test and trial. As we see the fulfillment ofprophecy, we know that the end of all things is at hand. Present theeternal principles of truth. Show what the Word of God declares is totake place on this earth. The God who gave Daniel instructionregarding the closing scenes of this earth's history will certainlonfirm the testimony of His servants as at the appointed time thegive the loud cry.• All the messages given from 1840-1844 are to be made forciblenow, for there are many people who have lost their bearings. Themessages are to go to all the churches.
2256	DLIVE21MR 436.6, 437 (1906)• The testing time is right upon us. We must build upon the Rock thatvill stand the storm of test and trial. As we see the fulfillment ofprophecy, we know that the end of all things is at hand. Present theeternal principles of truth. Show what the Word of God declares is totake place on this earth. The God who gave Daniel instructionegarding the closing scenes of this earth's history will certainlconfirm the testimony of His servants as at the appointed time thegive the loud cry.• All the messages given from 1840-1844 are to be made forciblenow, for there are many people who have lost their bearings. Themessages are to go to all the churches.For Free Bookmarks Go To:bookmarks.amazingdiscoveries.org
2262	D[tvLIVE21MR 436.6, 437 (1906)• The testing time is right upon us. We must build upon the Rock thatvill stand the storm of test and trial. As we see the fulfillment ofprophecy, we know that the end of all things is at hand. Present theeternal principles of truth. Show what the Word of God declares is totake place on this earth. The God who gave Daniel instructionegarding the closing scenes of this earth's history will certainlconfirm the testimony of His servants as at the appointed time thergive the loud cry.• All the messages given from 1840-1844 are to be made forciblenow, for there are many people who have lost their bearings. Themessages are to go to all the churches.For Free Bookmarks Go To:bookmarks.amazingdiscoveries.org
2268	Amazing DiscoveriesADtvLIVE21MR 436.6, 437 (1906)• The testing time is right upon us. We must build upon the Rock thatvill stand the storm of test and trial. As we see the fulfillment ofprophecy, we know that the end of all things is at hand. Present theeternal principles of truth. Show what the Word of God declares is totake place on this earth. The God who gave Daniel instructionegarding the closing scenes of this earth's history will certainl;confirm the testimony of His servants as at the appointed time thergive the loud cry.• All the messages given from 1840-1844 are to be made forciblenow, for there are many people who have lost their bearings. Themessages are to go to all the churches.
2274	Amazing DiscoveriesAD[tvLIVE21MR 436.6, 437 (1906)• The testing time is right upon us. We must build upon the Rock thatvill stand the storm of test and trial. As we see the fulfillment ofprophecy, we know that the end of all things is at hand. Present theeternal principles of truth. Show what the Word of God declares is totake place on this earth. The God who gave Daniel instructionregarding the closing scenes of this earth's history will certainlyconfirm the testimony of His servants as at the appointed time theygive the loud cry.• All the messages given from 1840-1844 are to be made forciblenow, for there are many people who have lost their bearings. Themessages are to go to all the churches.
2280	AllDLIVE21MR 436.6, 437 (1906)• The testing time is right upon us. We must build upon the Rock thatvill stand the storm of test and trial. As we see the fulfillment ofprophecy, we know that the end of all things is at hand. Present theeternal principles of truth. Show what the Word of God declares is totake place on this earth. The God who gave Daniel instructionegarding the closing scenes of this earth's history will certainlontirm the testimony of His servants as at the appointed time thegive the loud cry.• All the messages given from 1840-1844 are to be made forciblenow, for there are many people who have lost their bearings. Themessages are to go to all the churches.
2286	D[tvLIVE21MR 436.6, 437 (1906)• The testing time is right upon us. We must build upon the Rock thatvill stand the storm of test and trial. As we see the fulfillment ofprophecy, we know that the end of all things is at hand. Present theeternal principles of truth. Show what the Word of God declares is toike place on this earth. The God who gave Daniel instructionegarding the closing scenes of this earth's history will certainlconfirm the testimony of His servants as at the appointed time thergive the loud cry.• All the messages given from 1840-1844 are to be made forciblenow, for there are many people who have lost their bearings. Themessages are to go to all the churches.Engage With UsWrite your questions and comments in the chat!
2292	D[tvLIVE21MR 436.6, 437 (1906)• The testing time is right upon us. We must build upon the Rock thatwill stand the storm of test and trial. As we see the fulfillment ofprophecy, we know that the end of all things is at hand. Present theeternal principles of truth. Show what the Word of God declares is toake place on this earth. The God who gave Daniel instructionegarding the closing scenes of this earth's history will certainlyonfirm the testimony of His servants as at the appointed time theygive the loud cry.• All the messages given from 1840-1844 are to be made forciblenow, for there are many people who have lost their bearings. Themessages are to go to all the churches.Engage With UsWrite your questions and comments in the chat!
2298	Amazing DiscoveriesDtvLIVE21MR 436.6, 437 (1906)• The testing time is right upon us. We must build upon the Rock thatvill stand the storm of test and trial. As we see the fulfillment ofprophecy, we know that the end of all things is at hand. Present theeternal principles of truth. Show what the Word of God declares is totake place on this earth. The God who gave Daniel instructionegarding the closing scenes of this earth's history will certainlyconfirm the testimony of His servants as at the appointed time thegive the loud cry.• All the messages given from 1840-1844 are to be made forciblenow, for there are many people who have lost their bearings. Themessages are to go to all the churches.
2304	Amazing Discoveries[tvLIVEGREAT CONTROVERSY 334-335• In the year 1840 another remarkable fulfillment of prophecyexcited widespread interest. Two years before, Josiah Litch, oneof the leading ministers preaching the second advent, publishedan exposition of Revelation 9, predicting the fall of the OttomanEmpire. According to his calculations, this power was to beoverthrown "in A.D. 1840, sometime in the month of August;"and only a few days previous to its accomplishment he wrote:
2310	Amazing Discoveries[EvLIVEGREAT CONTROVERSY 334-335• In the year 1840 another remarkable fulfillment of prophecyexcited widespread interest. Two years before, Josiah Litch, oneof the leading ministers preaching the second advent, publishedan exposition of Revelation 9, predicting the fall of the OttomanEmpire. According to his calculations, this power was to beoverthrown "in A.D. 1840, sometime in the month of August;"and only a few days previous to its accomplishment he wrote:
2316	Amazing DiscoveriesD(tvLIVEGREAT CONTROVERSY 334-335• In the year 1840 another remarkable fulfillment of prophecyexcited widespread interest. Two years before, Josiah Litch, oneof the leading ministers preaching the second advent, publishedan exposition of Revelation 9, predicting the fall of the OttomanEmpire. According to his calculations, this power was to beoverthrown "in A.D. 1840, sometime in the month of August;"and only a few days previous to its accomplishment he wrote:
2322	Amazing Discoveries[tvLIVEGREAT CONTROVERSY 334-335• In the year 1840 another remarkable fulfillment of prophecyexcited widespread interest. Two years before, Josiah Litch, oneof the leading ministers preaching the second advent, publishedan exposition of Revelation 9, predicting the fall of the OttomanEmpire. According to his calculations, this power was to beoverthrown "in A.D. 1840, sometime in the month of August;"and only a few days previous to its accomplishment he wrote:
2328	Amazing Discoveries[tvLIVEGREAT CONTROVERSY 334-335• In the year 1840 another remarkable fulfillment of prophecyexcited widespread interest. Two years before, Josiah Litch, oneof the leading ministers preaching the second advent, publishedan exposition of Revelation 9, predicting the fall of the OttomanEmpire. According to his calculations, this power was to beoverthrown "in A.D. 1840, sometime in the month of August;"and only a few days previous to its accomplishment he wrote:
2334	Amazing Discoveries[tvLIVEGREAT CONTROVERSY 334-335• In the year 1840 another remarkable fulfillment of prophecyexcited widespread interest. Two years before, Josiah Litch, oneof the leading ministers preaching the second advent, publishedan exposition of Revelation 9, predicting the fall of the OttomanEmpire. According to his calculations, this power was to beoverthrown "in A.D. 1840, sometime in the month of August;"and only a few days previous to its accomplishment he wrote:
2340	Amazing DiscoveriesD[tvLIVEGREAT CONTROVERSY 334-335• In the year 1840 another remarkable fulfillment of prophecyexcited widespread interest. Two years before, Josiah Litch, oneof the leading ministers preaching the second advent, publishedan exposition of Revelation 9, predicting the fall of the OttomanEmpire. According to his calculations, this power was to beoverthrown "in A.D. 1840, sometime in the month of August;"and only a few days previous to its accomplishment he wrote:
2346	Amazing Discoveries[EvLIVEGREAT CONTROVERSY 334-335• In the year 1840 another remarkable fulfillment of prophecyexcited widespread interest. Two years before, Josiah Litch, oneof the leading ministers preaching the second advent, publishedan exposition of Revelation 9, predicting the fall of the OttomanEmpire. According to his calculations, this power was to beoverthrown "in A.D. 1840, sometime in the month of August;"and only a few days previous to its accomplishment he wrote:
2352	Amazing Discoveries[tvLIVEGREAT CONTROVERSY 334-335• In the year 1840 another remarkable fulfillment of prophecyexcited widespread interest. Two years before, Josiah Litch, oneof the leading ministers preaching the second advent, publishedan exposition of Revelation 9, predicting the fall of the OttomanEmpire. According to his calculations, this power was to beoverthrown "in A.D. 1840, sometime in the month of August;"and only a few days previous to its accomplishment he wrote:
2358	Amazing DiscoveriesD[tvLIVEGREAT CONTROVERSY 334-335• In the year 1840 another remarkable fulfillment of prophecyexcited widespread interest. Two years before, Josiah Litch, oneof the leading ministers preaching the second advent, publishedan exposition of Revelation 9, predicting the fall of the OttomanEmpire. According to his calculations, this power was to beoverthrown "in A.D. 1840, sometime in the month of August;"and only a few days previous to its accomplishment he wrote:
2364	Amazing DiscoveriesD[tvLIVEGREAT CONTROVERSY 334-335• In the year 1840 another remarkable fulfillment of prophecyexcited widespread interest. Two years before, Josiah Litch, oneof the leading ministers preaching the second advent, publishedan exposition of Revelation 9, predicting the fall of the OttomanEmpire. According to his calculations, this power was to beoverthrown "in A.D. 1840, sometime in the month of August;"and only a few days previous to its accomplishment he wrote:
2370	Amazing Discoveries[tvLIVEGREAT CONTROVERSY 334-335• In the year 1840 another remarkable fulfillment of prophecyexcited widespread interest. Two years before, Josiah Litch, oneof the leading ministers preaching the second advent, publishedan exposition of Revelation 9, predicting the fall of the OttomanEmpire. According to his calculations, this power was to beoverthrown "in A.D. 1840, sometime in the month of August;"and only a few days previous to its accomplishment he wrote:
2376	Amazing DiscoveriesD[tvLIVEGREAT CONTROVERSY 334-335• In the year 1840 another remarkable fulfillment of prophecyexcited widespread interest. Two years before, Josiah Litch, oneof the leading ministers preaching the second advent, publishedan exposition of Revelation 9, predicting the fall of the OttomanEmpire. According to his calculations, this power was to beoverthrown "in A.D. 1840, sometime in the month of August;"and only a few days previous to its accomplishment he wrote:
2382	Amazing DiscoveriesD[tvLIVEGREAT CONTROVERSY 334-335• In the year 1840 another remarkable fulfillment of prophecyexcited widespread interest. Two years before, Josiah Litch, oneof the leading ministers preaching the second advent, publishedan exposition of Revelation 9, predicting the fall of the OttomanEmpire. According to his calculations, this power was to beoverthrown "in A.D. 1840, sometime in the month of August;"and only a few days previous to its accomplishment he wrote:
2388	Amazing DiscoveriesD[tvLIVEGREAT CONTROVERSY 334-335• In the year 1840 another remarkable fulfillment of prophecyexcited widespread interest. Two years before, Josiah Litch, oneof the leading ministers preaching the second advent, publishedan exposition of Revelation 9, predicting the fall of the OttomanEmpire. According to his calculations, this power was to beoverthrown "in A.D. 1840, sometime in the month of August;"and only a few days previous to its accomplishment he wrote:
2394	Amazing Discoveries[tvLIVEGREAT CONTROVERSY 334-335• In the year 1840 another remarkable fulfillment of prophecyexcited widespread interest. Two years before, Josiah Litch, oneof the leading ministers preaching the second advent, publishedan exposition of Revelation 9, predicting the fall of the OttomanEmpire. According to his calculations, this power was to beoverthrown "in A.D. 1840, sometime in the month of August;"and only a few days previous to its accomplishment he wrote:
2400	Amazing DiscoveriesD[tvLIVEGREAT CONTROVERSY 334-335• In the year 1840 another remarkable fulfillment of prophecyexcited widespread interest. Two years before, Josiah Litch, oneof the leading ministers preaching the second advent, publishedan exposition of Revelation 9, predicting the fall of the OttomanEmpire. According to his calculations, this power was to beoverthrown "in A.D. 1840, sometime in the month of August;"and only a few days previous to its accomplishment he wrote:
2406	Amazing Discoveries[tvLIVEGREAT CONTROVERSY 334-335• In the year 1840 another remarkable fulfillment of prophecyexcited widespread interest. Two years before, Josiah Litch, oneof the leading ministers preaching the second advent, publishedan exposition of Revelation 9, predicting the fall of the OttomanEmpire. According to his calculations, this power was to beoverthrown "in A.D. 1840, sometime in the month of August;"and only a few days previous to its accomplishment he wrote:
2412	Amazing DiscoveriesD[tvLIVEGREAT CONTROVERSY 334-335• In the year 1840 another remarkable fulfillment of prophecyexcited widespread interest. Two years before, Josiah Litch, oneof the leading ministers preaching the second advent, publishedan exposition of Revelation 9, predicting the fall of the OttomanEmpire. According to his calculations, this power was to beoverthrown "in A.D. 1840, sometime in the month of August;"and only a few days previous to its accomplishment he wrote:
2418	Amazing DiscoveriesD[tvLIVEGREAT CONTROVERSY 334-335• In the year 1840 another remarkable fulfillment of prophecyexcited widespread interest. Two years before, Josiah Litch, oneof the leading ministers preaching the second advent, publishedan exposition of Revelation 9, predicting the fall of the OttomanEmpire. According to his calculations, this power was to beoverthrown "in A.D. 1840, sometime in the month of August;"and only a few days previous to its accomplishment he wrote:
2424	D[tvLIVEGREAT CONTROVERSY 334-335• In the year 1840 another remarkable fulfillment of prophecyexcited widespread interest. Two years before, Josiah Litch, oneof the leading ministers preaching the second advent, publishedan exposition of Revelation 9, predicting the fall of the OttomanEmpire. According to his calculations, this power was to beoverthrown "in A.D. 1840, sometime in the month of August;"and only a few days previous to its accomplishment he wrote:Engage With UsWrite your questions and comments in the chat!
2430	D[tvLIVEGREAT CONTROVERSY 334-335• In the year 1840 another remarkable fulfillment of prophecyexcited widespread interest. Two years before, Josiah Litch, oneof the leading ministers preaching the second advent, publishedan exposition of Revelation 9, predicting the fall of the OttomanEmpire. According to his calculations, this power was to beoverthrown "in A.D. 1840, sometime in the month of August;"and only a few days previous to its accomplishment he wrote:Engage With UsWrite your questions and comments in the chat!
2436	D[tvLIVEGREAT CONTROVERSY 334-335• In the year 1840 another remarkable fulfillment of prophecyexcited widespread interest. Two years before, Josiah Litch, oneof the leading ministers preaching the second advent, publishedan exposition of Revelation 9, predicting the fall of the OttomanEmpire. According to his calculations, this power was to beoverthrown "in A.D. 1840, sometime in the month of August;"and only a few days previous to its accomplishment he wrote:Engage With UsWrite your questions and comments in the chat!
2442	Amazing DiscoveriesD[tvLIVEGREAT CONTROVERSY 334-335• In the year 1840 another remarkable fulfillment of prophecyexcited widespread interest. Two years before, Josiah Litch, oneof the leading ministers preaching the second advent, publishedan exposition of Revelation 9, predicting the fall of the OttomanEmpire. According to his calculations, this power was to beoverthrown "in A.D. 1840, sometime in the month of August;"and only a few days previous to its accomplishment he wrote:
2448	Amazing DiscoveriesLIVEGREAT CONTROVERSY 334-335• In the year 1840 another remarkable fulfillment of prophecyexcited widespread interest. Two years before, Josiah Litch, oneof the leading ministers preaching the second advent, publishedan exposition of Revelation 9, predicting the fall of the OttomanEmpire. According to his calculations, this power was to beoverthrown "in A.D. 1840, sometime in the month of August;"and only a few days previous to its accomplishment he wrote:
2454	Amazing DiscoveriesD[tvLIVEGREAT CONTROVERSY 334-335• In the year 1840 another remarkable fulfillment of prophecyexcited widespread interest. Two years before, Josiah Litch, oneof the leading ministers preaching the second advent, publishedan exposition of Revelation 9, predicting the fall of the OttomanEmpire. According to his calculations, this power was to beoverthrown "in A.D. 1840, sometime in the month of August;"and only a few days previous to its accomplishment he wrote:
2460	Amazing DiscoveriesD[tvLIVEGREAT CONTROVERSY 334-335• In the year 1840 another remarkable fulfillment of prophecyexcited widespread interest. Two years before, Josiah Litch, oneof the leading ministers preaching the second advent, publishedan exposition of Revelation 9, predicting the fall of the OttomanEmpire. According to his calculations, this power was to beoverthrown "in A.D. 1840, sometime in the month of August;"and only a few days previous to its accomplishment he wrote:
2466	Amazing DiscoveriesD[tvLIVEGREAT CONTROVERSY 334-335• "Allowing the first period, 150 years, to have been exactlyfulfilled before Deacozes ascended the throne by permission ofthe Turks, and that the 391 years, fifteen days, commenced atthe close of the first period, it will end on the 11th of August,1840, when the Ottoman power in Constantinople may beexpected to be broken. And this, I believe, will be found to be thecase." -Josiah Litch, in Signs of the Times, and Expositor ofProphecy, August 1, 1840.
2472	Amazing DiscoveriesD[tvLIVEGREAT CONTROVERSY 334-335• "Allowing the first period, 150 years, to have been exactlyfulfilled before Deacozes ascended the throne by permission ofthe Turks, and that the 391 years, fifteen days, commenced atthe close of the first period, it will end on the 11th of August,1840, when the Ottoman power in Constantinople may beexpected to be broken. And this, I believe, will be found to be thecase." - Josiah Litch, in Signs of the Times, and Expositor ofProphecy, August 1, 1840.
2478	Amazing DiscoveriesD[tvLIVEGREAT CONTROVERSY 334-335• "Allowing the first period, 150 years, to have been exactlyfulfilled before Deacozes ascended the throne by permission ofthe Turks, and that the 391 years, fifteen days, commenced atthe close of the first period, it will end on the 11th of August,1840, when the Ottoman power in Constantinople may beexpected to be broken. And this, I believe, will be found to be thecase." - Josiah Litch, in Signs of the Times, and Expositor ofProphecy, August 1, 1840.
2484	Amazing DiscoveriesD[tvLIVEGREAT CONTROVERSY 334-335• "Allowing the first period, 150 years, to have been exactlyfulfilled before Deacozes ascended the throne by permission ofthe Turks, and that the 391 years, fifteen days, commenced atthe close of the first period, it will end on the 11th of August,1840, when the Ottoman power in Constantinople may beexpected to be broken. And this, I believe, will be found to be thecase." - Josiah Litch, in Signs of the Times, and Expositor ofProphecy, August 1, 1840.
2490	Amazing DiscoveriesADLIVEGREAT CONTROVERSY 334-335• "Allowing the first period, 150 years, to have been exactlyfulfilled before Deacozes ascended the throne by permission ofthe Turks, and that the 391 years, fifteen days, commenced atthe close of the first period, it will end on the 11th of August,1840, when the Ottoman power in Constantinople may beexpected to be broken. And this, I believe, will be found to be thecase." -Josiah Litch, in Signs of the Times, and Expositor ofProphecy, August 1, 1840.
2496	Amazing DiscoveriesD[tvLIVEGREAT CONTROVERSY 334-335• "Allowing the first period, 150 years, to have been exactlyfulfilled before Deacozes ascended the throne by permission ofthe Turks, and that the 391 years, fifteen days, commenced atthe close of the first period, it will end on the 11th of August,1840, when the Ottoman power in Constantinople may beexpected to be broken. And this, I believe, will be found to be thecase." -Josiah Litch, in Signs of the Times, and Expositor ofProphecy, August 1, 1840.
2502	Amazing DiscoveriesDlEvLIVEGREAT CONTROVERSY 334-335• "Allowing the first period, 150 years, to have been exactlyfulfilled before Deacozes ascended the throne by permission ofthe Turks, and that the 391 years, fifteen days, commenced atthe close of the first period, it will end on the 11th of August,1840, when the Ottoman power in Constantinople may beexpected to be broken. And this, I believe, will be found to be thecase." -Josiah Litch, in Signs of the Times, and Expositor ofProphecy, August 1, 1840.
2508	Amazing DiscoveriesDLIVEGREAT CONTROVERSY 334-335• "Allowing the first period, 150 years, to have been exactlyfulfilled before Deacozes ascended the throne by permission ofthe Turks, and that the 391 years, fifteen days, commenced atthe close of the first period, it will end on the 11th of August,1840, when the Ottoman power in Constantinople may beexpected to be broken. And this, I believe, will be found to be thecase." -Josiah Litch, in Signs of the Times, and Expositor ofProphecy, August 1, 1840.
2514	Amazing DiscoveriesD[tvLIVEGREAT CONTROVERSY 334-335• "Allowing the first period, 150 years, to have been exactlyfulfilled before Deacozes ascended the throne by permission ofthe Turks, and that the 391 years, fifteen days, commenced atthe close of the first period, it will end on the 11th of August,1840, when the Ottoman power in Constantinople may beexpected to be broken. And this, I believe, will be found to be thecase." —Josiah Litch, in Signs of the Times, and Expositor ofProphecy, August 1, 1840.
2520	Amazing DiscoveriesD[tvLIVEGREAT CONTROVERSY 334-335• "Allowing the first period, 150 years, to have been exactlyfulfilled before Deacozes ascended the throne by permission ofthe Turks, and that the 391 years, fifteen days, commenced atthe close of the first period, it will end on the 11th of August,1840, when the Ottoman power in Constantinople may beexpected to be broken. And this, I believe, will be found to be thecase." -Josiah Litch, in Signs of the Times, and Expositor ofProphecy, August 1, 1840.
2526	Amazing DiscoveriesD[tvLIVEGREAT CONTROVERSY 334-335• "Allowing the first period, 150 years, to have been exactlyfulfilled before Deacozes ascended the throne by permission ofthe Turks, and that the 391 years, fifteen days, commenced atthe close of the first period, it will end on the 11th of August,1840, when the Ottoman power in Constantinople may beexpected to be broken. And this, I believe, will be found to be thecase." - Josiah Litch, in Signs of the Times, and Expositor ofProphecy, August 1, 1840.
2532	Amazing DiscoveriesD[tvLIVEGREAT CONTROVERSY 334-335• "Allowing the first period, 150 years, to have been exactlyfulfilled before Deacozes ascended the throne by permission ofthe Turks, and that the 391 years, fifteen days, commenced atthe close of the first period, it will end on the 11th of August,1840, when the Ottoman power in Constantinople may beexpected to be broken. And this, I believe, will be found to be thecase." -Josiah Litch, in Signs of the Times, and Expositor ofProphecy, August 1, 1840.
2538	Amazing DiscoveriesD[tvLIVEGREAT CONTROVERSY 334-335• "Allowing the first period, 150 years, to have been exactlyfulfilled before Deacozes ascended the throne by permission ofthe Turks, and that the 391 years, fifteen days, commenced atthe close of the first period, it will end on the 11th of August,1840, when the Ottoman power in Constantinople may beexpected to be broken. And this, I believe, will be found to be thecase." -Josiah Litch, in Signs of the Times, and Expositor ofProphecy, August 1, 1840.
2544	Amazing DiscoveriesD[EvLIVEGREAT CONTROVERSY 334-335• "Allowing the first period, 150 years, to have been exactlyfulfilled before Deacozes ascended the throne by permission ofthe Turks, and that the 391 years, fifteen days, commenced atthe close of the first period, it will end on the 11th of August,1840, when the Ottoman power in Constantinople may beexpected to be broken. And this, I believe, will be found to be thecase." -Josiah Litch, in Signs of the Times, and Expositor ofProphecy, August 1, 1840.
2550	Amazing DiscoveriesD[tvLIVEGREAT CONTROVERSY 334-335• "Allowing the first period, 150 years, to have been exactlyfulfilled before Deacozes ascended the throne by permission ofthe Turks, and that the 391 years, fifteen days, commenced atthe close of the first period, it will end on the 11th of August,1840, when the Ottoman power in Constantinople may beexpected to be broken. And this, I believe, will be found to be thecase." -Josiah Litch, in Signs of the Times, and Expositor ofProphecy, August 1, 1840.
2556	Amazing DiscoveriesD[tvLIVEGREAT CONTROVERSY 334-335• "Allowing the first period, 150 years, to have been exactlyfulfilled before Deacozes ascended the throne by permission ofthe Turks, and that the 391 years, fifteen days, commenced atthe close of the first period, it will end on the 11th of August,1840, when the Ottoman power in Constantinople may beexpected to be broken. And this, I believe, will be found to be thecase." - Josiah Litch, in Signs of the Times, and Expositor ofProphecy, August 1, 1840.
2562	Amazing DiscoveriesD(tvLIVEGREAT CONTROVERSY 334-335• When it became known, multitudes were convinced of thecorrectness of the principles of prophetic interpretation adoptedby Miller and his associates, and a wonderful impetus was givento the advent movement. Men of learning and position unitedwith Miller, both in preaching and in publishing his views, andfrom 1840 to 1844 the work rapidly extended.
2568	Amazing DiscoveriesD[tvLIVEGREAT CONTROVERSY 334-335• When it became known, multitudes were convinced of thecorrectness of the principles of prophetic interpretation adoptedby Miller and his associates, and a wonderful impetus was givento the advent movement. Men of learning and position unitedwith Miller, both in preaching and in publishing his views, andfrom 1840 to 1844 the work rapidly extended.
2574	Amazing DiscoveriesAllD[tvLIVEGREAT CONTROVERSY 334-335• When it became known, multitudes were convinced of thecorrectness of the principles of prophetic interpretation adoptedby Miller and his associates, and a wonderful impetus was givento the advent movement. Men of learning and position unitedwith Miller, both in preaching and in publishing his views, andfrom 1840 to 1844 the work rapidly extended.
2580	Amazing DiscoveriesD[tvLIVEGREAT CONTROVERSY 334-335• When it became known, multitudes were convinced of thecorrectness of the principles of prophetic interpretation adoptedby Miller and his associates, and a wonderful impetus was givento the advent movement. Men of learning and position unitedwith Miller, both in preaching and in publishing his views, andfrom 1840 to 1844 the work rapidly extended.
2586	Amazing DiscoveriesD[tvLIVEGREAT CONTROVERSY 334-335• When it became known, multitudes were convinced of thecorrectness of the principles of prophetic interpretation adoptedby Miller and his associates, and a wonderful impetus was givento the advent movement. Men of learning and position unitedwith Miller, both in preaching and in publishing his views, andfrom 1840 to 1844 the work rapidly extended.
2592	Amazing DiscoveriesAllD[tvLIVEGREAT CONTROVERSY 334-335• When it became known, multitudes were convinced of thecorrectness of the principles of prophetic interpretation adoptedby Miller and his associates, and a wonderful impetus was givento the advent movement. Men of learning and position unitedwith Miller, both in preaching and in publishing his views, andfrom 1840 to 1844 the work rapidly extended.
2598	Amazing DiscoveriesD[tvLIVEGREAT CONTROVERSY 334-335• When it became known, multitudes were convinced of thecorrectness of the principles of prophetic interpretation adoptedby Miller and his associates, and a wonderful impetus was givento the advent movement. Men of learning and position unitedwith Miller, both in preaching and in publishing his views, andfrom 1840 to 1844 the work rapidly extended.
2604	Amazing DiscoveriesAllD[tvLIVEGREAT CONTROVERSY 334-335• When it became known, multitudes were convinced of thecorrectness of the principles of prophetic interpretation adoptedby Miller and his associates, and a wonderful impetus was givento the advent movement. Men of learning and position unitedwith Miller, both in preaching and in publishing his views, andfrom 1840 to 1844 the work rapidly extended.
2610	Amazing DiscoveriesAllDLIVEGREAT CONTROVERSY 334-335• When it became known, multitudes were convinced of thecorrectness of the principles of prophetic interpretation adoptedby Miller and his associates, and a wonderful impetus was givento the advent movement. Men of learning and position unitedwith Miller, both in preaching and in publishing his views, andfrom 1840 to 1844 the work rapidly extended.
