2076	EZEKIEL 9:1-6• 4 And the Lord said unto him, Go through the midst of the city,through the midst of Jerusalem, and set a mark upon theforeheads of the men that sigh and that cry for all the abominationsthat be done in the midst thereof.• 5 And to the others he said in mine hearing, Go ye after him throughthe city, and smite: let not your eye spare, neither have ye pity:• 6 Slay utterly old and young, both maids, and little children, andwomen: but come not near any man upon whom is the mark;and begin at my sanctuary. Then they began at the ancient men whichwere before the house.
2082	EZEKIEL 9:1-6• 4 And the Lord said unto him, Go through the midst of the city,through the midst of Jerusalem, and set a mark upon theforeheads of the men that sigh and that cry for all the abominationsthat be done in the midst thereof.• 5 And to the others he said in mine hearing, Go ye after him throughthe city, and smite: let not your eye spare, neither have ye pity:• 6 Slay utterly old and young, both maids, and little children, andwomen: it come not near any man upon whom is the mark;and begin at my sanctuary. Then they began at the ancient men whichwere before the house.
2088	EZEKIEL 9:1-6• 4 And the Lord said unto him, Go through the midst of the city,through the midst of Jerusalem, and set a mark upon theforeheads of the men that sigh and that cry for all the abominationsthat be done in the midst thereof.• 5 And to the others he said in mine hearing, Go ye after him throughthe city, and smite: let not your eye spare, neither have ye pity:• 6 Slay utterly old and young, both maids, and little children, andwomen: but come not near any man upon whom is the mark;and begin at my sanctuary. Then they began at the ancient men whichwere before the house.
2094	EZEKIEL 9:1-6• 4 And the Lord said unto him, Go through the midst of the city,through the midst of Jerusalem, and set a mark upon theforeheads of the men that sigh and that cry for all the abominationsthat be done in the midst thereof.• 5 And to the others he said in mine hearing, Go ye after him throughthe city, and smite: let not your eye spare, neither have ye pity:• 6 Slay utterly old and young, both maids, and little children, andwomen: but come not near any man upon whom is the mark;and begin at my sanctuary. Then they began at the ancient men whichwere before the house.
2100	EZEKIEL 9:1-6• 4 And the Lord said unto him, Go through the midst of the city,through the midst of Jerusalem, and set a mark upon theforcheads of the men that sigh and that cry for all the abominationsthat be done in the midst thercol.• 5 And to the others he said in mine hearing. Go ve alter him throughthe city, and smite: let not your eye spare, neither have ye pity:• 6 Slay utterly old and young, both maids, and little children, andwomen: but come not near any man upon whom is the mark;and begin at my sanctuary. Then they began at the ancient men whichwere before the house.
2106	EZEKIEL 9:1-6• 4 And the Lord said unto him, Go through the midst of the city,through the midst of Jerusalem, and set a mark upon theforeheads of the men that sigh and that cry for all the abominationsthat be done in the midst thereof.• 5 And to the others he said in mine hearing, Go ye after him throughthe city, and smite: let not your eye spare, neither have ye pity:• 6 Slay utterly old and young, both maids, and little children, andwomen: but come not near any man upon whom is the mark;and begin at my sanctuary. Then they began at the ancient men whichwere before the house.
2112	EZEKIEL 9:1-6• 4 And the Lord said unto him, Go through the midst of the city,hrough the midst of Jerusalem, and set a mark upon theforeheads of the men that sigh and that cry for all the abominationsthat be done in the midst thereof.• 5 And to the others he said in mine hearing, Go ye after him throughthe city, and smite: let not your eye spare, neither have ye pity:• 6 Slay utterly old and young, both maids, and little children, andwomen: but come not near any man upon whom is the mark;and begin at my sanctuary. Then they began at the ancient men whichwere before the house.
2118	EZEKIEL 9:1-6• 4 And the Lord said unto him, Go through the midst of the city,through the midst of Jerusalem, and set a mark upon theforeheads of the men that sigh and that cry for all the abominationsthat be done in the midst thereof.• 5 And to the others he said in mine hearing, Go ye after him throughthe city, and smite: let not your eye spare, neither have ye pity:• 6 Slay utterly old and young, both maids, and little children, andwomen: but come not near any man upon whom is the mark;and begin at my sanctuary. Then they began at the ancient men whichwere before the house.
2124	EZEKIEL 9:1-6• 4 And the Lord said unto him, Go through the midst of the city,through the midst of Jerusalem, and set a mark upon theforcheads of the men that sigh and that cry for all the abominationsthat be done in the midst thereof.• 5 And to the others he said in mine hearing, Go ye after him throughthe city, and smite: let not your eye spare, neither have ye pity:• 6 Slay utterly old and young, both maids, and little children, andwomen: but come not near any man upon whom is the mark;and begin at my sanctuary. Then they began at the ancient men whichwere before the house.
2130	EZEKIEL 9:1-6• 4 And the Lord said unto him, Go through the midst of the city,through the midst of Jerusalem, and set a mark upon theforeheads of the men that sigh and that cry for all the abominationsthat be done in the midst thereof.• 5 And to the others he said in mine hearing, Go ye after him throughthe city, and smite: let not your eye spare, neither have ye pity:• 6 Slay utterly old and young, both maids, and little children, andwomen: but come not near any man upon whom is the mark;and begin at my sanctuary. Then they began at the ancient men whichwere before the house.
2136	MARANATHA P.200.2• Just as soon as the people of God are sealed in their foreheads-it is not any seal or mark that can be seen, but a settling intothe truth, both intellectually and spiritually, so theycannot be moved-just as soon as God's people are sealed andprepared for the shaking, it will come. Indeed, it has begunalready; the judgments of God are now upon the land, to give uswarning, that we may know what is coming.O0VBa6O-
2142	MARANATHA P.200.2• Just as soon as the people of God are sealed in their foreheads-it is not any seal or mark that can be seen, but a settling intethe truth, both intellectually and spiritually, so theycannot be moved-just as soon as God's people are sealed andprepared for the shaking, it will come. Indeed, it has begunalready; the judgments of God are now upon the land, to give uswarning, that we may know what is coming.00409300
2148	MARANATHA P.200.2• Just as soon as the people of God are sealed in their foreheads-it is not any seal or mark that can be seen, but a settling intothe truth, both intellectually and spiritually, so theycannot be moved-just as soon as God's people are sealed andprepared for the shaking, it will come. Indeed, it has begunalready; the judgments of God are now upon the land, to give uswarning, that we may know what is coming.00UD900
2154	MARANATHA P.200.2• Just as soon as the people of God are sealed in their foreheads-it is not any seal or mark that can be seen, but a settling intothe truth, both intellectually and spiritually, so theycannot be moved-just as soon as God's people are sealed andprepared for the shaking, it will come. Indeed, it has begunalready; the judgments of God are now upon the land, to give uswarning, that we may know what is coming.
2160	MARANATHA P.200.2• Just as soon as the people of God are sealed in their foreheads-it is not any seal or mark that can be seen, but a settling intothe truth, both intellectually and spiritually, so theycannot be Joved-just as soon as God's people are sealed andprepared for the shaking, it will come. Indeed, it has begunalready; the judgments of God are now upon the land, to give uswarning, that we may know what is coming.
2166	MARANATHA P.200.2• Just as soon as the people of God are sealed in their foreheads-it is not any seal or mark that can be seen, but a settling intothe truth, both intellectually and spiritually, so theycannot be moved-just as soon as God's people are sealed andprepared for the shaking, it will come. Indeed, it has begunalready; the judgments of God are now upon the land, to give uswarning, that we may know what is coming.
2172	MARANATHA P.200.2• Just as soon as the people of God are sealed in their foreheads-it is not any seal or mark that can be seen, but a settling intothe truth, both intellectually and spiritually, so theycannot be moved-just as soon as God's people are sealed andprepared for the shaking, it will come. Indeed, it has begunalready; the judgments of God are now upon the land, to give uswarning, that we may know what is coming.
2178	MARANATHA P.200.2• Just as soon as the people of God are sealed in their foreheads-it is not any seal or mark that can be seen, but a settling intothe truth, both intellectually and spiritually, so theycannot be moved-just as soon as God's people are sealed andprepared for the shaking, it will come. Indeed, it has begunalready; the judgments of God are now upon the land, to give uswarning, that we may know what is coming.002090
2184	MARANATHA P.200.2• Just as soon as the people of God are sealed in their foreheads-it is not any seal or mark that can be seen, but a settling intothe truth, both intellectually and spiritually, so theycannot be moved-just as soon as God's people are sealed andprepared for the shaking, it will come. Indeed, it has begunalready; the judgments of God are now upon the land, to give uswarning, that we may know what is coming.
2190	MARANATHA P.200.2• Just as soon as the people of God are sealed in their foreheads-it is not any seal or mark that can be seen, but a settling intothe truth, both intellectually and spiritually, so theycannot be moved-just as soon as God's people are sealed andprepared for the shaking, it will come. Indeed, it has begunalready; the judgments of God are now upon the land, to give uswarning, that we may know what is coming.
2196	MARANATHA P.200.2• Just as soon as the people of God are sealed in their foreheads-it is not any seal or mark that can be seen, but a settling intothe truth, both intellectually and spiritually, so theycannot be moved-just as soon as God's people are sealed andprepared for the shaking, it will come. Indeed, it has begunalready; the judgments of God are now upon the land, to give uswarning, that we may know what is coming.
2202	MARANATHA P.200.2• Just as soon as the people of God are sealed in their foreheads-it is not any seal or mark that can be seen, but a settling intothe truth, both intellectually and spiritually, so theycannot be moved-just as soon as God's people are sealed andprepared for the shaking, it will come. Indeed, it has begunalready; the judgments of God are now upon the land, to give uswarning, that we may know what is coming.
2208	MARANATHA P.200.2• Just as soon as the people of God are sealed in their foreheads-it is not any seal or mark that can be seen, but a settling intothe truth, both intellectually and spiritually, so theycannot be moved-just as soon as God's people are sealed andprepared for the shaking, it will come. Indeed, it has begunalready; the judgments of God are now upon the land, to give uswarning, that we may know what is coming.
2214	MARANATHA P.200.2• Just as soon as the people of God are sealed in their foreheads-it is not any seal or mark that can be seen, but a settling intothe truth, both intellectually and spiritually, so theycannot be moved-just as soon as God's people are sealed andprepared for the shaking, it will come. Indeed, it has begunalready; the judgments of God are now upon the land, to give uswarning, that we may know what is coming.
2220	MARANATHA P.200.2• Just as soon as the people of God are sealed in their foreheads-it is not any seal or mark that can be seen, but a settling intothe truth, both intellectually and spiritually, so theycannot be moved-just as soon as God's people are sealed andprepared for the shaking, it will come. Indeed, it has begunalready; the judgments of God are now upon the land, to give uswarning, that we may know what is coming.
2226	MARANATHA P.200.2• Just as soon as the people of God are sealed in their foreheads-it is not any seal or mark that can be seen, but a settling intothe truth, both intellectually and spiritually, so theycannot be moved-just as soon as God's people are sealed andprepared for the shaking, it will come. Indeed, it has begunalready; the judgments of God are now upon the land, to give uswarning, that we may know what is coming.
2232	MARANATHA P.200.2• Just as soon as the people of God are sealed in their foreheads-it is not any seal or mark that can be seen, but a settling intothe truth, both intellectually and spiritually, so theycannot be moved-just as soon as God's people are sealed andprepared for the shaking, it will come. Indeed, it has begunalready; the judgments of God are now upon the land, to give uswarning, that we may know what is coming.
2238	MARANATHA P.200.2• Just as soon as the people of God are sealed in their foreheads-it is not any seal or mark that can be seen, but a settling intothe truth, both intellectually and spiritually, so theycannot be moved-just as soon as God's people are sealed andprepared for the shaking, it will come. Indeed, it has begunalready; the judgments of God are now upon the land, to give uswarning, that we may know what is coming.
2244	MARANATHA P.200.2• Just as soon as the people of God are sealed in their foreheads-it is not any seal or mark that can be seen, but a settling intothe truth, both intellectually and spiritually, so theycannot be moved-just as soon as God's people are sealed andprepared for the shaking, it will come. Indeed, it has begunalready; the judgments of God are now upon the land, to give uswarning, that we may know what is coming.
2250	MARANATHA P.200.2• Just as soon as the people of God are sealed in their foreheads-it is not any seal or mark that can be seen, but a settling intothe truth, both intellectually and spiritually, so theycannot be moved-just as soon as God's people are sealed andprepared for the shaking, it will come. Indeed, it has begunalready; the judgments of God are now upon the land, to give uswarning, that we may know what is coming.
2256	MARANATHA P.200.2• Just as soon as the people of God are sealed in their foreheads-it is not any seal or mark that can be seen, but a settling intothe truth, both intellectually and spiritually, so theyannot be moved-just as soon as God's people are sealed ancrepared for the shaking, it will come. Indeed, it has beguralready; the judgments of God are now upon the land, to give uswarning, that we may know what is coming.00009900
2262	MARANATHA P.200.2• Just as soon as the people of God are sealed in their foreheads-it is not any seal or mark that can be seen, but a settling intothe truth, both intellectually and spiritually, so theycannot be moved-just as soon as God's people are sealed andprepared for the shaking, it will come. Indeed, it has begunalready; the judgments of God are now upon the land, to give uswarning, that we may know what is coming.
2268	MARANATHA P.200.2• Just as soon as the people of God are sealed in their foreheads-it is not any seal or mark that can be seen, but a settling intothe truth, both intellectually and spiritually, so theycannot be moved-just as soon as God's people are sealed andprepared for the shaking, it will come. Indeed, it has begunalready; the judgments of God are now upon the land, to give uswarning, that we may know what is coming.OOUD9EO-
2274	MARANATHA P.200.2• Just as soon as the people of God are sealed in their foreheads-it is not any seal or mark that can be seen, but a settling intothe truth, both intellectually and spiritually, so theycannot be moved-just as soon as God's people are sealed andprepared for the shaking, it will come. Indeed, it has begunalready; the judgments of God are now upon the land, to give uswarning, that we may know what is coming.
2280	MARANATHA P.200.2• Just as soon as the people of God are sealed in their foreheads-it is not any seal or mark that can be seen, but a settling intothe truth, both intellectually and spiritually, so theycannot be moved-just as soon as God's people are sealed andprepared for the shaking, it will come. Indeed, it has begunalready; the judgments of God are now upon the land, to give uswarning, that we may know what is coming.00058:09
2286	MARANATHA P.200.2• Just as soon as the people of God are sealed in their foreheads-it is not any seal or mark that can be seen, but a settling intothe truth, both intellectually and spiritually, so theycannot be moved-just as soon as God's people are sealed andprepared for the shaking, it will come. Indeed, it has begunalready; the judginents of God are now upon the land, to give uswarning, that we may know what is coming.
2292	MARANATHA P.200.2• Just as soon as the people of God are sealed in their foreheads-it is not any seal or mark that can be seen, but a settling intothe truth, both intellectually and spiritually, so theycannot be moved-just as soon as God's people are sealed andprepared for the shaking, it will come. Indeed, it has begunalready; the judgments of God are now upon the land, to give uswarning, that we may know what is coming.
2298	MARANATHA P.200.2• Just as soon as the people of God are sealed in their foreheads-it is not any seal or mark that can be seen, but a settling intothe truth, both intellectually and spiritually, so theycannot be moved-just as soon as God's people are sealed andprepared for the shaking, it will come. Indeed, it has begunalready; the judgments of God are now upon the land, to give uswarning, that we may know what is coming.
2304	MARANATHA P.200.2• Just as soon as the people of God are sealed in their foreheads-it is not any seal or mark that can be seen, but a settling intothe truth, both intellectually and spiritually, so theycannot be moved-just as soon as God's people are sealed andprepared for the shaking, it will come. Indeed, it has begunalready; the judgments of God are now upon the land, to give uswarning, that we may know what is coming.
2310	ZECHARIAH 10:1, 2• 1 Ask ye of the Lord rain in the time of the latterrain; so the Lord shall make bright clouds, and give themshowers of rain, to every one grass in the field.• 2 For the idols have spoken vanity, and the diviners haveseen a lie, and have told false dreams; they comfort in vain:therefore they went their way as a flock, they were troubled,because there was no shepherd.
2316	ZECHARIAH 10:1, 2• 1 Ask ye of the Lord rain in the tinge of the latterrain; so the Lord shall make bright clouds, and give themshowers of rain, to every one grass in the field.• 2 For the idols have spoken vanity, and the diviners haveseen a lie, and have told false dreams; they comfort in vain:therefore they went their way as a flock, they were troubled,because there was no shepherd.0070ge0e
2322	ZECHARIAH 10:1, 2• 1 Ask ye of the Lord rain in the time of the latterrain; so the Lord shall make bright clouds, and give themshowers of rain, to every one grass in the field.• 2 For the idols have spoken vanity, and the diviners haveseen a lie, and have told false dreams; they comfort in vain:therefore they went their way as a flock, they were troubled,because there was no shepherd.0070900C
2328	ZECHARIAH 10:1, 2• 1 Ask ye of the Lord rain in the time of the latterrain; so the Lord shall make bright clouds, and give themshowers of rain, to every one grass in the field.• 2 For the idols have spoken vanity, and the diviners haveseen a lie, and have told false dreams; they comfort in vain:therefore they went their way as a flock, they were troubled,because there was no shepherd.00209000
2334	ZECHARIAH 10:1, 2• 1 Ask ye of the Lord rain in the time of the latterrain; so the Lord shall make bright clouds, and give themshowers of rain, to every one grass in the field.• 2 For the idols have spoken vanity, and the diviners haveseen a lie, and have told false dreams; they comfort in vain:therefore they went their way as a flock, they were troubled,because there was no shepherd.00709500
2340	ZECHARIAH 10:1, 2• 1 Ask ye of the Lord rain in the time of the latterrain; so the Lord shall make bright clouds, and give themshowers of rain, to every one grass in the field.• 2 For the idols have spoken vanity, and the diviners haveseen a lie, and have told false dreams; they comfort in vain:therefore they went their way as a flock, they were troubied,because there was no shepherd.0000860€
2346	ZECHARIAH 10:1, 2• 1 Ask ye of the Lord rain in the time of the latterrain; so the Lord shall make bright clouds, and give themshowers of rain, to every one grass in the field.• 2 For the idols have spoken vanity, and the diviners haveseen a lie, and have told false dreams; they comfort in vain:therefore they went their way as a flock, they were troubled,because there was no shepherd.
2352	ZECHARIAH 10:1, 2• 1 Ask ye of the Lord rain in the time of the latterrain; so the Lord shall make bright clouds, and give themshowers of rain, to every one grass in the field.• 2 For the idols have spoken vanity, and the diviners haveseen a lie, and have told false dreams; they comfort in vain:therefore they went their way as a flock, they were troubled,because there was no shepherd.
2358	ZECHARIAH 10:1, 2• 1 Ask ye of the Lord rain in the time of the latterrain; so the Lord shall make bright clouds, and give themshowers of rain, to every one grass in the field.• 2 For the idols have spoken vanity, and the diviners haveseen a lie, and have told false dreams; they comfort in vain:therefore they went their way as a flock, they were troubled,because there was no shepherd.0070800
2364	ZECHARIAH 10:1, 2• 1 Ask ye of the Lord rain in the time of the latterrain; so the Lord shall make bright clouds, and give themshowers of rain, to every one grass in the field.• 2 For the idols have spoken vanity, and the diviners haveseen a lie, and have told false dreams; they comfort in vain:therefore they went their way as a flock, they were troubled,because there was no shepherd.00259000
2370	ZECHARIAH 10:1, 2• 1 Ask ye of the Lord rain in the time of the latterrain; so the Lord shall make bright clouds, and give themshowers of rain, to every one grass in the field.• 2 For the idols have spoken vanity, and the diviners haveseen a lie, and have told false dreams; they comfort in vain:therefore they went their way as a flock, they were troubled,because there was no shepherd.GOUDGEO
2376	ZECHARIAH 10:1, 2• 1 Ask ye of the Lord rain in the time of the latterrain; so the Lord shall make bright clouds, and give themshowers of rain, to every one grass in the field.• 2 For the idols have spoken vanity, and the diviners haveseen a lie, and have told false dreams; they comfort in vain:therefore they went their way as a flock, they were troubled,because there was no shepherd.
2382	ZECHARIAH 10:1, 2• 1 Ask ye of the Lord rain in the time of the latterrain; so the Lord shall make bright clouds, and give themshowers of rain, to every one grass in the field.• 2 For the idols have spoken vanity, and the diviners haveseen a lie, and have told false dreams; they comfort in vain:therefore they went their way as a flock, they were troubled,because there was no shepherd.00058000
2388	ZECHARIAH 10:1, 2• 1 Ask ye of the Lord rain in the time of the latterrain; so the Lord shall make bright clouds, and give themshowers of rain, to every one grass in the field.• 2 For the idols have spoken vanity, and the diviners haveseen a lie, and have told false dreams; they comfort in vain:therefore they went their way as a flock, they were troubled,because there was no shepherd.001D90=
2394	ZECHARIAH 10:1, 2• 1 Ask ye of the Lord rain in the time of the latterrain; so the Lord shall make bright clouds, and give themshowers of rain, to every one grass in the field.• 2 For the idols have spoken vanity, and the diviners haveseen a lie, and have told false dreams; they comfort in vain:therefore they went their way as a flock, they were troubled,because there was no shepherd.
2400	ZECHARIAH 10:1, 2• 1 Ask ye of the Lord rain in the time of the latterrain; so the Lord shall make bright clouds, and give themshowers of rain, to every one grass in the field.• 2 For the idols have spoken vanity, and the diviners haveseen a lie, and have told false dreams; they comfort in vain:therefore they went their way as a flock, they were troubled,because there was no shepherd.
2406	ZECHARIAH 10:1, 2• 1 Ask ye of the Lord rain in the time of the latterrain; so the Lord shall make bright clouds, and give themshowers of rain, to every one grass in the field.• 2 For the idols have spoken vanity, and the diviners haveseen a lie, and have told false dreams; they comfort in vain:therefore they went their way as a flock, they were troubled,because there was no shepherd.
2412	ZECHARIAH 10:1, 2• ¡Ask ye of the Lord rain in the time of the latterrain; so the Lord shall make bright clouds, and give themshowers of rain, to every one grass in the field.• 2 For the idols have spoken vanity, and the diviners haveseen a lie, and have told false dreams; they comfort in vain:therefore they went their way as a flock, they were troubled,because there was no shepherd.
2418	ZECHARIAH 10:1, 2• 1 Ask ye of the Lord rain in the time of the latterrain; so the Lord shall make bright clouds, and give themshowers ofrain, to every one grass in the field.• 2 For the idols have spoken vanity, and the diviners haveseen a lie, and have told false dreams; they comfort in vain:therefore they went their way as a flock, they were troubled,because there was no shepherd.00709000
2424	DEUTERONOMY 32:2• 2 My doctrine shall drop as the rain, myspeech shall distil as the dew, as the small rainupon the tender herb, and as the showers uponthe grass:0005360€
2430	DEUTERONOMY 32:2• 2 My doctrine shall drop as the rain, myspeech shall distil as the dew, as the small rainupon the tender herb, and as the showers uponthe grass:ODUUSE0S
2436	DEUTERONOMY 32:2• 2 My doctrine shall drop as the rain, myspeech shall distil as the dew, as the small rainupon the tender herb, and as the showers uponthe grass:
2442	DEUTERONOMY 32:2• 2 My doctrine shall drop as the rain, myspeech shall distil as the dew, as the small rainupon the tender herb, and as the showers uponthe grass:
2448	DEUTERONOMY 32:2• 2 My doctrine shall drop as the rain, myspeech shall distil as the dew, as the small rainupon the tender herb, and as the showers uponthe grass:
2454	DEUTERONOMY 32:2• 2 My doctrine shall drop as the rain, myspeech shall distil as the dew, as the small rainupon the tender herb, and as the showers uponthe grass:
2460	DEUTERONOMY 32:2• 2 My doctrine shall drop as the rain, myspeech shall distil as the dew, as the small rainupon the tender herb, and as the showers uponthe grass:
2466	DEUTERONOMY 32:2• 2 My doctrine shall drop as the rain, myspeech shall distil as the dew, as the small rainupon the tender herb, and as the showers uponthe grass:
2472	DEUTERONOMY 32:2• 2 My doctrine shall drop as the rain, myspeech shall distil as the dew, as the small rainupon the tender herb, and as the showers uponthe grass:
2478	DEUTERONOMY 32:2• 2 My doctrine shall drop as the rain, myspeech shall distil as the dew, as the small rainupon the tender herb, and as the showers uponthe grass:0005800€
2484	DEUTERONOMY 32:2• 2 My doctrine shall drop as the rain, myspeech shall distil as the dew, as the small rainupon the tender herb, and as the showers uponthe grass:
2490	DEUTERONOMY 32:2• 2 My doctrine shall drop as the rain, myspeech shall distil as the dew, as the small rainupon the tender herb, and as the showers uponthe grass:
2496	DEUTERONOMY 32:2• 2 My doctrine shall drop as the rain, myspeech shall distil as the dew, as the small rainupon the tender herb, and as the showers uponthe grass:
2502	DEUTERONOMY 32:2• 2 My doctrine shall drop as the rain, myspeech shall distil as the dew, as the small rainupon the tender herb, and as the showers uponthe grass:
2508	DEUTERONOMY 32:2• 2 My doctrine shall drop as the rain, myspeech shall distil as the dew, as the small rainupon the tender herb, and as the showers uponthe grass:
2514	DEUTERONOMY 32:2• 2 My doctrine shall drop as the rain, myspeech shall distil as the dew, as the small rainupon the tender herb, and as the showers uponthe grass:
2520	ZECHARIAH 10:1, 2• 1 Ask ye of the Lord rain in the time of the latterrain; so the Lord shall make bright clouds, and give themshowers of rain, to every one grass in the field.• 2 For the idols have spoken vanity, and the divinershave seen a lie, and have told false dreams; they comfort invain: therefore they went their way as a flock, they weretroubled, because there was no shepherd.00708009
2526	ZECHARIAH 10:1, 2• 1 Ask ye of the Lord rain in the time of the latterrain; so the Lord shall make bright clouds, and give themshowers of rain, to every one grass in the field.• 2 For the idols have spoken vanity, and the divinershave seen a lie, and hase told false dreams; they comfort invain: therefore they went their way as a flock, they weretroubled, because there was no shepherd.00109009
2532	ZECHARIAH 10:1, 2• 1 Ask ye of the Lord rain in the time of the latterrain; so the Lord shall make bright clouds, and give themshowers of rain, to every one grass in the field.• 2 For the idols have spoken vanity, and the divinershave seen a lie, and have told false dreams; they comfort invain: therefore they went their way as a flock, they weretroubled, because there was no shepherd.
2538	ZECHARIAH 10:1, 2• 1 Ask ye of the Lord rain in the time of the latterrain; so the Lord shall make bright clouds, and give themshowers of rain, to every one grass in the field.• 2 For the idols have spoken vanity, and the divinershave seen a lie, and have told false dreams; they comfort invain: therefore they went their way as a flock, they weretroubled, because there was no shepherd.
2544	ZECHARIAH 10:1, 2• 1 Ask ye of the Lord rain in the time of the latterrain; so the Lord shall make bright clouds, and give themshowers of rain, to every one grass in the field.• 2 For the idols have spoken vanity, and the divinershave seen a lie, and have told false dreams; they comfort invain: therefore they went their way as a flock, they weretroubled, because there was no shepherd.
2550	ZECHARIAH 10:1, 2• 1 Ask ye of the Lord rain in the time of the latterrain; so the Lord shall make bright clouds, and give themshowers of rain, to every one grass in the field.• 2 For the idols have spoken vanity, and the divinershave seen a lie, and have told false dreams; they comfort invain: therefore they went their way as a flock, they weretroubled, because there was no shepherd.
2556	ZECHARIAH 10:1, 2• 1 Ask ye of the Lord rain in the time of the latterrain; so the Lord shall make bright clouds, and give themshowers of rain, to every one grass in the field.• 2 For the idols have spoken vanity, and the divinershave seen a lie, and have told false dreams; they comfort invain: therefore they went their way as a flock, they weretroubled, because there was no shepherd.
2562	ZECHARIAH 10:1, 2• 1 Ask ye of the Lord rain in the time of the latterrain; so the Lord shall make bright clouds, and give themshowers of rain, to every one grass in the field.• 2 For the idols have spoken vanity, and the divinershave seen a lie, and have told false dreams; they comfort invain: therefore they went their way as a flock, they weretroubled, because there was no shepherd.
2568	ZECHARIAH 10:1, 2• 1 Ask ye of the Lord rain in the time of the latterrain; so the Lord shall make bright clouds, and give themshowers of rain, to every one grass in the field.• 2 For the idols have spoken vanity, and the divinershave seen a lie, and have told false dreams; they comfort invain: therefore they went their way as a flock, they weretroubled, because there was no shepherd.0ox0a0e
2574	ZECHARIAH 71:17• Woe to the idol shepherd that leaveth theflock! the sword shall be upon his arm, and uponhis right eye: his arm shall be clean dried up, andhis right eye shall be utterly darkened.00058003
2580	ZECHARIAH 11:17• Woe to the idol shepherd that leaveth theflock! the sword shall be upon his arm, and uponhis right eye: his arm shall be clean dried up, andhis right eye shall be utterly darkened.
2586	ZECHARIAH 11:17• Woe to the idol shepherd that leaveth theflock! the sword shall be upon his arm, and uponhis right eye: his arm shall be clean dried up, andhis right eye shall be utterly darkened.00009009
2592	ZECHARIAH 11:17• Woe to the idol shepherd that leaveth theflock! the sword shall be upon his arm, and uponhis right eye: his arm shall be clean dried up, andhis right eye shall be utterly darkened.
2598	ZECHARIAH 11:17• Woe to the idol shepherd that leaveth theflock! the sword shall be upon his arm, and uponhis right eye: his arm shall be clean dried up, andhis right eye shall be utterly darkened.0005300€
2604	ZECHARIAH 11:17• Woe to the idol shepherd that leaveth theflock! the sword shall be upon his arm, and uponhis right eye: his arm shall be clean dried up, andhis right eye shall be utterly darkened.0005800
2610	ZECHARIAH 11:17• Woe to the idol shepherd that leaveth theflock! the sword shall be upon his arm, and uponhis right eye: his arm shall be clean dried up, andhis right eye shall be utterly darkened.
2616	ZECHARIAH 11:17• Woe to the idol shepherd that leaveth theflock! the sword shall be upon his arm, and uponhis right eye: his arm shall be clean dried up, andhis right eye shall be utterly darkened.
2622	ZECHARIAH 11:17• Woe to the idol shepherd that leaveth theflock! the sword shall be upon his arm, and uponhis right eye: his arm shall be clean dried up, andhis right eye shall be utterly darkened.
2628	ZECHARIAH 11:17• Woe to the idol shepherd that leaveth theflock! the sword shall be upon his arm, and uponhis right eye: his arm shall be clean dried up, andhis right eye shall be utterly darkened.00253009
2634	ZECHARIAH 11:17• Woe to the idol shepherd that leaveth theflock! the sword shall be upon his arm, and uponhis right eye: his arm shall be clean dried up, andhis right eye shall be utterly darkened.000DS00€
2640	ZECHARIAH 11:17• Woe to the idol shepherd that leaveth theflock! the sword shall be upon his arm, and uponhis right eye: his arm shall be clean dried up, andhis right eye shall be utterly darkened.0005900S
2646	ZECHARIAH 11:17• Woe to the idol shepherd that leaveth theflock! the sword shall be upon his arm, and uponhis right eye: his arm shall be clean dried up, andhis right eye shall be utterly darkened.
2652	ZECHARIAH 11:17• Woe to the idol shepherd that leaveth theflock! the sword shall be upon his arm, and uponhis right eye: his arm shall be clean dried up, andhis right eye shall be utterly darkened.
2658	ISAIAH 30:22, 23• 22 Ye shall defile also the covering of thy graven imagesof silver, and the ornament of thy molten images of gold:thou shalt cast them away as a menstruous cloth; thou shaltsay unto it, Get thee hence.• 23 Then shall he give the rain of thy seed, that thoushalt sow the ground withal; and bread of the increase ofthe earth, and it shall be fat and plenteous: in that day shallthy cattle feed in large pastures.
2664	ISAIAH 30:22, 23• 22 Ye shall defile also the covering of thy graven imagesof silver, and the ornament of thy molten images of gold:thou shalt cast them away as a menstruous cloth; thou shaltsay unto it, Get thee hence.• 23 Then shall he give the rain of thy seed, that thoushalt sow the ground withal; and bread of the increase ofhe earth. and it shall be fat and plenteous: in that day shalthy cattle feed in large pastures.001D0EO9
2670	ISAIAH 30:22, 23• 22 Ye shall defile also the covering of thy graven imagesof silver, and the ornament of thy molten images of gold:thou salt cast them away as a menstruous cloth; thou shaltsay unto it, Get thee hence.• 23 Then shall he give the rain of thy seed, that thouhalt sow the ground withal; and bread of the increase othe earth, and it shall be fat and plenteous: in that day shallthy cattle feed in large pastures.3040800
2676	ISAIAH 30:22, 23• 22 Ye shall defile also the covering of thy graven imagesof silver, and the ornament of thy molten images of gold:thou shalt cast them away as a menstruous cloth; thou shaltsay unto it, Get thee hence.• 23 Then shall he give the rain of thy seed, that thouhalt sow the ground withal; and bread of the increase ohe earth. and it shall be fat and plenteous: in that day shalthy cattle feed in large pastures.0070900-
